"Interval start","All Packets"
25898,0
25898.5,0
25899,1
25899.5,0
25900,1
25900.5,0
25901,0
25901.5,0
25902,0
25902.5,0
25903,0
25903.5,0
25904,0
25904.5,0
25905,0
25905.5,0
25906,0
25906.5,0
25907,0
25907.5,0
25908,0
25908.5,2
25909,0
25909.5,0
25910,0
25910.5,0
25911,0
25911.5,0
25912,0
25912.5,0
25913,0
25913.5,0
25914,0
25914.5,0
25915,0
25915.5,0
25916,0
25916.5,0
25917,0
25917.5,0
25918,0
25918.5,0
25919,0
25919.5,0
25920,1
25920.5,0
25921,0
25921.5,0
25922,0
25922.5,0
25923,0
25923.5,0
25924,0
25924.5,0
25925,0
25925.5,0
25926,0
25926.5,0
25927,0
25927.5,0
25928,0
25928.5,0
25929,0
25929.5,0
25930,1
25930.5,0
25931,0
25931.5,2
25932,0
25932.5,3
25933,0
25933.5,2
25934,0
25934.5,0
25935,0
25935.5,0
25936,0
25936.5,0
25937,0
25937.5,0
25938,0
25938.5,1
25939,0
25939.5,0
25940,0
25940.5,0
25941,0
25941.5,0
25942,0
25942.5,0
25943,0
25943.5,0
25944,0
25944.5,2
25945,0
25945.5,2
25946,0
25946.5,0
25947,0
25947.5,0
25948,0
25948.5,0
25949,0
25949.5,0
25950,1
25950.5,0
25951,0
25951.5,0
25952,0
25952.5,0
25953,0
25953.5,0
25954,0
25954.5,0
25955,0
25955.5,0
25956,0
25956.5,0
25957,0
25957.5,0
25958,0
25958.5,0
25959,0
25959.5,1
25960,1
25960.5,0
25961,0
25961.5,0
25962,0
25962.5,0
25963,0
25963.5,0
25964,0
25964.5,0
25965,0
25965.5,0
25966,0
25966.5,0
25967,0
25967.5,0
25968,0
25968.5,0
25969,0
25969.5,2
25970,0
25970.5,0
25971,0
25971.5,0
25972,0
25972.5,0
25973,0
25973.5,0
25974,0
25974.5,0
25975,0
25975.5,0
25976,0
25976.5,0
25977,0
25977.5,0
25978,0
25978.5,0
25979,0
25979.5,0
25980,1
25980.5,0
25981,0
25981.5,0
25982,0
25982.5,0
25983,0
25983.5,0
25984,0
25984.5,0
25985,0
25985.5,0
25986,0
25986.5,0
25987,0
25987.5,0
25988,0
25988.5,0
25989,0
25989.5,0
25990,1
25990.5,0
25991,0
25991.5,0
25992,0
25992.5,0
25993,0
25993.5,0
25994,0
25994.5,0
25995,2
25995.5,0
25996,3
25996.5,0
25997,1
25997.5,0
25998,0
25998.5,0
25999,0
25999.5,1
26000,0
26000.5,0
26001,0
26001.5,0
26002,0
26002.5,0
26003,0
26003.5,0
26004,0
26004.5,0
26005,0
26005.5,0
26006,0
26006.5,0
26007,0
26007.5,0
26008,0
26008.5,0
26009,0
26009.5,0
26010,0
26010.5,0
26011,0
26011.5,0
26012,0
26012.5,0
26013,0
26013.5,0
26014,0
26014.5,0
26015,0
26015.5,0
26016,0
26016.5,0
26017,0
26017.5,0
26018,1
26018.5,0
26019,0
26019.5,1
26020,0
26020.5,0
26021,0
26021.5,0
26022,0
26022.5,0
26023,0
26023.5,0
26024,0
26024.5,0
26025,0
26025.5,0
26026,0
26026.5,0
26027,0
26027.5,0
26028,1
26028.5,0
26029,0
26029.5,0
26030,2
26030.5,0
26031,0
26031.5,0
26032,0
26032.5,0
26033,0
26033.5,0
26034,0
26034.5,0
26035,0
26035.5,0
26036,0
26036.5,0
26037,0
26037.5,0
26038,0
26038.5,0
26039,0
26039.5,0
26040,0
26040.5,0
26041,0
26041.5,0
26042,0
26042.5,0
26043,0
26043.5,0
26044,0
26044.5,0
26045,0
26045.5,0
26046,0
26046.5,0
26047,0
26047.5,0
26048,1
26048.5,0
26049,0
26049.5,0
26050,0
26050.5,0
26051,0
26051.5,0
26052,0
26052.5,0
26053,0
26053.5,0
26054,0
26054.5,0
26055,0
26055.5,0
26056,0
26056.5,0
26057,0
26057.5,0
26058,3
26058.5,0
26059,0
26059.5,3
26060,0
26060.5,2
26061,0
26061.5,0
26062,0
26062.5,0
26063,0
26063.5,0
26064,0
26064.5,0
26065,0
26065.5,0
26066,0
26066.5,0
26067,0
26067.5,2
26068,0
26068.5,2
26069,0
26069.5,0
26070,0
26070.5,0
26071,0
26071.5,0
26072,0
26072.5,0
26073,0
26073.5,0
26074,0
26074.5,0
26075,0
26075.5,0
26076,0
26076.5,0
26077,0
26077.5,0
26078,1
26078.5,0
26079,0
26079.5,1
26080,0
26080.5,0
26081,0
26081.5,0
26082,0
26082.5,0
26083,0
26083.5,0
26084,0
26084.5,0
26085,0
26085.5,0
26086,0
26086.5,0
26087,0
26087.5,0
26088,1
26088.5,0
26089,0
26089.5,0
26090,0
26090.5,1
26091,0
26091.5,0
26092,0
26092.5,0
26093,0
26093.5,0
26094,0
26094.5,0
26095,0
26095.5,0
26096,0
26096.5,0
26097,0
26097.5,0
26098,0
26098.5,0
26099,0
26099.5,0
26100,0
26100.5,0
26101,0
26101.5,0
26102,0
26102.5,0
26103,0
26103.5,0
26104,0
26104.5,0
26105,0
26105.5,0
26106,0
26106.5,0
26107,0
26107.5,0
26108,1
26108.5,0
26109,0
26109.5,0
26110,0
26110.5,0
26111,0
26111.5,0
26112,0
26112.5,0
26113,0
26113.5,0
26114,0
26114.5,0
26115,0
26115.5,0
26116,0
26116.5,0
26117,0
26117.5,0
26118,1
26118.5,0
26119,0
26119.5,0
26120,0
26120.5,0
26121,1
26121.5,2
26122,0
26122.5,3
26123,0
26123.5,1
26124,0
26124.5,0
26125,0
26125.5,0
26126,0
26126.5,0
26127,0
26127.5,0
26128,0
26128.5,0
26129,0
26129.5,2
26130,0
26130.5,2
26131,0
26131.5,0
26132,0
26132.5,0
26133,0
26133.5,0
26134,0
26134.5,0
26135,0
26135.5,0
26136,0
26136.5,0
26137,0
26137.5,0
26138,1
26138.5,0
26139,0
26139.5,1
26140,0
26140.5,0
26141,0
26141.5,0
26142,0
26142.5,0
26143,0
26143.5,0
26144,0
26144.5,0
26145,0
26145.5,0
26146,0
26146.5,0
26147,0
26147.5,0
26148,1
26148.5,0
26149,0
26149.5,0
26150,0
26150.5,0
26151,2
26151.5,0
26152,0
26152.5,0
26153,0
26153.5,0
26154,0
26154.5,0
26155,0
26155.5,0
26156,0
26156.5,0
26157,0
26157.5,0
26158,0
26158.5,0
26159,0
26159.5,0
26160,0
26160.5,0
26161,0
26161.5,0
26162,0
26162.5,0
26163,0
26163.5,0
26164,0
26164.5,0
26165,0
26165.5,0
26166,0
26166.5,0
26167,0
26167.5,0
26168,1
26168.5,0
26169,0
26169.5,0
26170,0
26170.5,0
26171,0
26171.5,0
26172,0
26172.5,0
26173,0
26173.5,0
26174,0
26174.5,0
26175,0
26175.5,0
26176,0
26176.5,0
26177,0
26177.5,0
26178,1
26178.5,0
26179,0
26179.5,0
26180,0
26180.5,0
26181,0
26181.5,1
26182,0
26182.5,0
26183,0
26183.5,0
26184,0
26184.5,0
26185,2
26185.5,0
26186,3
26186.5,0
26187,1
26187.5,0
26188,0
26188.5,0
26189,0
26189.5,0
26190,0
26190.5,0
26191,0
26191.5,0
26192,2
26192.5,0
26193,2
26193.5,0
26194,0
26194.5,0
26195,0
26195.5,0
26196,0
26196.5,0
26197,0
26197.5,0
26198,1
26198.5,0
26199,0
26199.5,1
26200,0
26200.5,0
26201,0
26201.5,0
26202,0
26202.5,0
26203,0
26203.5,0
26204,0
26204.5,0
26205,0
26205.5,0
26206,0
26206.5,0
26207,0
26207.5,0
26208,1
26208.5,0
26209,0
26209.5,0
26210,0
26210.5,0
26211,0
26211.5,0
26212,2
26212.5,0
26213,0
26213.5,0
26214,0
26214.5,0
26215,0
26215.5,0
26216,0
26216.5,0
26217,0
26217.5,0
26218,0
26218.5,0
26219,0
26219.5,0
26220,0
26220.5,0
26221,0
26221.5,0
26222,0
26222.5,0
26223,0
26223.5,0
26224,0
26224.5,0
26225,0
26225.5,0
26226,0
26226.5,0
26227,0
26227.5,0
26228,1
26228.5,0
26229,0
26229.5,0
26230,0
26230.5,0
26231,0
26231.5,0
26232,0
26232.5,0
26233,0
26233.5,0
26234,0
26234.5,0
26235,0
26235.5,0
26236,0
26236.5,0
26237,0
26237.5,0
26238,1
26238.5,0
26239,0
26239.5,0
26240,0
26240.5,0
26241,0
26241.5,0
26242,1
26242.5,0
26243,0
26243.5,0
26244,1
26244.5,0
26245,0
26245.5,0
26246,0
26246.5,0
26247,0
26247.5,0
26248,2
26248.5,0
26249,3
26249.5,0
26250,1
26250.5,0
26251,0
26251.5,0
26252,0
26252.5,0
26253,0
26253.5,0
26254,0
26254.5,2
26255,0
26255.5,2
26256,0
26256.5,0
26257,0
26257.5,0
26258,1
26258.5,0
26259,0
26259.5,1
26260,0
26260.5,0
26261,0
26261.5,0
26262,0
26262.5,0
26263,0
26263.5,0
26264,0
26264.5,0
26265,0
26265.5,0
26266,0
26266.5,0
26267,0
26267.5,0
26268,0
26268.5,0
26269,0
26269.5,0
26270,0
26270.5,0
26271,0
26271.5,0
26272,0
26272.5,1
26273,1
26273.5,0
26274,0
26274.5,0
26275,0
26275.5,0
26276,0
26276.5,0
26277,0
26277.5,0
26278,0
26278.5,0
26279,0
26279.5,0
26280,0
26280.5,0
26281,0
26281.5,0
26282,0
26282.5,0
26283,0
26283.5,0
26284,0
26284.5,0
26285,0
26285.5,0
26286,0
26286.5,0
26287,0
26287.5,0
26288,0
26288.5,0
26289,0
26289.5,0
26290,0
26290.5,0
26291,0
26291.5,0
26292,0
26292.5,0
26293,1
26293.5,0
26294,0
26294.5,0
26295,0
26295.5,0
26296,0
26296.5,0
26297,0
26297.5,0
26298,0
26298.5,0
26299,0
26299.5,0
26300,0
26300.5,0
26301,0
26301.5,0
26302,0
26302.5,2
26303,1
26303.5,0
26304,0
26304.5,0
26305,0
26305.5,0
26306,0
26306.5,0
26307,0
26307.5,0
26308,0
26308.5,0
26309,0
26309.5,0
26310,0
26310.5,0
26311,0
26311.5,2
26312,0
26312.5,3
26313,0
26313.5,1
26314,0
26314.5,0
26315,0
26315.5,0
26316,0
26316.5,0
26317,0
26317.5,0
26318,0
26318.5,0
26319,0
26319.5,1
26320,0
26320.5,0
26321,0
26321.5,0
26322,0
26322.5,0
26323,1
26323.5,0
26324,0
26324.5,0
26325,0
26325.5,0
26326,0
26326.5,0
26327,0
26327.5,0
26328,0
26328.5,0
26329,0
26329.5,0
26330,0
26330.5,0
26331,0
26331.5,0
26332,0
26332.5,0
26333,2
26333.5,0
26334,0
26334.5,0
26335,0
26335.5,0
26336,0
26336.5,0
26337,0
26337.5,0
26338,0
26338.5,0
26339,0
26339.5,0
26340,0
26340.5,0
26341,0
26341.5,0
26342,0
26342.5,0
26343,0
26343.5,0
26344,0
26344.5,0
26345,0
26345.5,0
26346,0
26346.5,0
26347,0
26347.5,0
26348,0
26348.5,0
26349,0
26349.5,0
26350,0
26350.5,0
26351,0
26351.5,0
26352,0
26352.5,0
26353,1
26353.5,0
26354,0
26354.5,0
26355,0
26355.5,0
26356,0
26356.5,0
26357,0
26357.5,0
26358,0
26358.5,0
26359,0
26359.5,0
26360,0
26360.5,0
26361,0
26361.5,0
26362,0
26362.5,0
26363,1
26363.5,0
26364,1
26364.5,0
26365,0
26365.5,0
26366,0
26366.5,0
26367,0
26367.5,0
26368,0
26368.5,0
26369,0
26369.5,0
26370,0
26370.5,0
26371,0
26371.5,0
26372,0
26372.5,0
26373,0
26373.5,0
26374,0
26374.5,2
26375,0
26375.5,3
26376,0
26376.5,1
26377,2
26377.5,0
26378,2
26378.5,0
26379,0
26379.5,1
26380,0
26380.5,0
26381,0
26381.5,0
26382,0
26382.5,0
26383,0
26383.5,0
26384,0
26384.5,0
26385,0
26385.5,0
26386,1
26386.5,0
26387,0
26387.5,0
26388,0
26388.5,0
26389,0
26389.5,0
26390,0
26390.5,0
26391,0
26391.5,0
26392,0
26392.5,0
26393,0
26393.5,0
26394,2
26394.5,0
26395,0
26395.5,0
26396,1
26396.5,0
26397,0
26397.5,0
26398,0
26398.5,0
26399,0
26399.5,0
26400,0
26400.5,0
26401,0
26401.5,0
26402,0
26402.5,0
26403,0
26403.5,0
26404,0
26404.5,0
26405,0
26405.5,0
26406,0
26406.5,0
26407,0
26407.5,0
26408,0
26408.5,0
26409,0
26409.5,0
26410,0
26410.5,0
26411,0
26411.5,0
26412,0
26412.5,0
26413,0
26413.5,0
26414,0
26414.5,0
26415,0
26415.5,0
26416,1
26416.5,0
26417,0
26417.5,0
26418,0
26418.5,0
26419,0
26419.5,0
26420,0
26420.5,0
26421,0
26421.5,0
26422,0
26422.5,0
26423,0
26423.5,0
26424,0
26424.5,1
26425,0
26425.5,0
26426,1
26426.5,0
26427,0
26427.5,0
26428,0
26428.5,0
26429,0
26429.5,0
26430,0
26430.5,0
26431,0
26431.5,0
26432,0
26432.5,0
26433,0
26433.5,0
26434,0
26434.5,0
26435,0
26435.5,0
26436,0
26436.5,0
26437,0
26437.5,0
26438,2
26438.5,0
26439,3
26439.5,3
26440,1
26440.5,2
26441,0
26441.5,0
26442,0
26442.5,0
26443,0
26443.5,0
26444,0
26444.5,0
26445,0
26445.5,1
26446,1
26446.5,0
26447,0
26447.5,0
26448,0
26448.5,0
26449,0
26449.5,0
26450,0
26450.5,0
26451,0
26451.5,0
26452,0
26452.5,0
26453,0
26453.5,0
26454,0
26454.5,1
26455,0
26455.5,0
26456,1
26456.5,0
26457,0
26457.5,0
26458,0
26458.5,0
26459,0
26459.5,0
26460,0
26460.5,0
26461,0
26461.5,0
26462,0
26462.5,0
26463,0
26463.5,0
26464,0
26464.5,0
26465,0
26465.5,0
26466,0
26466.5,0
26467,0
26467.5,0
26468,0
26468.5,0
26469,0
26469.5,0
26470,0
26470.5,0
26471,0
26471.5,0
26472,0
26472.5,0
26473,0
26473.5,0
26474,0
26474.5,0
26475,0
26475.5,0
26476,1
26476.5,0
26477,0
26477.5,0
26478,0
26478.5,0
26479,0
26479.5,0
26480,0
26480.5,0
26481,0
26481.5,0
26482,0
26482.5,0
26483,0
26483.5,0
26484,0
26484.5,0
26485,2
26485.5,0
26486,1
26486.5,0
26487,0
26487.5,0
26488,0
26488.5,0
26489,0
26489.5,0
26490,0
26490.5,0
26491,0
26491.5,0
26492,0
26492.5,0
26493,0
26493.5,0
26494,0
26494.5,0
26495,0
26495.5,0
26496,0
26496.5,0
26497,0
26497.5,0
26498,0
26498.5,0
26499,0
26499.5,0
26500,1
26500.5,0
26501,2
26501.5,0
26502,5
26502.5,0
26503,3
26503.5,0
26504,0
26504.5,0
26505,0
26505.5,0
26506,0
26506.5,0
26507,0
26507.5,0
26508,0
26508.5,0
26509,0
26509.5,0
26510,1
26510.5,0
26511,0
26511.5,0
26512,0
26512.5,0
26513,0
26513.5,0
26514,0
26514.5,0
26515,0
26515.5,1
26516,0
26516.5,0
26517,0
26517.5,0
26518,0
26518.5,0
26519,0
26519.5,0
26520,1
26520.5,0
26521,0
26521.5,0
26522,0
26522.5,0
26523,0
26523.5,0
26524,0
26524.5,0
26525,0
26525.5,0
26526,0
26526.5,0
26527,0
26527.5,0
26528,0
26528.5,0
26529,0
26529.5,0
26530,0
26530.5,0
26531,0
26531.5,0
26532,0
26532.5,0
26533,0
26533.5,0
26534,0
26534.5,0
26535,0
26535.5,0
26536,0
26536.5,0
26537,0
26537.5,0
26538,0
26538.5,0
26539,0
26539.5,0
26540,1
26540.5,0
26541,0
26541.5,0
26542,0
26542.5,0
26543,0
26543.5,0
26544,0
26544.5,0
26545,0
26545.5,2
26546,0
26546.5,0
26547,0
26547.5,0
26548,0
26548.5,0
26549,0
26549.5,0
26550,1
26550.5,0
26551,0
26551.5,0
26552,0
26552.5,0
26553,0
26553.5,0
26554,0
26554.5,0
26555,0
26555.5,0
26556,0
26556.5,0
26557,0
26557.5,0
26558,0
26558.5,0
26559,0
26559.5,1
26560,0
26560.5,0
26561,0
26561.5,0
26562,0
26562.5,0
26563,0
26563.5,0
26564,0
26564.5,2
26565,0
26565.5,3
26566,0
26566.5,1
26567,0
26567.5,0
26568,0
26568.5,0
26569,0
26569.5,0
26570,1
26570.5,0
26571,0
26571.5,0
26572,0
26572.5,0
26573,0
26573.5,0
26574,0
26574.5,0
26575,0
26575.5,0
26576,1
26576.5,0
26577,0
26577.5,0
26578,0
26578.5,0
26579,0
26579.5,0
26580,1
26580.5,0
26581,0
26581.5,0
26582,0
26582.5,0
26583,0
26583.5,0
26584,0
26584.5,0
26585,0
26585.5,0
26586,0
26586.5,0
26587,0
26587.5,0
26588,0
26588.5,0
26589,0
26589.5,0
26590,0
26590.5,0
26591,0
26591.5,0
26592,0
26592.5,0
26593,0
26593.5,0
26594,0
26594.5,0
26595,0
26595.5,0
26596,0
26596.5,0
26597,0
26597.5,0
26598,0
26598.5,0
26599,0
26599.5,0
26600,1
26600.5,0
26601,0
26601.5,0
26602,0
26602.5,0
26603,0
26603.5,0
26604,0
26604.5,0
26605,0
26605.5,0
26606,1
26606.5,0
26607,0
26607.5,0
26608,0
26608.5,0
26609,0
26609.5,0
26610,1
26610.5,0
26611,0
26611.5,0
26612,0
26612.5,0
26613,0
26613.5,0
26614,0
26614.5,0
26615,0
26615.5,0
26616,0
26616.5,0
26617,0
26617.5,0
26618,0
26618.5,0
26619,0
26619.5,1
26620,0
26620.5,0
26621,0
26621.5,0
26622,0
26622.5,0
26623,0
26623.5,0
26624,0
26624.5,1
26625,0
26625.5,1
26626,0
26626.5,0
26627,0
26627.5,0
26628,2
26628.5,0
26629,3
26629.5,0
26630,1
26630.5,0
26631,1
26631.5,0
26632,0
26632.5,0
26633,0
26633.5,0
26634,0
26634.5,0
26635,0
26635.5,0
26636,0
26636.5,1
26637,0
26637.5,0
26638,0
26638.5,0
26639,0
26639.5,0
26640,0
26640.5,0
26641,1
26641.5,0
26642,0
26642.5,0
26643,0
26643.5,0
26644,0
26644.5,0
26645,0
26645.5,0
26646,0
26646.5,0
26647,0
26647.5,0
26648,0
26648.5,0
26649,0
26649.5,0
26650,0
26650.5,0
26651,0
26651.5,0
26652,0
26652.5,0
26653,0
26653.5,0
26654,0
26654.5,0
26655,0
26655.5,0
26656,0
26656.5,0
26657,0
26657.5,0
26658,0
26658.5,0
26659,0
26659.5,0
26660,0
26660.5,0
26661,1
26661.5,0
26662,0
26662.5,0
26663,0
26663.5,0
26664,0
26664.5,0
26665,0
26665.5,0
26666,0
26666.5,1
26667,0
26667.5,0
26668,0
26668.5,0
26669,0
26669.5,0
26670,0
26670.5,0
26671,2
26671.5,0
26672,0
26672.5,0
26673,0
26673.5,0
26674,0
26674.5,0
26675,0
26675.5,0
26676,0
26676.5,0
26677,0
26677.5,0
26678,0
26678.5,0
26679,0
26679.5,1
26680,0
26680.5,0
26681,0
26681.5,0
26682,0
26682.5,0
26683,0
26683.5,0
26684,0
26684.5,0
26685,0
26685.5,0
26686,2
26686.5,0
26687,2
26687.5,0
26688,0
26688.5,0
26689,0
26689.5,0
26690,0
26690.5,0
26691,3
26691.5,0
26692,3
26692.5,0
26693,1
26693.5,0
26694,0
26694.5,0
26695,0
26695.5,0
26696,0
26696.5,0
26697,1
26697.5,0
26698,0
26698.5,0
26699,0
26699.5,0
26700,0
26700.5,0
26701,1
26701.5,0
26702,0
26702.5,0
26703,0
26703.5,0
26704,0
26704.5,0
26705,0
26705.5,0
26706,0
26706.5,0
26707,0
26707.5,0
26708,0
26708.5,0
26709,0
26709.5,0
26710,0
26710.5,0
26711,0
26711.5,0
26712,0
26712.5,0
26713,0
26713.5,0
26714,0
26714.5,0
26715,0
26715.5,0
26716,0
26716.5,0
26717,0
26717.5,0
26718,0
26718.5,0
26719,0
26719.5,0
26720,0
26720.5,0
26721,1
26721.5,0
26722,0
26722.5,0
26723,0
26723.5,0
26724,0
26724.5,0
26725,0
26725.5,0
26726,0
26726.5,0
26727,0
26727.5,1
26728,0
26728.5,0
26729,0
26729.5,0
26730,0
26730.5,0
26731,1
26731.5,0
26732,0
26732.5,0
26733,0
26733.5,0
26734,0
26734.5,0
26735,0
26735.5,0
26736,0
26736.5,0
26737,0
26737.5,0
26738,0
26738.5,0
26739,0
26739.5,1
26740,0
26740.5,0
26741,0
26741.5,0
26742,0
26742.5,0
26743,0
26743.5,0
26744,0
26744.5,0
26745,0
26745.5,0
26746,0
26746.5,0
26747,0
26747.5,0
26748,0
26748.5,2
26749,0
26749.5,2
26750,0
26750.5,0
26751,1
26751.5,0
26752,0
26752.5,0
26753,0
26753.5,0
26754,2
26754.5,0
26755,3
26755.5,0
26756,1
26756.5,0
26757,0
26757.5,0
26758,2
26758.5,0
26759,0
26759.5,0
26760,0
26760.5,0
26761,1
26761.5,0
26762,0
26762.5,0
26763,0
26763.5,0
26764,0
26764.5,0
26765,0
26765.5,0
26766,0
26766.5,0
26767,0
26767.5,0
26768,0
26768.5,0
26769,0
26769.5,0
26770,0
26770.5,0
26771,0
26771.5,0
26772,0
26772.5,0
26773,0
26773.5,0
26774,0
26774.5,0
26775,0
26775.5,0
26776,0
26776.5,0
26777,0
26777.5,0
26778,0
26778.5,2
26779,0
26779.5,2
26780,0
26780.5,2
26781,1
26781.5,0
26782,2
26782.5,0
26783,2
26783.5,1
26784,1
26784.5,0
26785,1
26785.5,0
26786,1
26786.5,0
26787,0
26787.5,1
26788,0
26788.5,2
26789,0
26789.5,2
26790,0
26790.5,1
26791,1
26791.5,1
26792,0
26792.5,0
26793,1
26793.5,0
26794,1
26794.5,0
26795,1
26795.5,0
26796,1
26796.5,0
26797,1
26797.5,0
26798,0
26798.5,1
26799,0
26799.5,2
26800,0
26800.5,2
26801,0
26801.5,1
26802,0
26802.5,1
26803,0
26803.5,0
26804,1
26804.5,0
26805,1
26805.5,0
26806,1
26806.5,0
26807,1
26807.5,0
26808,0
26808.5,1
26809,0
26809.5,1
26810,0
26810.5,2
26811,3
26811.5,2
26812,2
26812.5,2
26813,0
26813.5,0
26814,2
26814.5,0
26815,2
26815.5,0
26816,2
26816.5,0
26817,3
26817.5,0
26818,4
26818.5,0
26819,3
26819.5,1
26820,0
26820.5,1
26821,1
26821.5,1
26822,0
26822.5,2
26823,0
26823.5,1
26824,0
26824.5,0
26825,1
26825.5,0
26826,1
26826.5,0
26827,1
26827.5,0
26828,1
26828.5,0
26829,1
26829.5,0
26830,0
26830.5,1
26831,0
26831.5,1
26832,0
26832.5,2
26833,0
26833.5,1
26834,0
26834.5,0
26835,1
26835.5,0
26836,1
26836.5,0
26837,1
26837.5,0
26838,1
26838.5,0
26839,1
26839.5,0
26840,1
26840.5,1
26841,1
26841.5,1
26842,0
26842.5,1
26843,0
26843.5,2
26844,0
26844.5,1
26845,0
26845.5,0
26846,1
26846.5,0
26847,1
26847.5,0
26848,1
26848.5,0
26849,2
26849.5,0
26850,1
26850.5,0
26851,1
26851.5,1
26852,0
26852.5,1
26853,0
26853.5,2
26854,0
26854.5,1
26855,0
26855.5,0
26856,1
26856.5,0
26857,1
26857.5,0
26858,1
26858.5,0
26859,1
26859.5,0
26860,1
26860.5,1
26861,0
26861.5,1
26862,0
26862.5,1
26863,0
26863.5,1
26864,0
26864.5,2
26865,0
26865.5,2
26866,0
26866.5,0
26867,1
26867.5,0
26868,1
26868.5,0
26869,1
26869.5,0
26870,1
26870.5,0
26871,1
26871.5,0
26872,0
26872.5,1
26873,0
26873.5,1
26874,0
26874.5,2
26875,0
26875.5,1
26876,0
26876.5,1
26877,1
26877.5,0
26878,1
26878.5,0
26879,1
26879.5,1
26880,3
26880.5,0
26881,4
26881.5,0
26882,1
26882.5,1
26883,0
26883.5,1
26884,0
26884.5,1
26885,0
26885.5,2
26886,0
26886.5,1
26887,1
26887.5,0
26888,1
26888.5,0
26889,1
26889.5,0
26890,1
26890.5,0
26891,1
26891.5,0
26892,1
26892.5,0
26893,0
26893.5,1
26894,0
26894.5,1
26895,0
26895.5,2
26896,0
26896.5,1
26897,0
26897.5,0
26898,1
26898.5,0
26899,1
26899.5,0
26900,1
26900.5,0
26901,0
26901.5,1
26902,0
26902.5,1
26903,0
26903.5,2
26904,0
26904.5,1
26905,0
26905.5,1
26906,0
26906.5,0
26907,2
26907.5,0
26908,1
26908.5,0
26909,1
26909.5,1
26910,2
26910.5,0
26911,1
26911.5,0
26912,0
26912.5,1
26913,0
26913.5,1
26914,0
26914.5,2
26915,0
26915.5,1
26916,0
26916.5,1
26917,1
26917.5,0
26918,1
26918.5,0
26919,1
26919.5,0
26920,1
26920.5,1
26921,1
26921.5,0
26922,0
26922.5,1
26923,0
26923.5,1
26924,0
26924.5,1
26925,0
26925.5,2
26926,0
26926.5,1
26927,0
26927.5,0
26928,1
26928.5,0
26929,1
26929.5,0
26930,1
26930.5,0
26931,1
26931.5,0
26932,1
26932.5,0
26933,0
26933.5,3
26934,0
26934.5,3
26935,0
26935.5,2
26936,0
26936.5,1
26937,1
26937.5,0
26938,1
26938.5,0
26939,1
26939.5,0
26940,2
26940.5,0
26941,1
26941.5,0
26942,1
26942.5,0
26943,2
26943.5,0
26944,3
26944.5,0
26945,0
26945.5,2
26946,0
26946.5,2
26947,1
26947.5,1
26948,0
26948.5,0
26949,1
26949.5,0
26950,1
26950.5,0
26951,1
26951.5,0
26952,1
26952.5,0
26953,1
26953.5,0
26954,0
26954.5,1
26955,0
26955.5,1
26956,0
26956.5,1
26957,0
26957.5,2
26958,0
26958.5,1
26959,0
26959.5,0
26960,1
26960.5,0
26961,1
26961.5,0
26962,1
26962.5,0
26963,1
26963.5,0
26964,1
26964.5,0
26965,0
26965.5,1
26966,0
26966.5,1
26967,1
26967.5,2
26968,0
26968.5,1
26969,0
26969.5,1
26970,0
26970.5,1
26971,1
26971.5,0
26972,1
26972.5,0
26973,1
26973.5,0
26974,1
26974.5,0
26975,1
26975.5,0
26976,0
26976.5,1
26977,0
26977.5,1
26978,0
26978.5,2
26979,0
26979.5,1
26980,0
26980.5,2
26981,1
26981.5,0
26982,1
