"Interval start","All Packets"
29185.5,0
29186,0
29186.5,1
29187,0
29187.5,0
29188,0
29188.5,0
29189,0
29189.5,0
29190,0
29190.5,0
29191,0
29191.5,0
29192,0
29192.5,0
29193,0
29193.5,0
29194,0
29194.5,0
29195,0
29195.5,0
29196,0
29196.5,1
29197,0
29197.5,2
29198,0
29198.5,0
29199,0
29199.5,0
29200,2
29200.5,0
29201,0
29201.5,0
29202,0
29202.5,4
29203,0
29203.5,2
29204,0
29204.5,1
29205,0
29205.5,0
29206,0
29206.5,1
29207,2
29207.5,0
29208,0
29208.5,0
29209,0
29209.5,0
29210,0
29210.5,0
29211,0
29211.5,0
29212,0
29212.5,0
29213,2
29213.5,2
29214,2
29214.5,0
29215,0
29215.5,2
29216,0
29216.5,1
29217,0
29217.5,0
29218,0
29218.5,0
29219,0
29219.5,0
29220,0
29220.5,0
29221,0
29221.5,0
29222,0
29222.5,0
29223,3
29223.5,0
29224,0
29224.5,0
29225,0
29225.5,0
29226,3
29226.5,1
29227,6
29227.5,0
29228,0
29228.5,2
29229,3
29229.5,0
29230,0
29230.5,0
29231,0
29231.5,1
29232,3
29232.5,0
29233,0
29233.5,2
29234,0
29234.5,0
29235,5
29235.5,0
29236,2
29236.5,1
29237,0
29237.5,0
29238,0
29238.5,0
29239,0
29239.5,2
29240,0
29240.5,0
29241,0
29241.5,0
29242,0
29242.5,0
29243,0
29243.5,0
29244,0
29244.5,2
29245,5
29245.5,3
29246,0
29246.5,1
29247,0
29247.5,0
29248,0
29248.5,0
29249,0
29249.5,0
29250,0
29250.5,0
29251,0
29251.5,0
29252,0
29252.5,0
29253,0
29253.5,0
29254,0
29254.5,0
29255,0
29255.5,0
29256,0
29256.5,1
29257,0
29257.5,0
29258,0
29258.5,1
29259,0
29259.5,0
29260,0
29260.5,0
29261,0
29261.5,0
29262,0
29262.5,0
29263,4
29263.5,0
29264,0
29264.5,0
29265,0
29265.5,0
29266,0
29266.5,1
29267,0
29267.5,0
29268,0
29268.5,0
29269,0
29269.5,2
29270,0
29270.5,0
29271,0
29271.5,0
29272,0
29272.5,0
29273,0
29273.5,0
29274,2
29274.5,0
29275,0
29275.5,2
29276,0
29276.5,1
29277,0
29277.5,0
29278,0
29278.5,0
29279,0
29279.5,0
29280,0
29280.5,0
29281,0
29281.5,0
29282,0
29282.5,0
29283,0
29283.5,0
29284,0
29284.5,0
29285,0
29285.5,2
29286,0
29286.5,0
29287,0
29287.5,0
29288,0
29288.5,2
29289,0
29289.5,0
29290,0
29290.5,0
29291,0
29291.5,0
29292,0
29292.5,0
29293,0
29293.5,0
29294,0
29294.5,0
29295,3
29295.5,0
29296,0
29296.5,1
29297,0
29297.5,0
29298,5
29298.5,0
29299,0
29299.5,0
29300,0
29300.5,0
29301,3
29301.5,0
29302,0
29302.5,0
29303,2
29303.5,0
29304,3
29304.5,5
29305,5
29305.5,2
29306,0
29306.5,1
29307,3
29307.5,0
29308,0
29308.5,0
29309,0
29309.5,0
29310,0
29310.5,0
29311,0
29311.5,2
29312,1
29312.5,2
29313,0
29313.5,0
29314,0
29314.5,0
29315,0
29315.5,0
29316,0
29316.5,1
29317,0
29317.5,0
29318,0
29318.5,0
29319,0
29319.5,0
29320,0
29320.5,0
29321,0
29321.5,0
29322,0
29322.5,0
29323,4
29323.5,0
29324,0
29324.5,0
29325,0
29325.5,0
29326,0
29326.5,5
29327,8
29327.5,0
29328,0
29328.5,0
29329,0
29329.5,6
29330,0
29330.5,0
29331,0
29331.5,0
29332,0
29332.5,0
29333,2
29333.5,2
29334,0
29334.5,0
29335,2
29335.5,0
29336,0
29336.5,1
29337,0
29337.5,0
29338,0
29338.5,0
29339,0
29339.5,1
29340,0
29340.5,0
29341,0
29341.5,0
29342,0
29342.5,0
29343,0
29343.5,0
29344,0
29344.5,0
29345,2
29345.5,0
29346,0
29346.5,1
29347,0
29347.5,0
29348,0
29348.5,2
29349,0
29349.5,0
29350,0
29350.5,0
29351,2
29351.5,0
29352,0
29352.5,0
29353,0
29353.5,0
29354,0
29354.5,0
29355,0
29355.5,0
29356,0
29356.5,1
29357,0
29357.5,0
29358,0
29358.5,0
29359,0
29359.5,0
29360,0
29360.5,0
29361,0
29361.5,2
29362,0
29362.5,0
29363,2
29363.5,0
29364,0
29364.5,5
29365,5
29365.5,0
29366,0
29366.5,4
29367,3
29367.5,0
29368,0
29368.5,0
29369,0
29369.5,0
29370,3
29370.5,0
29371,0
29371.5,0
29372,0
29372.5,0
29373,3
29373.5,0
29374,0
29374.5,0
29375,0
29375.5,0
29376,3
29376.5,1
29377,0
29377.5,0
29378,0
29378.5,0
29379,3
29379.5,0
29380,0
29380.5,0
29381,2
29381.5,0
29382,0
29382.5,0
29383,0
29383.5,0
29384,0
29384.5,0
29385,0
29385.5,4
29386,0
29386.5,1
29387,2
29387.5,0
29388,0
29388.5,0
29389,0
29389.5,0
29390,0
29390.5,0
29391,0
29391.5,0
29392,0
29392.5,0
29393,0
29393.5,1
29394,2
29394.5,0
29395,0
29395.5,2
29396,0
29396.5,1
29397,0
29397.5,0
29398,0
29398.5,0
29399,0
29399.5,0
29400,0
29400.5,0
29401,0
29401.5,0
29402,0
29402.5,0
29403,0
29403.5,0
29404,0
29404.5,0
29405,0
29405.5,0
29406,0
29406.5,1
29407,0
29407.5,2
29408,0
29408.5,2
29409,0
29409.5,1
29410,1
29410.5,0
29411,0
29411.5,0
29412,0
29412.5,0
29413,0
29413.5,0
29414,0
29414.5,0
29415,0
29415.5,0
29416,0
29416.5,1
29417,2
29417.5,0
29418,0
29418.5,0
29419,0
29419.5,0
29420,0
29420.5,1
29421,0
29421.5,0
29422,0
29422.5,0
29423,4
29423.5,0
29424,0
29424.5,5
29425,5
29425.5,4
29426,0
29426.5,1
29427,0
29427.5,10
29428,0
29428.5,1
29429,0
29429.5,0
29430,0
29430.5,0
29431,0
29431.5,6
29432,0
29432.5,0
29433,0
29433.5,0
29434,0
29434.5,0
29435,0
29435.5,0
29436,0
29436.5,0
29437,0
29437.5,0
29438,0
29438.5,0
29439,3
29439.5,1
29440,0
29440.5,0
29441,0
29441.5,0
29442,3
29442.5,0
29443,0
29443.5,0
29444,0
29444.5,0
29445,3
29445.5,0
29446,4
29446.5,0
29447,0
29447.5,1
29448,3
29448.5,0
29449,0
29449.5,1
29450,0
29450.5,1
29451,3
29451.5,0
29452,0
29452.5,0
29453,2
29453.5,0
29454,0
29454.5,0
29455,0
29455.5,0
29456,2
29456.5,0
29457,0
29457.5,0
29458,0
29458.5,0
29459,2
29459.5,1
29460,0
29460.5,0
29461,0
29461.5,2
29462,0
29462.5,0
29463,0
29463.5,0
29464,0
29464.5,0
29465,0
29465.5,0
29466,0
29466.5,0
29467,0
29467.5,0
29468,0
29468.5,2
29469,0
29469.5,1
29470,0
29470.5,0
29471,0
29471.5,0
29472,0
29472.5,0
29473,0
29473.5,2
29474,0
29474.5,1
29475,0
29475.5,0
29476,0
29476.5,0
29477,0
29477.5,0
29478,0
29478.5,0
29479,0
29479.5,1
29480,0
29480.5,0
29481,0
29481.5,0
29482,0
29482.5,0
29483,2
29483.5,0
29484,2
29484.5,3
29485,5
29485.5,2
29486,0
29486.5,0
29487,0
29487.5,2
29488,0
29488.5,0
29489,0
29489.5,1
29490,2
29490.5,0
29491,0
29491.5,0
29492,0
29492.5,0
29493,0
29493.5,0
29494,0
29494.5,0
29495,0
29495.5,0
29496,0
29496.5,0
29497,0
29497.5,0
29498,0
29498.5,0
29499,0
29499.5,1
29500,0
29500.5,0
29501,0
29501.5,1
29502,0
29502.5,0
29503,0
29503.5,0
29504,0
29504.5,0
29505,0
29505.5,0
29506,4
29506.5,0
29507,0
29507.5,2
29508,0
29508.5,0
29509,0
29509.5,1
29510,0
29510.5,0
29511,3
29511.5,0
29512,0
29512.5,0
29513,0
29513.5,0
29514,3
29514.5,0
29515,0
29515.5,0
29516,0
29516.5,2
29517,3
29517.5,0
29518,0
29518.5,0
29519,0
29519.5,1
29520,5
29520.5,0
29521,0
29521.5,0
29522,0
29522.5,1
29523,4
29523.5,0
29524,0
29524.5,0
29525,0
29525.5,0
29526,2
29526.5,0
29527,0
29527.5,0
29528,0
29528.5,3
29529,0
29529.5,3
29530,0
29530.5,0
29531,0
29531.5,0
29532,0
29532.5,1
29533,0
29533.5,6
29534,0
29534.5,0
29535,0
29535.5,0
29536,0
29536.5,0
29537,0
29537.5,1
29538,1
29538.5,0
29539,0
29539.5,0
29540,0
29540.5,0
29541,0
29541.5,0
29542,0
29542.5,0
29543,2
29543.5,1
29544,0
29544.5,4
29545,5
29545.5,1
29546,0
29546.5,0
29547,0
29547.5,0
29548,0
29548.5,0
29549,0
29549.5,0
29550,0
29550.5,0
29551,2
29551.5,0
29552,0
29552.5,0
29553,0
29553.5,1
29554,0
29554.5,0
29555,0
29555.5,1
29556,2
29556.5,0
29557,0
29557.5,0
29558,0
29558.5,0
29559,0
29559.5,0
29560,0
29560.5,0
29561,0
29561.5,0
29562,2
29562.5,0
29563,0
29563.5,1
29564,0
29564.5,0
29565,0
29565.5,0
29566,0
29566.5,0
29567,0
29567.5,0
29568,0
29568.5,4
29569,0
29569.5,0
29570,0
29570.5,0
29571,0
29571.5,0
29572,0
29572.5,0
29573,0
29573.5,1
29574,2
29574.5,0
29575,0
29575.5,0
29576,0
29576.5,0
29577,0
29577.5,0
29578,0
29578.5,0
29579,0
29579.5,0
29580,0
29580.5,0
29581,0
29581.5,0
29582,0
29582.5,1
29583,3
29583.5,1
29584,0
29584.5,0
29585,0
29585.5,0
29586,3
29586.5,0
29587,0
29587.5,0
29588,0
29588.5,2
29589,3
29589.5,0
29590,0
29590.5,0
29591,0
29591.5,0
29592,5
29592.5,0
29593,0
29593.5,1
29594,0
29594.5,0
29595,3
29595.5,0
29596,0
29596.5,0
29597,0
29597.5,0
29598,2
29598.5,0
29599,0
29599.5,0
29600,0
29600.5,0
29601,0
29601.5,0
29602,0
29602.5,0
29603,2
29603.5,1
29604,2
29604.5,0
29605,4
29605.5,5
29606,1
29606.5,0
29607,0
29607.5,0
29608,0
29608.5,0
29609,0
29609.5,1
29610,0
29610.5,0
29611,0
29611.5,0
29612,0
29612.5,0
29613,0
29613.5,1
29614,2
29614.5,0
29615,0
29615.5,0
29616,0
29616.5,0
29617,0
29617.5,0
29618,0
29618.5,0
29619,0
29619.5,0
29620,0
29620.5,0
29621,0
29621.5,0
29622,0
29622.5,0
29623,0
29623.5,1
29624,0
29624.5,0
29625,0
29625.5,0
29626,0
29626.5,4
29627,8
29627.5,0
29628,2
29628.5,2
29629,2
29629.5,0
29630,0
29630.5,0
29631,0
29631.5,0
29632,0
29632.5,0
29633,0
29633.5,1
29634,2
29634.5,0
29635,0
29635.5,6
29636,0
29636.5,1
29637,0
29637.5,1
29638,1
29638.5,0
29639,0
29639.5,0
29640,0
29640.5,0
29641,0
29641.5,0
29642,0
29642.5,0
29643,0
29643.5,1
29644,0
29644.5,0
29645,0
29645.5,0
29646,0
29646.5,0
29647,0
29647.5,0
29648,0
29648.5,2
29649,0
29649.5,0
29650,0
29650.5,0
29651,0
29651.5,0
29652,0
29652.5,0
29653,0
29653.5,1
29654,0
29654.5,0
29655,0
29655.5,3
29656,0
29656.5,0
29657,0
29657.5,0
29658,0
29658.5,3
29659,0
29659.5,0
29660,0
29660.5,1
29661,0
29661.5,3
29662,0
29662.5,0
29663,2
29663.5,1
29664,2
29664.5,7
29665,4
29665.5,2
29666,0
29666.5,0
29667,0
29667.5,3
29668,0
29668.5,0
29669,0
29669.5,0
29670,2
29670.5,0
29671,0
29671.5,1
29672,0
29672.5,0
29673,0
29673.5,0
29674,0
29674.5,0
29675,0
29675.5,0
29676,0
29676.5,0
29677,2
29677.5,0
29678,0
29678.5,0
29679,0
29679.5,0
29680,0
29680.5,0
29681,0
29681.5,1
29682,0
29682.5,0
29683,0
29683.5,0
29684,0
29684.5,0
29685,0
29685.5,0
29686,0
29686.5,2
29687,0
29687.5,0
29688,0
29688.5,0
29689,4
29689.5,0
29690,0
29690.5,1
29691,0
29691.5,1
29692,0
29692.5,0
29693,0
29693.5,0
29694,2
29694.5,0
29695,0
29695.5,0
29696,0
29696.5,0
29697,0
29697.5,0
29698,0
29698.5,0
29699,0
29699.5,0
29700,0
29700.5,0
29701,0
29701.5,2
29702,1
29702.5,0
29703,2
29703.5,0
29704,0
29704.5,0
29705,0
29705.5,0
29706,0
29706.5,0
29707,0
29707.5,0
29708,0
29708.5,2
29709,2
29709.5,0
29710,0
29710.5,0
29711,0
29711.5,1
29712,0
29712.5,0
29713,0
29713.5,0
29714,1
29714.5,0
29715,0
29715.5,0
29716,0
29716.5,0
29717,0
29717.5,0
29718,1
29718.5,0
29719,0
29719.5,0
29720,0
29720.5,0
29721,0
29721.5,1
29722,0
29722.5,0
29723,2
29723.5,0
29724,0
29724.5,3
29725,5
29725.5,2
29726,0
29726.5,0
29727,0
29727.5,3
29728,0
29728.5,2
29729,0
29729.5,0
29730,0
29730.5,3
29731,0
29731.5,1
29732,0
29732.5,0
29733,0
29733.5,3
29734,0
29734.5,0
29735,0
29735.5,0
29736,0
29736.5,3
29737,0
29737.5,6
29738,0
29738.5,0
29739,2
29739.5,3
29740,2
29740.5,0
29741,0
29741.5,1
29742,0
29742.5,0
29743,0
29743.5,0
29744,0
29744.5,0
29745,3
29745.5,0
29746,0
29746.5,0
29747,0
29747.5,0
29748,0
29748.5,0
29749,0
29749.5,0
29750,0
29750.5,1
29751,0
29751.5,5
29752,0
29752.5,0
29753,0
29753.5,0
29754,0
29754.5,0
29755,0
29755.5,0
29756,0
29756.5,0
29757,0
29757.5,0
29758,0
29758.5,0
29759,2
29759.5,1
29760,0
29760.5,0
29761,0
29761.5,0
29762,0
29762.5,0
29763,0
29763.5,0
29764,0
29764.5,0
29765,0
29765.5,0
29766,0
29766.5,0
29767,0
29767.5,0
29768,0
29768.5,2
29769,0
29769.5,0
29770,0
29770.5,1
29771,0
29771.5,0
29772,1
29772.5,2
29773,0
29773.5,0
29774,0
29774.5,0
29775,2
29775.5,0
29776,0
29776.5,0
29777,0
29777.5,0
29778,0
29778.5,0
29779,0
29779.5,0
29780,0
29780.5,1
29781,2
29781.5,0
29782,0
29782.5,0
29783,2
29783.5,0
29784,2
29784.5,2
29785,4
29785.5,4
29786,0
29786.5,0
29787,0
29787.5,0
29788,0
29788.5,0
29789,2
29789.5,0
29790,0
29790.5,1
29791,0
29791.5,0
29792,0
29792.5,0
29793,0
29793.5,0
29794,0
29794.5,0
29795,0
29795.5,0
29796,0
29796.5,0
29797,0
29797.5,1
29798,0
29798.5,1
29799,2
29799.5,4
29800,0
29800.5,1
29801,0
29801.5,0
29802,0
29802.5,3
29803,2
29803.5,0
29804,0
29804.5,0
29805,0
29805.5,3
29806,0
29806.5,0
29807,2
29807.5,0
29808,0
29808.5,3
29809,0
29809.5,0
29810,0
29810.5,1
29811,0
29811.5,9
29812,0
29812.5,0
29813,2
29813.5,0
29814,0
29814.5,0
29815,0
29815.5,0
29816,0
29816.5,0
29817,0
29817.5,2
29818,0
29818.5,0
29819,0
29819.5,2
29820,0
29820.5,1
29821,0
29821.5,0
29822,0
29822.5,0
29823,0
29823.5,0
29824,0
29824.5,0
29825,0
29825.5,0
29826,1
29826.5,0
29827,0
29827.5,0
29828,0
29828.5,0
29829,0
29829.5,0
29830,0
29830.5,1
29831,0
29831.5,0
29832,0
29832.5,0
29833,0
29833.5,0
29834,0
29834.5,0
29835,0
29835.5,0
29836,0
29836.5,0
29837,0
29837.5,0
29838,2
29838.5,0
29839,0
29839.5,6
29840,0
29840.5,1
29841,0
29841.5,0
29842,0
29842.5,0
29843,2
29843.5,0
29844,0
29844.5,2
29845,4
29845.5,4
29846,0
29846.5,0
29847,0
29847.5,2
29848,0
29848.5,0
29849,0
29849.5,0
29850,0
29850.5,1
29851,0
29851.5,0
29852,0
29852.5,0
29853,1
29853.5,2
29854,0
29854.5,0
29855,0
29855.5,0
29856,0
29856.5,0
29857,0
29857.5,0
29858,0
29858.5,0
29859,1
29859.5,1
29860,0
29860.5,1
29861,0
29861.5,0
29862,0
29862.5,0
29863,0
29863.5,0
29864,0
29864.5,0
29865,0
29865.5,0
29866,0
29866.5,2
29867,0
29867.5,0
29868,0
29868.5,0
29869,0
29869.5,0
29870,0
29870.5,1
29871,0
29871.5,3
29872,4
29872.5,0
29873,0
29873.5,0
29874,0
29874.5,3
29875,0
29875.5,0
29876,0
29876.5,0
29877,0
29877.5,3
29878,0
29878.5,0
29879,0
29879.5,2
29880,3
29880.5,4
29881,0
29881.5,0
29882,0
29882.5,0
29883,0
29883.5,3
29884,0
29884.5,0
29885,0
29885.5,0
29886,0
29886.5,2
29887,0
29887.5,0
29888,0
29888.5,2
29889,0
29889.5,0
29890,0
29890.5,1
29891,0
29891.5,0
29892,0
29892.5,2
29893,0
29893.5,0
29894,0
29894.5,0
29895,0
29895.5,0
29896,2
29896.5,0
29897,0
29897.5,0
29898,0
29898.5,0
29899,0
29899.5,0
29900,0
29900.5,1
29901,0
29901.5,0
29902,0
29902.5,0
29903,2
29903.5,1
29904,0
29904.5,0
29905,0
29905.5,0
29906,0
29906.5,0
29907,1
29907.5,0
29908,0
29908.5,0
29909,2
29909.5,0
29910,0
29910.5,2
29911,0
29911.5,0
29912,0
29912.5,0
29913,0
29913.5,0
29914,0
29914.5,1
29915,0
29915.5,0
29916,0
29916.5,0
29917,0
29917.5,0
29918,0
29918.5,0
29919,0
29919.5,0
29920,0
29920.5,0
29921,0
29921.5,0
29922,0
29922.5,2
29923,0
29923.5,0
29924,0
29924.5,1
29925,0
29925.5,0
29926,0
29926.5,4
29927,8
29927.5,0
29928,0
29928.5,2
29929,0
29929.5,2
29930,0
29930.5,0
29931,0
29931.5,0
29932,0
29932.5,0
29933,0
29933.5,0
29934,1
29934.5,5
29935,0
29935.5,0
29936,0
29936.5,0
29937,0
29937.5,0
29938,3
29938.5,0
29939,0
29939.5,0
29940,0
29940.5,2
29941,0
29941.5,6
29942,0
29942.5,0
29943,0
29943.5,3
29944,0
29944.5,1
29945,0
29945.5,0
29946,0
29946.5,3
29947,0
29947.5,0
29948,0
29948.5,2
29949,0
29949.5,3
29950,0
29950.5,0
29951,0
29951.5,0
29952,0
29952.5,3
29953,0
29953.5,0
29954,0
29954.5,1
29955,0
29955.5,3
29956,0
29956.5,0
29957,0
29957.5,0
29958,0
29958.5,0
29959,2
29959.5,0
29960,0
29960.5,0
29961,1
29961.5,0
29962,0
29962.5,0
29963,2
29963.5,0
29964,0
29964.5,1
29965,2
29965.5,0
29966,0
29966.5,0
29967,0
29967.5,0
29968,0
29968.5,0
29969,0
29969.5,0
29970,0
29970.5,0
29971,0
29971.5,0
29972,0
29972.5,0
29973,0
29973.5,0
29974,0
29974.5,1
29975,0
29975.5,0
29976,0
29976.5,0
29977,0
29977.5,0
29978,0
29978.5,0
29979,0
29979.5,0
29980,0
29980.5,0
29981,0
29981.5,0
29982,0
29982.5,0
29983,0
29983.5,0
29984,0
29984.5,1
29985,0
29985.5,0
29986,0
29986.5,0
29987,0
29987.5,0
29988,1
29988.5,0
29989,0
29989.5,0
29990,0
29990.5,0
29991,0
29991.5,0
29992,0
29992.5,2
29993,2
29993.5,0
29994,0
29994.5,5
29995,2
29995.5,2
29996,0
29996.5,0
29997,0
29997.5,0
29998,0
29998.5,0
29999,0
29999.5,1
30000,0
30000.5,0
30001,2
30001.5,2
30002,0
30002.5,0
30003,0
30003.5,0
30004,0
30004.5,0
30005,0
30005.5,0
30006,0
30006.5,0
30007,0
30007.5,0
30008,2
30008.5,2
30009,0
30009.5,0
30010,0
30010.5,1
30011,0
30011.5,0
30012,0
30012.5,0
30013,0
30013.5,0
30014,0
30014.5,0
30015,1
30015.5,5
30016,0
30016.5,0
30017,0
30017.5,0
30018,0
30018.5,3
30019,0
30019.5,0
30020,0
30020.5,1
30021,0
30021.5,3
30022,0
30022.5,0
30023,3
30023.5,1
30024,0
30024.5,5
30025,0
30025.5,0
30026,0
30026.5,0
30027,0
30027.5,3
30028,0
30028.5,0
30029,0
30029.5,0
30030,0
30030.5,1
30031,2
30031.5,0
30032,0
30032.5,0
30033,0
30033.5,0
30034,3
30034.5,0
30035,3
30035.5,0
30036,0
30036.5,0
30037,2
30037.5,0
30038,0
30038.5,0
30039,0
30039.5,0
30040,0
30040.5,1
30041,0
30041.5,0
30042,1
30042.5,0
30043,0
30043.5,6
30044,0
30044.5,0
30045,0
30045.5,0
30046,0
30046.5,0
30047,0
30047.5,0
30048,0
30048.5,0
30049,0
30049.5,0
30050,0
30050.5,2
30051,2
30051.5,0
30052,0
30052.5,0
30053,0
30053.5,0
30054,0
30054.5,0
30055,4
30055.5,2
30056,0
30056.5,0
30057,0
30057.5,0
30058,0
30058.5,0
30059,0
30059.5,0
30060,0
30060.5,1
30061,0
30061.5,2
30062,0
30062.5,0
30063,0
30063.5,0
30064,0
30064.5,0
30065,0
30065.5,0
30066,0
30066.5,0
30067,0
30067.5,0
30068,2
30068.5,2
30069,1
30069.5,0
30070,0
30070.5,1
30071,0
30071.5,2
30072,0
30072.5,0
30073,0
30073.5,0
30074,2
30074.5,1
30075,0
30075.5,0
30076,0
30076.5,0
30077,0
30077.5,0
30078,0
30078.5,0
30079,0
30079.5,0
30080,0
30080.5,1
30081,0
30081.5,0
30082,0
30082.5,0
30083,2
30083.5,2
30084,0
30084.5,0
30085,6
30085.5,4
30086,0
30086.5,0
30087,0
30087.5,0
30088,3
30088.5,0
30089,0
30089.5,0
30090,0
30090.5,1
30091,3
30091.5,0
30092,2
30092.5,0
30093,0
30093.5,0
30094,3
30094.5,0
30095,0
30095.5,0
30096,1
30096.5,0
30097,3
30097.5,0
30098,0
30098.5,0
30099,0
30099.5,0
30100,3
30100.5,1
30101,0
30101.5,0
30102,0
30102.5,0
30103,0
30103.5,0
30104,4
30104.5,0
30105,0
30105.5,0
30106,0
30106.5,0
30107,0
30107.5,0
30108,0
30108.5,0
30109,0
30109.5,0
30110,2
30110.5,1
30111,0
30111.5,0
30112,0
30112.5,0
30113,0
30113.5,0
30114,0
30114.5,0
30115,0
30115.5,0
30116,0
30116.5,0
30117,0
30117.5,4
30118,0
30118.5,2
30119,2
30119.5,0
30120,0
30120.5,1
30121,0
30121.5,0
30122,0
30122.5,0
30123,1
30123.5,0
30124,0
30124.5,0
30125,0
30125.5,0
30126,0
30126.5,0
30127,0
30127.5,0
30128,0
30128.5,2
30129,0
30129.5,0
30130,0
30130.5,1
30131,0
30131.5,0
30132,0
30132.5,0
30133,0
30133.5,0
30134,0
30134.5,0
30135,0
30135.5,0
30136,0
30136.5,0
30137,0
30137.5,2
30138,0
30138.5,0
30139,0
30139.5,0
30140,0
30140.5,1
30141,2
30141.5,1
30142,0
30142.5,0
30143,2
30143.5,0
30144,0
30144.5,1
30145,5
30145.5,10
30146,0
30146.5,0
30147,2
30147.5,0
30148,0
30148.5,0
30149,0
30149.5,0
30150,1
30150.5,0
30151,0
30151.5,0
30152,0
30152.5,1
30153,0
30153.5,0
30154,0
30154.5,0
30155,0
30155.5,0
30156,0
30156.5,0
30157,0
30157.5,0
30158,0
30158.5,0
30159,0
30159.5,0
30160,3
30160.5,0
30161,0
30161.5,0
30162,0
30162.5,1
30163,3
30163.5,0
30164,0
30164.5,0
30165,0
30165.5,0
30166,3
30166.5,0
30167,0
30167.5,0
30168,0
30168.5,0
30169,3
30169.5,0
30170,0
30170.5,0
30171,0
30171.5,0
30172,3
30172.5,1
30173,0
30173.5,0
30174,0
30174.5,0
30175,0
30175.5,0
30176,2
30176.5,0
30177,3
30177.5,4
30178,0
30178.5,0
30179,0
30179.5,0
30180,0
30180.5,0
30181,0
30181.5,2
30182,2
30182.5,1
30183,2
30183.5,0
30184,0
30184.5,0
30185,0
30185.5,0
30186,0
30186.5,0
30187,0
30187.5,0
30188,0
30188.5,1
30189,1
30189.5,0
30190,0
30190.5,0
30191,0
30191.5,0
30192,0
30192.5,1
30193,0
30193.5,0
30194,0
30194.5,0
30195,0
30195.5,0
30196,0
30196.5,0
30197,0
30197.5,0
30198,0
30198.5,0
30199,0
30199.5,0
30200,0
30200.5,0
30201,0
30201.5,0
30202,0
30202.5,1
30203,2
30203.5,0
30204,0
30204.5,2
30205,5
30205.5,4
30206,0
30206.5,0
30207,0
30207.5,0
30208,0
30208.5,0
30209,0
30209.5,0
30210,0
30210.5,0
30211,0
30211.5,0
30212,0
30212.5,1
30213,2
30213.5,2
30214,0
30214.5,0
30215,0
30215.5,0
30216,0
30216.5,0
30217,0
30217.5,0
30218,0
30218.5,0
30219,2
30219.5,0
30220,0
30220.5,0
30221,0
30221.5,0
30222,0
30222.5,1
30223,0
30223.5,0
30224,0
30224.5,0
30225,0
30225.5,0
30226,0
30226.5,2
30227,10
30227.5,0
30228,0
30228.5,0
30229,0
30229.5,0
30230,0
30230.5,0
30231,0
30231.5,1
30232,3
30232.5,1
30233,0
30233.5,0
30234,0
30234.5,0
30235,3
30235.5,0
30236,0
30236.5,0
30237,0
30237.5,0
30238,7
30238.5,0
30239,0
30239.5,0
30240,0
30240.5,0
30241,3
30241.5,0
30242,0
30242.5,1
30243,0
30243.5,0
30244,3
30244.5,2
30245,0
30245.5,0
30246,0
30246.5,0
30247,1
30247.5,6
30248,0
30248.5,2
30249,0
30249.5,0
30250,2
30250.5,0
30251,0
30251.5,0
30252,2
30252.5,0
30253,0
30253.5,0
30254,0
30254.5,0
30255,0
30255.5,0
30256,0
30256.5,0
30257,0
30257.5,1
30258,2
30258.5,1
30259,0
30259.5,0
30260,0
30260.5,0
30261,0
30261.5,0
30262,0
30262.5,0
30263,2
30263.5,0
30264,0
30264.5,1
30265,3
30265.5,5
30266,1
30266.5,0
30267,0
30267.5,1
30268,0
30268.5,0
30269,0
30269.5,0
