"Interval start","All Packets"
52064,0
52065,13
52066,5
52067,0
52068,2
52069,207
52070,0
52071,0
52072,0
52073,0
52074,0
52075,0
52076,0
52077,0
52078,5
52079,7
52080,0
52081,0
52082,0
52083,0
52084,0
52085,2
52086,0
52087,0
52088,2
52089,1
52090,0
52091,4
52092,2
52093,0
52094,0
52095,7
52096,0
52097,0
52098,0
52099,206
52100,3
52101,5
52102,2
52103,0
52104,0
52105,0
52106,0
52107,8
52108,1
52109,0
52110,0
52111,0
52112,2
52113,4
52114,0
52115,2
52116,0
52117,36
52118,9
52119,0
52120,0
52121,2
52122,2
52123,0
52124,0
52125,7
52126,0
52127,0
52128,0
52129,184
52130,0
52131,5
52132,2
52133,1
52134,0
52135,0
52136,0
52137,0
52138,0
52139,4
52140,0
52141,0
52142,1
52143,0
52144,4
52145,0
52146,0
52147,0
52148,0
52149,0
52150,0
52151,2
52152,2
52153,1
52154,0
52155,7
52156,0
52157,2
52158,0
52159,206
52160,3
52161,5
52162,2
52163,0
52164,0
52165,0
52166,0
52167,6
52168,0
52169,0
52170,0
52171,0
52172,1
52173,3
52174,0
52175,0
52176,4
52177,36
52178,9
52179,0
52180,0
52181,2
52182,2
52183,5
52184,0
52185,7
52186,0
52187,2
52188,0
52189,208
52190,0
52191,0
52192,2
52193,3
52194,0
52195,0
52196,0
52197,0
52198,0
52199,6
52200,0
52201,0
52202,1
52203,0
52204,0
52205,0
52206,0
52207,0
52208,0
52209,0
52210,0
52211,0
52212,2
52213,1
52214,0
52215,7
52216,0
52217,0
52218,2
52219,206
52220,3
52221,0
52222,0
52223,4
52224,0
52225,0
52226,2
52227,0
52228,0
52229,2
52230,0
52231,0
52232,2
52233,0
52234,0
52235,0
52236,0
52237,36
52238,9
52239,15
52240,0
52241,2
52242,0
52243,0
52244,0
52245,7
52246,0
52247,0
52248,5
52249,210
52250,0
52251,0
52252,0
52253,0
52254,0
52255,0
52256,0
52257,0
52258,0
52259,3
52260,0
52261,4
52262,2
52263,0
52264,0
52265,0
52266,0
52267,0
52268,2
52269,8
52270,0
52271,4
52272,0
52273,0
52274,1
52275,8
52276,0
52277,0
52278,0
52279,209
52280,3
52281,1
52282,1
52283,5
52284,0
52285,0
52286,2
52287,2
52288,0
52289,2
52290,0
52291,0
52292,0
52293,2
52294,3
52295,1
52296,1
52297,38
52298,11
52299,5
52300,1
52301,2
52302,5
52303,1
52304,1
52305,10
52306,1
52307,1
52308,1
52309,212
52310,1
52311,1
52312,1
52313,1
52314,2
52315,2
52316,1
52317,1
52318,1
52319,4
52320,1
52321,1
52322,4
52323,1
52324,2
52325,2
52326,1
52327,1
52328,1
52329,2
52330,3
52331,1
52332,1
52333,0
52334,1
52335,10
52336,1
52337,1
52338,1
52339,207
52340,4
52341,5
52342,2
52343,1
52344,5
52345,1
52346,1
52347,1
52348,1
52349,1
52350,1
52351,4
52352,2
52353,1
52354,1
52355,0
52356,2
52357,38
52358,11
52359,1
52360,2
52361,8
52362,1
52363,1
52364,9
52365,5
52366,1
52367,1
52368,1
52369,209
52370,1
52371,12
52372,1
52373,1
52374,1
52375,1
52376,1
52377,3
52378,2
52379,2
52380,2
52381,4
52382,6
52383,2
52384,1
52385,10
52386,2
52387,1
52388,1
52389,2
52390,7
52391,4
52392,1
52393,1
52394,9
52395,2
52396,1
52397,2
52398,0
52399,207
52400,4
52401,4
52402,2
52403,2
52404,1
52405,1
52406,1
52407,2
52408,0
52409,3
52410,2
52411,4
52412,2
52413,2
52414,1
52415,3
52416,2
52417,38
52418,10
52419,1
52420,1
52421,5
52422,1
52423,1
52424,8
52425,2
52426,1
52427,2
52428,5
52429,209
52430,1
52431,5
52432,1
52433,1
52434,2
52435,6
52436,1
52437,1
52438,1
52439,2
52440,0
52441,3
52442,2
52443,1
52444,9
52445,5
52446,1
52447,2
52448,1
52449,1
52450,1
52451,2
52452,1
52453,1
52454,9
52455,2
52456,3
52457,2
52458,2
52459,208
52460,5
52461,1
52462,1
52463,2
52464,2
52465,2
52466,5
52467,2
52468,2
52469,2
52470,2
52471,8
52472,0
52473,13
52474,2
52475,2
52476,4
52477,38
52478,11
52479,2
52480,2
52481,4
52482,1
52483,1
52484,9
52485,2
52486,3
52487,4
52488,2
52489,210
52490,2
52491,2
52492,6
52493,2
52494,9
52495,3
52496,4
52497,2
52498,2
52499,4
52500,2
52501,2
52502,2
52503,0
52504,6
52505,2
52506,5
52507,2
52508,2
52509,2
52510,2
52511,4
52512,2
52513,1
52514,8
52515,2
52516,3
52517,4
52518,1
52519,208
52520,5
52521,2
52522,2
52523,4
52524,0
52525,2
52526,5
52527,2
52528,2
52529,1
52530,6
52531,1
52532,1
52533,0
52534,2
52535,1
52536,3
52537,38
52538,6
52539,5
52540,1
52541,1
52542,1
52543,0
52544,9
52545,1
52546,3
52547,1
52548,1
52549,209
52550,1
52551,9
52552,1
52553,4
52554,2
52555,6
52556,9
52557,2
52558,1
52559,2
52560,3
52561,1
52562,1
52563,1
52564,2
52565,4
52566,4
52567,1
52568,2
52569,1
52570,3
52571,3
52572,1
52573,1
52574,8
52575,8
52576,0
52577,1
52578,1
52579,208
52580,4
52581,2
52582,1
52583,1
52584,1
52585,1
52586,8
52587,0
52588,2
52589,1
52590,1
52591,4
52592,1
52593,1
52594,3
52595,1
52596,1
52597,12
52598,35
52599,1
52600,3
52601,3
52602,1
52603,1
52604,8
52605,3
52606,3
52607,1
52608,1
52609,208
52610,1
52611,3
52612,1
52613,2
52614,1
52615,1
52616,1
52617,6
52618,5
52619,2
52620,1
52621,4
52622,2
52623,2
52624,2
52625,2
52626,2
52627,6
52628,1
52629,2
52630,2
52631,7
52632,2
52633,2
52634,9
52635,1
52636,3
52637,1
52638,1
52639,208
52640,4
52641,1
52642,2
52643,2
52644,2
52645,1
52646,2
52647,2
52648,2
52649,2
52650,2
52651,4
52652,0
52653,1
52654,2
52655,1
52656,1
52657,10
52658,36
52659,3
52660,1
52661,2
52662,1
52663,1
52664,8
52665,3
52666,5
52667,1
52668,1
52669,209
52670,2
52671,3
52672,2
52673,2
52674,1
52675,1
52676,2
52677,6
52678,1
52679,2
52680,1
52681,3
52682,5
52683,1
52684,1
52685,1
52686,1
52687,1
52688,5
52689,3
52690,1
52691,6
52692,2
52693,2
52694,9
52695,2
52696,2
52697,2
52698,4
52699,213
52700,5
52701,2
52702,4
52703,1
52704,2
52705,2
52706,2
52707,11
52708,4
52709,2
52710,1
52711,2
52712,2
52713,2
52714,3
52715,2
52716,2
52717,3
52718,46
52719,2
52720,2
52721,2
52722,2
52723,2
52724,11
52725,0
52726,2
52727,2
52728,2
52729,208
52730,2
52731,2
52732,2
52733,2
52734,4
52735,1
52736,1
52737,2
52738,9
52739,2
52740,2
52741,2
52742,2
52743,2
52744,10
52745,6
52746,0
52747,2
52748,6
52749,2
52750,2
52751,4
52752,2
52753,2
52754,12
52755,6
52756,1
52757,1
52758,2
52759,208
52760,2
52761,5
52762,2
52763,2
52764,3
52765,2
52766,2
52767,0
52768,8
52769,2
52770,2
52771,2
52772,1
52773,2
52774,4
52775,2
52776,1
52777,0
52778,38
52779,3
52780,1
52781,1
52782,2
52783,2
52784,13
52785,1
52786,2
52787,1
52788,1
52789,180
52790,2
52791,1
52792,2
52793,2
52794,3
52795,6
52796,1
52797,1
52798,2
52799,3
52800,2
52801,3
52802,2
52803,2
52804,2
52805,2
52806,2
52807,2
52808,5
52809,1
52810,2
52811,12
52812,2
52813,2
52814,11
52815,2
52816,1
52817,2
52818,2
52819,206
52820,4
52821,8
52822,2
52823,2
52824,2
52825,2
52826,2
52827,2
52828,2
52829,7
52830,5
52831,3
52832,1
52833,1
52834,1
52835,1
52836,1
52837,1
52838,36
52839,2
52840,1
52841,3
52842,1
52843,2
52844,9
52845,2
52846,2
52847,2
52848,1
52849,187
52850,1
52851,2
52852,2
52853,1
52854,1
52855,4
52856,1
52857,1
52858,1
52859,6
52860,2
52861,3
52862,1
52863,1
52864,1
52865,2
52866,2
52867,1
52868,1
52869,1
52870,7
52871,15
52872,3
52873,2
52874,9
52875,2
52876,2
52877,2
52878,2
52879,208
52880,2
52881,8
52882,0
52883,1
52884,2
52885,2
52886,4
52887,2
52888,2
52889,2
52890,2
52891,3
52892,2
52893,0
52894,0
52895,0
52896,0
52897,0
52898,35
52899,0
52900,0
52901,3
52902,0
52903,0
52904,7
52905,0
52906,0
52907,0
52908,0
52909,158
52910,0
52911,2
52912,0
52913,0
52914,0
52915,0
52916,0
52917,0
52918,0
52919,0
52920,5
52921,4
52922,0
52923,0
52924,2
52925,0
52926,2
52927,2
52928,0
52929,0
52930,0
52931,6
52932,0
52933,0
52934,7
52935,4
52936,0
52937,2
52938,0
52939,206
52940,0
52941,3
52942,0
52943,0
52944,0
52945,0
52946,0
52947,3
52948,0
52949,0
52950,0
52951,0
52952,0
52953,0
52954,0
52955,0
52956,0
52957,1
52958,43
52959,2
52960,2
52961,0
52962,0
52963,0
52964,7
52965,0
52966,2
52967,3
52968,0
52969,70
52970,104
52971,0
52972,6
52973,0
52974,0
52975,0
52976,0
52977,2
52978,0
52979,0
52980,5
52981,0
52982,0
52983,0
52984,9
52985,0
52986,0
52987,2
52988,2
52989,0
52990,0
52991,2
52992,0
52993,0
52994,11
52995,2
52996,4
52997,2
52998,3
52999,207
53000,0
53001,3
53002,2
53003,0
53004,0
53005,0
53006,0
53007,3
53008,0
53009,0
53010,0
53011,0
53012,0
53013,0
53014,0
53015,0
53016,0
53017,1
53018,42
53019,3
53020,0
53021,0
53022,0
53023,0
53024,7
53025,0
53026,0
53027,3
53028,0
53029,208
53030,0
53031,0
53032,2
53033,0
53034,0
53035,0
53036,2
53037,5
53038,2
53039,0
53040,0
53041,2
53042,0
53043,0
53044,4
53045,0
53046,0
53047,2
53048,0
53049,0
53050,0
53051,2
53052,0
53053,0
53054,11
53055,0
53056,0
53057,2
53058,0
53059,206
53060,0
53061,4
53062,4
53063,3
53064,0
53065,0
53066,0
53067,2
53068,2
53069,0
53070,0
53071,5
53072,6
53073,0
53074,8
53075,0
53076,0
53077,3
53078,43
53079,2
53080,0
53081,0
53082,0
53083,0
53084,7
53085,0
53086,0
53087,1
53088,0
53089,158
53090,0
53091,0
53092,0
53093,0
53094,0
53095,0
53096,0
53097,3
53098,0
53099,2
53100,0
53101,0
53102,0
53103,0
53104,2
53105,5
53106,0
53107,2
53108,0
53109,0
53110,2
53111,2
53112,0
53113,0
53114,11
53115,2
53116,0
53117,2
53118,0
53119,206
53120,0
53121,3
53122,0
53123,0
53124,0
53125,0
53126,4
53127,2
53128,0
53129,0
53130,0
53131,0
53132,5
53133,0
53134,0
53135,0
53136,0
53137,3
53138,42
53139,3
53140,0
53141,0
53142,0
53143,2
53144,7
53145,0
53146,0
53147,1
53148,0
53149,210
53150,0
53151,0
53152,0
53153,0
53154,0
53155,2
53156,0
53157,3
53158,0
53159,0
53160,2
53161,0
53162,0
53163,0
53164,0
53165,0
53166,0
53167,0
53168,0
53169,1
53170,0
53171,4
53172,0
53173,0
53174,8
53175,5
53176,14
53177,0
53178,0
53179,208
53180,0
53181,6
53182,1
53183,0
53184,0
53185,2
53186,2
53187,2
53188,0
53189,4
53190,0
53191,2
53192,5
53193,0
53194,1
53195,0
53196,0
53197,0
53198,42
53199,3
53200,0
53201,3
53202,0
53203,0
53204,7
53205,0
53206,2
53207,0
53208,0
53209,196
53210,12
53211,1
53212,0
53213,0
53214,0
53215,2
53216,0
53217,0
53218,0
53219,0
53220,0
53221,5
53222,0
53223,0
53224,0
53225,0
53226,0
53227,0
53228,0
53229,0
53230,0
53231,4
53232,0
53233,0
53234,0
53235,7
53236,0
53237,4
53238,0
53239,172
53240,34
53241,5
53242,0
53243,0
53244,0
53245,0
53246,0
53247,0
53248,0
53249,0
53250,0
53251,4
53252,4
53253,4
53254,0
53255,0
53256,0
53257,2
53258,42
53259,3
53260,0
53261,3
53262,4
53263,0
53264,0
53265,11
53266,0
53267,0
53268,0
53269,168
53270,40
53271,1
53272,0
53273,0
53274,0
53275,0
53276,0
53277,0
53278,6
53279,0
53280,0
53281,3
53282,0
53283,2
53284,0
53285,0
53286,5
53287,5
53288,2
53289,0
53290,0
53291,2
53292,0
53293,8
53294,4
53295,7
53296,0
53297,4
53298,0
53299,123
53300,83
53301,3
53302,0
53303,0
53304,2
53305,0
53306,0
53307,0
53308,0
53309,0
53310,0
53311,0
53312,0
53313,0
53314,2
53315,1
53316,3
53317,0
53318,42
53319,3
53320,0
53321,0
53322,0
53323,0
53324,3
53325,7
53326,2
53327,0
53328,0
53329,69
53330,104
53331,0
53332,2
53333,0
53334,1
53335,0
53336,0
53337,0
53338,0
53339,0
53340,0
53341,0
53342,0
53343,0
53344,11
53345,0
53346,0
53347,0
53348,0
53349,0
53350,0
53351,2
53352,0
53353,0
53354,2
53355,7
53356,0
53357,0
53358,0
53359,103
53360,107
53361,3
53362,2
53363,0
53364,2
53365,0
53366,0
53367,0
53368,2
53369,0
53370,0
53371,0
53372,0
53373,0
53374,2
53375,5
53376,0
53377,0
53378,42
53379,7
53380,0
53381,6
53382,0
53383,0
53384,3
53385,7
53386,0
53387,0
53388,0
53389,102
53390,104
53391,0
53392,0
53393,0
53394,1
53395,0
53396,0
53397,0
53398,0
53399,4
53400,0
53401,0
53402,0
53403,0
53404,5
53405,7
53406,0
53407,0
53408,0
53409,0
53410,0
53411,2
53412,0
53413,0
53414,16
53415,2
53416,0
53417,0
53418,0
53419,102
53420,108
53421,3
53422,0
53423,0
53424,0
53425,4
53426,0
53427,0
53428,0
53429,0
53430,0
53431,0
53432,0
53433,0
53434,0
53435,8
53436,0
53437,0
53438,42
53439,3
53440,0
53441,2
53442,4
53443,0
53444,7
53445,3
53446,0
53447,0
53448,0
53449,104
53450,104
53451,0
53452,0
53453,0
53454,0
53455,1
53456,0
53457,0
53458,0
53459,0
53460,0
53461,0
53462,0
53463,0
53464,0
53465,8
53466,0
53467,0
53468,0
53469,0
53470,4
53471,2
53472,0
53473,0
53474,7
53475,2
53476,0
53477,2
53478,0
53479,102
53480,108
53481,0
53482,0
53483,6
53484,0
53485,2
53486,0
53487,5
53488,0
53489,0
53490,0
53491,0
53492,2
53493,0
53494,0
53495,2
53496,0
53497,0
53498,42
53499,3
53500,0
53501,2
53502,0
53503,0
53504,7
53505,4
53506,3
53507,0
53508,0
53509,104
53510,106
53511,0
53512,0
53513,0
53514,0
53515,1
53516,2
53517,0
53518,2
53519,0
53520,0
53521,0
53522,0
53523,0
53524,0
53525,0
53526,5
53527,0
53528,0
53529,2
53530,0
53531,0
53532,0
53533,0
53534,0
53535,7
53536,0
53537,0
53538,0
53539,93
53540,104
53541,3
53542,0
53543,4
53544,4
53545,0
53546,2
53547,0
53548,0
53549,1
53550,0
53551,0
53552,2
53553,0
53554,0
53555,0
53556,0
53557,0
53558,37
53559,11
53560,0
53561,2
53562,0
53563,0
53564,0
53565,7
53566,0
53567,0
53568,0
53569,110
53570,104
53571,0
53572,0
53573,0
53574,0
53575,0
53576,0
53577,0
53578,0
53579,2
53580,0
53581,0
53582,3
53583,7
53584,0
53585,6
53586,4
53587,2
53588,2
53589,2
53590,0
53591,0
53592,0
53593,0
53594,0
53595,7
53596,0
53597,0
53598,0
53599,105
53600,106
53601,3
53602,0
53603,4
53604,0
53605,0
53606,0
53607,0
53608,0
53609,1
53610,0
53611,0
53612,0
53613,0
53614,0
53615,0
53616,0
53617,0
53618,42
53619,8
53620,0
53621,0
53622,1
53623,9
53624,2
53625,7
53626,0
53627,0
53628,0
53629,106
53630,104
53631,0
53632,4
53633,0
53634,0
53635,0
53636,0
53637,0
53638,0
53639,2
53640,0
53641,0
53642,0
53643,0
53644,4
53645,0
53646,0
53647,5
53648,0
53649,2
53650,0
53651,2
53652,0
53653,0
53654,2
53655,7
53656,4
53657,0
53658,2
53659,102
53660,106
53661,3
53662,0
53663,4
53664,0
53665,0
53666,0
53667,0
53668,0
53669,2
53670,0
53671,0
53672,6
53673,0
53674,0
53675,0
53676,0
53677,5
53678,40
53679,7
53680,0
53681,0
53682,0
53683,0
53684,0
53685,7
53686,0
53687,6
53688,0
53689,106
53690,104
53691,0
53692,0
53693,2
53694,0
53695,3
53696,1
53697,0
53698,0
53699,7
53700,0
53701,0
53702,0
53703,0
53704,0
53705,0
53706,0
53707,0
53708,0
53709,1
53710,0
53711,2
53712,0
53713,5
53714,0
53715,7
53716,0
53717,0
53718,0
53719,105
53720,104
53721,2
53722,1
53723,0
53724,0
53725,0
53726,4
53727,0
53728,0
53729,4
53730,0
53731,0
53732,0
53733,0
53734,0
53735,2
53736,5
53737,14
53738,42
53739,7
53740,0
53741,0
53742,0
53743,0
53744,0
53745,7
53746,0
53747,0
53748,0
53749,77
53750,104
53751,0
53752,2
53753,0
53754,0
53755,2
53756,0
53757,0
53758,1
53759,3
53760,0
53761,0
53762,0
53763,2
53764,0
53765,2
53766,0
53767,0
53768,5
53769,0
53770,0
53771,4
53772,0
53773,2
53774,0
53775,7
53776,0
53777,0
53778,0
53779,102
53780,104
53781,0
53782,3
53783,2
53784,0
53785,0
53786,4
53787,0
53788,0
53789,6
53790,0
53791,0
53792,0
53793,3
53794,0
53795,0
53796,0
53797,0
53798,40
53799,9
53800,0
53801,2
53802,0
53803,1
53804,0
53805,7
53806,0
53807,2
53808,0
53809,104
53810,104
53811,0
53812,0
53813,3
53814,0
53815,0
53816,0
53817,0
53818,2
53819,0
53820,0
53821,0
53822,4
53823,2
53824,0
53825,5
53826,0
53827,0
53828,0
53829,2
53830,0
53831,2
53832,0
53833,2
53834,0
53835,7
53836,0
53837,2
53838,0
53839,102
53840,104
53841,0
53842,3
53843,4
53844,0
53845,0
53846,4
53847,0
53848,0
53849,0
53850,0
53851,0
53852,0
53853,3
53854,0
53855,0
53856,0
53857,0
53858,35
53859,15
53860,0
53861,0
53862,0
53863,3
53864,0
53865,7
53866,0
53867,0
53868,0
53869,104
53870,104
53871,0
53872,0
53873,3
53874,0
53875,0
53876,2
53877,0
53878,0
53879,2
53880,0
53881,0
53882,2
53883,0
53884,0
53885,6
53886,3
53887,0
53888,0
53889,2
53890,2
53891,8
53892,0
53893,0
53894,0
53895,7
53896,0
53897,0
53898,0
53899,107
53900,119
53901,9
53902,13
53903,9
53904,9
53905,9
53906,6
53907,6
53908,9
53909,7
53910,8
53911,8
53912,12
53913,7
53914,6
53915,7
53916,6
53917,7
53918,50
53919,11
53920,14
53921,7
53922,6
53923,6
53924,15
53925,8
53926,8
53927,8
53928,6
53929,111
53930,112
53931,6
53932,8
53933,7
53934,7
53935,7
53936,5
53937,7
53938,9
53939,10
53940,10
53941,8
53942,7
53943,6
53944,9
53945,8
53946,7
53947,6
53948,9
53949,11
53950,9
53951,7
53952,7
53953,5
53954,14
53955,6
53956,7
53957,9
53958,9
53959,112
53960,116
53961,10
53962,9
53963,5
53964,8
53965,8
53966,8
53967,8
53968,8
53969,13
53970,8
53971,8
53972,5
53973,7
53974,7
53975,6
53976,6
53977,7
53978,48
53979,12
53980,14
53981,6
53982,7
53983,7
53984,17
53985,6
53986,8
53987,9
53988,7
53989,110
53990,114
53991,6
53992,9
53993,11
53994,13
53995,8
53996,5
53997,7
53998,6
53999,8
54000,11
54001,8
54002,6
54003,6
54004,6
54005,7
54006,5
54007,8
54008,8
54009,5
54010,9
54011,15
54012,11
54013,5
54014,13
54015,7
54016,8
54017,7
54018,6
54019,108
54020,112
54021,15
54022,10
54023,8
54024,9
54025,6
54026,10
54027,6
54028,6
54029,11
54030,8
54031,9
54032,8
54033,6
54034,6
54035,6
54036,6
54037,9
54038,56
54039,12
54040,7
54041,10
54042,6
54043,6
54044,15
54045,6
54046,6
54047,10
54048,8
54049,108
54050,112
54051,11
54052,8
54053,6
54054,7
54055,6
54056,5
54057,7
54058,6
54059,8
54060,6
54061,7
54062,6
54063,7
54064,5
54065,9
54066,6
54067,5
54068,5
54069,6
54070,12
54071,8
54072,6
54073,6
54074,13
54075,11
54076,9
54077,7
54078,8
54079,110
54080,111
54081,8
54082,11
54083,8
54084,5
54085,8
54086,12
54087,10
54088,6
54089,7
54090,7
54091,13
54092,6
54093,6
54094,8
54095,16
54096,5
54097,6
54098,46
54099,13
54100,7
54101,13
54102,6
54103,7
54104,13
54105,9
54106,8
54107,13
54108,7
54109,111
54110,110
