"Interval start","Filtered packets"
45771,0
45772,1
45773,4
45774,1
45775,1
45776,1
45777,1
45778,1
45779,3
45780,1
45781,1
45782,1
45783,9
45784,1
45785,4
45786,1
45787,1
45788,1
45789,5
45790,1
45791,1
45792,2
45793,2
45794,4
45795,6
45796,1
45797,1
45798,1
45799,0
45800,1
45801,1
45802,1
45803,3
45804,1
45805,1
45806,1
45807,1
45808,1
45809,3
45810,3
45811,1
45812,0
45813,2
45814,1
45815,7
45816,7
45817,1
45818,1
45819,1
45820,1
45821,1
45822,1
45823,3
45824,1
45825,1
45826,0
45827,1
45828,1
45829,3
45830,1
45831,1
45832,1
45833,2
45834,1
45835,1
45836,1
45837,1
45838,1
45839,0
45840,1
45841,1
45842,1
45843,7
45844,1
45845,3
45846,1
45847,1
45848,6
45849,2
45850,1
45851,9
45852,1
45853,1
45854,1
45855,1
45856,5
45857,1
45858,1
45859,1
45860,1
45861,1
45862,1
45863,3
45864,1
45865,1
45866,1
45867,0
45868,5
45869,1
45870,1
45871,1
45872,1
45873,2
45874,1
45875,5
45876,7
45877,1
45878,1
45879,1
45880,0
45881,5
45882,3
45883,3
45884,1
45885,7
45886,1
45887,1
45888,3
45889,3
45890,1
45891,1
45892,2
45893,1
45894,1
45895,1
45896,1
45897,1
45898,1
45899,3
45900,1
45901,1
45902,1
45903,3
45904,1
45905,1
45906,1
45907,0
45908,1
45909,1
45910,1
45911,8
45912,5
45913,2
45914,1
45915,1
45916,1
45917,6
45918,3
45919,1
45920,1
45921,0
45922,1
45923,3
45924,3
45925,1
45926,1
45927,1
45928,1
45929,1
45930,1
45931,1
45932,1
45933,2
45934,0
45935,5
45936,7
45937,1
45938,1
45939,2
45940,1
45941,1
45942,1
45943,3
45944,1
45945,1
45946,1
45947,4
45948,1
45949,3
45950,1
45951,1
45952,1
45953,2
45954,3
45955,3
45956,1
45957,1
45958,1
45959,1
45960,3
45961,0
45962,1
45963,1
45964,1
45965,2
45966,1
45967,1
45968,1
45969,1
45970,1
45971,3
45972,5
45973,1
45974,0
45975,7
45976,1
45977,6
45978,1
45979,1
45980,1
45981,1
45982,1
45983,1
45984,1
45985,2
45986,2
45987,7
45988,5
45989,1
45990,1
45991,1
45992,1
45993,3
45994,6
45995,7
45996,7
45997,1
45998,1
45999,3
46000,0
46001,1
46002,1
46003,1
46004,1
46005,2
46006,1
46007,1
46008,1
46009,3
46010,1
46011,1
46012,1
46013,1
46014,0
46015,3
46016,1
46017,1
46018,1
46019,1
46020,1
46021,1
46022,1
46023,1
46024,1
46025,2
46026,1
46027,2
46028,0
46029,3
46030,1
46031,1
46032,1
46033,1
46034,5
46035,5
46036,1
46037,1
46038,9
46039,1
46040,1
46041,0
46042,1
46043,1
46044,1
46045,2
46046,1
46047,1
46048,1
46049,1
46050,3
46051,1
46052,1
46053,1
46054,0
46055,6
46056,8
46057,1
46058,1
46059,1
46060,1
46061,3
46062,1
46063,2
46064,2
46065,4
46066,1
46067,1
46068,0
46069,3
46070,1
46071,3
46072,1
46073,1
46074,1
46075,3
46076,1
46077,1
46078,1
46079,1
46080,1
46081,0
46082,1
46083,1
46084,1
46085,2
46086,1
46087,1
46088,1
46089,7
46090,1
46091,1
46092,1
46093,1
46094,5
46095,2
46096,3
46097,1
46098,6
46099,1
46100,1
46101,1
46102,7
46103,1
46104,1
46105,1
46106,2
46107,1
46108,3
46109,1
46110,2
46111,1
46112,1
46113,1
46114,1
46115,4
46116,10
46117,1
46118,1
46119,1
46120,1
46121,3
46122,1
46123,0
46124,1
46125,1
46126,2
46127,1
46128,1
46129,3
46130,1
46131,1
46132,1
46133,1
46134,1
46135,1
46136,3
46137,0
46138,3
46139,1
46140,1
46141,1
46142,1
46143,4
46144,4
46145,1
46146,2
46147,1
46148,1
46149,1
46150,0
46151,1
46152,1
46153,1
46154,1
46155,5
46156,3
46157,1
46158,1
46159,5
46160,1
46161,1
46162,1
46163,3
46164,0
46165,5
46166,2
46167,1
46168,1
46169,1
46170,1
46171,2
46172,1
46173,1
46174,1
46175,4
46176,10
46177,2
46178,1
46179,1
46180,1
46181,3
46182,1
46183,3
46184,1
46185,1
46186,2
46187,1
46188,1
46189,3
46190,1
46191,3
46192,4
46193,1
46194,1
46195,1
46196,5
46197,1
46198,1
46199,3
46200,1
46201,1
46202,1
46203,1
46204,0
46205,1
46206,2
46207,1
46208,1
46209,1
46210,1
46211,1
46212,1
46213,5
46214,2
46215,1
46216,1
46217,5
46218,0
46219,9
46220,1
46221,1
46222,1
46223,2
46224,1
46225,1
46226,1
46227,1
46228,1
46229,5
46230,1
46231,0
46232,1
46233,3
46234,1
46235,4
46236,8
46237,1
46238,1
46239,1
46240,3
46241,3
46242,1
46243,2
46244,0
46245,1
46246,1
46247,1
46248,1
46249,5
46250,1
46251,1
46252,1
46253,3
46254,1
46255,3
46256,1
46257,0
46258,1
46259,1
46260,1
46261,1
46262,1
46263,2
46264,1
46265,1
46266,1
46267,3
46268,1
46269,1
46270,1
46271,0
46272,1
46273,3
46274,1
46275,1
46276,1
46277,5
46278,1
46279,1
46280,1
46281,5
46282,1
46283,2
46284,1
46285,2
46286,1
46287,1
46288,1
46289,1
46290,1
46291,3
46292,5
46293,3
46294,7
46295,3
46296,9
46297,1
46298,2
46299,3
46300,1
46301,1
46302,1
46303,3
46304,1
46305,1
46306,1
46307,1
46308,1
46309,1
46310,1
46311,0
46312,1
46313,3
46314,1
46315,2
46316,1
46317,1
46318,1
46319,1
46320,1
46321,1
46322,3
46323,2
46324,1
46325,0
46326,1
46327,1
46328,3
46329,1
46330,1
46331,3
46332,1
46333,3
46334,1
46335,1
46336,1
46337,7
46338,0
46339,1
46340,1
46341,5
46342,3
46343,1
46344,1
46345,1
46346,1
46347,1
46348,0
46349,0
46350,0
46351,0
46352,0
46353,0
46354,0
46355,5
46356,9
46357,2
46358,2
46359,0
46360,0
46361,0
46362,0
46363,0
46364,2
46365,0
46366,0
46367,1
46368,0
46369,2
46370,0
46371,0
46372,0
46373,0
46374,0
46375,0
46376,0
46377,2
46378,0
46379,0
46380,0
46381,0
46382,0
46383,0
46384,0
46385,0
46386,0
46387,1
46388,4
46389,0
46390,0
46391,2
46392,0
46393,0
46394,2
46395,0
46396,6
46397,2
46398,0
46399,0
46400,6
46401,0
46402,2
46403,0
46404,0
46405,0
46406,0
46407,1
46408,0
46409,2
46410,0
46411,0
46412,0
46413,0
46414,0
46415,2
46416,8
46417,2
46418,0
46419,4
46420,0
46421,0
46422,0
46423,0
46424,0
46425,0
46426,0
46427,1
46428,0
46429,2
46430,2
46431,0
46432,0
46433,0
46434,0
46435,0
46436,2
46437,2
46438,0
46439,0
46440,0
46441,0
46442,0
46443,4
46444,0
46445,0
46446,0
46447,1
46448,0
46449,0
46450,0
46451,2
46452,0
46453,2
46454,0
46455,0
46456,0
46457,0
46458,0
46459,0
46460,4
46461,0
46462,4
46463,1
46464,0
46465,0
46466,2
46467,0
46468,4
46469,0
46470,0
46471,0
46472,2
46473,2
46474,0
46475,2
46476,8
46477,0
46478,0
46479,0
46480,0
46481,0
46482,3
46483,2
46484,0
46485,0
46486,0
46487,0
46488,0
46489,2
46490,0
46491,0
46492,0
46493,2
46494,0
46495,0
46496,0
46497,0
46498,6
46499,2
46500,0
46501,4
46502,2
46503,1
46504,0
46505,0
46506,0
46507,0
46508,2
46509,0
46510,0
46511,0
46512,0
46513,2
46514,0
46515,0
46516,1
46517,1
46518,0
46519,0
46520,4
46521,0
46522,0
46523,6
46524,0
46525,0
46526,0
46527,0
46528,0
46529,0
46530,0
46531,0
46532,0
46533,2
46534,0
46535,2
46536,8
46537,0
46538,0
46539,0
46540,0
46541,2
46542,2
46543,1
46544,0
46545,1
46546,3
46547,0
46548,2
46549,2
46550,0
46551,0
46552,0
46553,2
46554,0
46555,0
46556,0
46557,0
46558,0
46559,0
46560,0
46561,0
46562,0
46563,1
46564,0
46565,0
46566,2
46567,0
46568,0
46569,0
46570,0
46571,0
46572,0
46573,0
46574,0
46575,1
46576,0
46577,0
46578,2
46579,0
46580,0
46581,0
46582,0
46583,4
46584,6
46585,1
46586,1
46587,0
46588,0
46589,0
46590,0
46591,0
46592,0
46593,0
46594,0
46595,3
46596,8
46597,0
46598,0
46599,0
46600,6
46601,0
46602,0
46603,0
46604,0
46605,1
46606,1
46607,0
46608,0
46609,10
46610,2
46611,0
46612,0
46613,0
46614,2
46615,1
46616,0
46617,0
46618,4
46619,0
46620,2
46621,0
46622,0
46623,0
46624,0
46625,1
46626,1
46627,0
46628,0
46629,0
46630,0
46631,0
46632,0
46633,0
46634,0
46635,1
46636,0
46637,0
46638,0
46639,0
46640,0
46641,0
46642,0
46643,4
46644,0
46645,5
46646,1
46647,0
46648,0
46649,0
46650,2
46651,0
46652,0
46653,0
46654,0
46655,3
46656,12
46657,0
46658,0
46659,0
46660,0
46661,2
46662,0
46663,0
46664,0
46665,1
46666,1
46667,0
46668,0
46669,2
46670,4
46671,0
46672,4
46673,1
46674,0
46675,1
46676,0
46677,0
46678,0
46679,0
46680,0
46681,0
46682,0
46683,0
46684,2
46685,0
46686,2
46687,0
46688,0
46689,0
46690,0
46691,0
46692,2
46693,1
46694,0
46695,0
46696,0
46697,0
46698,0
46699,0
46700,0
46701,0
46702,6
46703,5
46704,1
46705,4
46706,0
46707,0
46708,2
46709,0
46710,0
46711,0
46712,0
46713,1
46714,0
46715,2
46716,8
46717,0
46718,0
46719,0
46720,0
46721,2
46722,0
46723,1
46724,1
46725,2
46726,0
46727,0
46728,0
46729,2
46730,0
46731,2
46732,0
46733,1
46734,0
46735,0
46736,4
46737,0
46738,0
46739,0
46740,0
46741,0
46742,0
46743,3
46744,3
46745,0
46746,0
46747,0
46748,0
46749,0
46750,0
46751,0
46752,0
46753,1
46754,0
46755,0
46756,0
46757,0
46758,0
46759,0
46760,0
46761,2
46762,0
46763,1
46764,1
46765,0
46766,9
46767,2
46768,0
46769,0
46770,0
46771,0
46772,0
46773,1
46774,0
46775,2
46776,8
46777,0
46778,0
46779,0
46780,0
46781,2
46782,0
46783,3
46784,1
46785,0
46786,0
46787,0
46788,0
46789,2
46790,0
46791,0
46792,0
46793,1
46794,3
46795,0
46796,0
46797,2
46798,0
46799,6
46800,0
46801,0
46802,0
46803,3
46804,10
46805,0
46806,0
46807,0
46808,0
46809,0
46810,0
46811,0
46812,0
46813,1
46814,0
46815,0
46816,0
46817,0
46818,0
46819,0
46820,0
46821,0
46822,0
46823,1
46824,1
46825,0
46826,6
46827,2
46828,1
46829,0
46830,0
46831,0
46832,0
46833,3
46834,0
46835,2
46836,8
46837,0
46838,0
46839,2
46840,0
46841,2
46842,0
46843,1
46844,1
46845,0
46846,0
46847,0
46848,0
46849,2
46850,0
46851,0
46852,0
46853,1
46854,0
46855,0
46856,0
46857,0
46858,0
46859,0
46860,0
46861,0
46862,7
46863,6
46864,1
46865,0
46866,2
46867,0
46868,0
46869,1
46870,1
46871,0
46872,0
46873,1
46874,0
46875,0
46876,2
46877,0
46878,0
46879,0
46880,0
46881,0
46882,0
46883,1
46884,1
46885,0
46886,5
46887,4
46888,0
46889,0
46890,0
46891,0
46892,0
46893,1
46894,0
46895,2
46896,9
46897,1
46898,0
46899,0
46900,0
46901,2
46902,0
46903,1
46904,1
46905,0
46906,6
46907,0
46908,0
46909,2
46910,0
46911,0
46912,0
46913,1
46914,0
46915,2
46916,0
46917,0
46918,0
46919,4
46920,0
46921,0
46922,0
46923,1
46924,1
46925,1
46926,3
46927,0
46928,0
46929,0
46930,0
46931,2
46932,0
46933,1
46934,0
46935,0
46936,0
46937,0
46938,0
46939,2
46940,0
46941,0
46942,0
46943,0
46944,0
46945,2
46946,0
46947,0
46948,6
46949,4
46950,2
46951,2
46952,0
46953,0
46954,0
46955,0
46956,8
46957,2
46958,1
46959,1
46960,0
46961,0
46962,0
46963,0
46964,0
46965,0
46966,0
46967,2
46968,1
46969,2
46970,0
46971,0
46972,0
46973,0
46974,0
46975,0
46976,0
46977,0
46978,5
46979,1
46980,0
46981,2
46982,0
46983,0
46984,0
46985,0
46986,0
46987,2
46988,1
46989,4
46990,0
46991,2
46992,0
46993,0
46994,0
46995,0
46996,0
46997,0
46998,1
46999,1
47000,0
47001,0
47002,0
47003,0
47004,0
47005,0
47006,0
47007,5
47008,13
47009,4
47010,0
47011,0
47012,0
47013,0
47014,0
47015,0
47016,9
47017,3
47018,1
47019,1
47020,0
47021,0
47022,0
47023,2
47024,0
47025,0
47026,0
47027,0
47028,1
47029,2
47030,0
47031,0
47032,0
47033,0
47034,0
47035,0
47036,0
47037,0
47038,1
47039,1
47040,0
47041,0
47042,2
47043,2
47044,2
47045,0
47046,0
47047,0
47048,0
47049,0
47050,0
47051,3
47052,4
47053,2
47054,0
47055,0
47056,0
47057,0
47058,0
47059,2
47060,0
47061,1
47062,1
47063,0
47064,0
47065,0
47066,0
47067,0
47068,2
47069,10
47070,0
47071,1
47072,0
47073,2
47074,0
47075,0
47076,9
47077,1
47078,0
47079,0
47080,0
47081,1
47082,1
47083,0
47084,0
47085,0
47086,0
47087,0
47088,0
47089,2
47090,0
47091,1
47092,2
47093,0
47094,0
47095,0
47096,0
47097,0
47098,2
47099,2
47100,0
47101,1
47102,1
47103,0
47104,0
47105,0
47106,0
47107,0
47108,0
47109,0
47110,7
47111,3
47112,1
47113,1
47114,0
47115,3
47116,1
47117,0
47118,0
47119,0
47120,0
47121,5
47122,1
47123,0
47124,0
47125,0
47126,0
47127,0
47128,2
47129,0
47130,2
47131,1
47132,4
47133,0
47134,2
47135,0
47136,9
47137,1
47138,4
47139,0
47140,0
47141,1
47142,1
47143,0
47144,0
47145,0
47146,0
47147,0
47148,0
47149,2
47150,0
47151,1
47152,0
47153,0
47154,0
47155,0
47156,0
47157,0
47158,0
47159,0
47160,4
47161,1
47162,1
47163,0
47164,2
47165,0
47166,0
47167,0
47168,0
47169,0
47170,2
47171,3
47172,0
47173,0
47174,0
47175,0
47176,2
47177,0
47178,1
47179,3
47180,0
47181,0
47182,0
47183,0
47184,0
47185,1
47186,0
47187,0
47188,0
47189,0
47190,0
47191,0
47192,4
47193,0
47194,0
47195,1
47196,10
47197,1
47198,0
47199,0
47200,2
47201,0
47202,0
47203,0
47204,0
47205,1
47206,2
47207,5
47208,0
47209,2
47210,0
47211,0
47212,0
47213,0
47214,0
47215,1
47216,1
47217,0
47218,0
47219,0
47220,0
47221,4
47222,0
47223,0
47224,0
47225,1
47226,0
47227,0
47228,0
47229,0
47230,2
47231,6
47232,0
47233,0
47234,0
47235,1
47236,3
47237,0
47238,0
47239,0
47240,6
47241,0
47242,6
47243,0
47244,0
47245,1
47246,0
47247,0
47248,0
47249,0
47250,0
47251,0
47252,5
47253,0
47254,0
47255,1
47256,10
47257,1
47258,0
47259,0
47260,0
47261,0
47262,0
47263,0
47264,0
47265,1
47266,0
47267,0
47268,0
47269,2
47270,0
47271,0
47272,2
47273,0
47274,0
47275,1
47276,1
47277,0
47278,2
47279,0
47280,0
47281,0
47282,0
47283,0
47284,0
47285,1
47286,0
47287,0
47288,0
47289,0
47290,0
47291,0
47292,0
47293,0
47294,0
47295,1
47296,1
47297,2
47298,0
47299,0
47300,0
47301,0
47302,0
47303,0
47304,0
47305,3
47306,6
47307,0
47308,2
47309,0
47310,0
47311,0
47312,2
47313,0
47314,2
47315,4
47316,10
47317,2
47318,0
47319,0
47320,0
47321,0
47322,0
47323,0
47324,0
47325,0
47326,1
47327,0
47328,0
47329,2
47330,0
47331,0
47332,0
47333,0
47334,0
47335,0
47336,1
47337,1
47338,0
47339,0
47340,0
47341,0
47342,6
47343,2
47344,4
47345,0
47346,5
47347,2
47348,6
47349,6
47350,8
47351,6
47352,6
47353,5
47354,6
47355,5
47356,7
47357,7
47358,5
47359,6
47360,5
47361,6
47362,6
47363,5
47364,6
47365,6
47366,6
47367,6
47368,6
47369,9
47370,5
47371,6
47372,11
47373,5
47374,6
47375,9
47376,17
47377,7
47378,6
47379,6
47380,7
47381,7
47382,6
47383,15
47384,5
47385,9
47386,8
47387,6
47388,5
47389,8
47390,6
47391,6
47392,6
47393,5
47394,7
47395,6
47396,6
47397,10
47398,5
47399,8
47400,8
47401,6
47402,6
47403,6
47404,6
47405,6
47406,6
47407,6
47408,5
47409,6
47410,6
47411,5
47412,7
47413,5
47414,6
47415,5
47416,9
47417,6
47418,6
47419,5
47420,6
47421,6
47422,7
47423,6
47424,5
47425,6
47426,7
47427,6
47428,5
47429,6
47430,6
47431,7
47432,9
47433,5
47434,10
47435,11
47436,7
47437,7
47438,5
47439,6
47440,5
47441,6
47442,5
47443,6
47444,6
47445,11
47446,7
47447,5
47448,6
47449,7
47450,6
47451,5
47452,6
47453,5
47454,8
47455,9
47456,8
47457,10
47458,6
47459,11
47460,6
47461,8
47462,7
47463,7
47464,8
47465,7
47466,10
47467,7
47468,7
47469,7
47470,8
47471,7
47472,6
47473,7
47474,7
47475,8
47476,8
47477,7
47478,8
47479,6
47480,7
47481,6
47482,7
47483,6
47484,7
47485,8
47486,8
47487,7
47488,8
47489,7
47490,8
47491,9
47492,8
47493,6
47494,11
47495,12
47496,16
47497,13
47498,11
47499,8
47500,8
47501,7
47502,7
47503,8
47504,6
47505,8
47506,8
47507,8
47508,7
47509,10
47510,7
47511,8
47512,7
47513,9
47514,5
47515,14
47516,8
47517,9
47518,8
47519,7
47520,8
47521,7
47522,9
47523,7
47524,9
47525,7
47526,8
47527,12
47528,7
47529,8
47530,8
47531,7
47532,8
47533,11
47534,8
47535,6
47536,7
47537,8
47538,8
47539,7
47540,8
47541,11
47542,11
47543,8
47544,7
47545,7
47546,5
47547,13
47548,6
47549,7
47550,8
47551,7
47552,9
47553,7
47554,7
47555,8
47556,11
47557,10
47558,15
47559,8
47560,7
47561,8
47562,7
47563,9
47564,7
47565,7
47566,8
47567,5
47568,8
47569,9
47570,8
47571,8
47572,11
47573,9
47574,7
47575,6
47576,6
47577,9
47578,8
47579,7
47580,7
47581,9
47582,7
47583,7
47584,7
47585,11
47586,7
47587,9
47588,8
47589,7
47590,8
47591,7
47592,10
47593,9
47594,10
47595,7
47596,5
47597,8
47598,9
47599,10
47600,7
47601,8
47602,9
47603,8
47604,8
47605,11
47606,7
47607,6
47608,8
47609,7
47610,9
47611,6
47612,9
47613,7
47614,7
47615,7
47616,17
47617,8
47618,13
47619,6
47620,7
47621,11
47622,7
47623,8
47624,7
47625,7
47626,7
47627,7
47628,11
47629,8
47630,8
47631,7
47632,8
47633,8
47634,6
47635,8
47636,6
47637,7
47638,7
47639,8
47640,7
47641,8
47642,8
47643,10
47644,9
47645,10
47646,9
47647,10
47648,8
47649,13
47650,5
47651,8
47652,6
47653,7
47654,8
47655,6
47656,8
47657,6
47658,7
47659,6
47660,7
47661,7
47662,8
47663,8
47664,9
47665,7
47666,9
47667,9
47668,7
47669,12
47670,7
47671,6
47672,8
47673,7
47674,8
47675,7
47676,18
47677,11
47678,7
47679,8
47680,7
47681,10
47682,10
47683,7
47684,13
47685,8
47686,9
47687,8
47688,7
47689,11
47690,6
47691,8
47692,8
47693,9
47694,9
47695,8
47696,8
47697,8
47698,8
47699,8
47700,8
47701,7
47702,8
47703,7
47704,10
47705,8
47706,13
47707,8
47708,8
47709,5
47710,8
47711,6
47712,9
47713,7
47714,6
47715,9
47716,7
47717,7
47718,9
47719,7
47720,7
47721,5
47722,7
47723,7
47724,7
47725,8
47726,8
47727,9
47728,7
47729,7
47730,7
47731,7
47732,6
47733,8
47734,6
47735,7
47736,20
47737,9
47738,7
47739,7
47740,6
47741,14
47742,6
47743,7
47744,7
47745,7
47746,8
47747,15
47748,6
47749,9
47750,8
47751,12
47752,8
47753,8
47754,7
47755,7
47756,9
47757,7
47758,6
47759,8
47760,6
47761,7
47762,7
47763,7
47764,5
47765,8
47766,8
47767,13
47768,8
47769,7
47770,7
47771,6
47772,7
47773,8
47774,5
47775,7
47776,8
47777,7
47778,8
47779,10
47780,8
47781,7
47782,8
47783,9
47784,7
47785,6
47786,10
47787,8
47788,9
47789,10
47790,7
47791,7
47792,7
47793,8
47794,7
47795,6
47796,11
47797,14
47798,9
47799,7
47800,6
47801,11
47802,8
47803,7
47804,7
47805,6
47806,7
47807,7
47808,9
47809,11
47810,8
47811,10
47812,7
47813,7
47814,7
47815,7
47816,7
47817,8
47818,8
47819,7
47820,7
47821,8
47822,8
47823,7
47824,7
47825,8
47826,7
47827,8
47828,12
47829,8
47830,6
47831,9
47832,9
47833,7
47834,7
47835,7
47836,7
47837,7
47838,8
47839,10
47840,7
47841,8
47842,7
47843,9
47844,7
47845,8
47846,7
47847,7
47848,9
47849,7
47850,8
47851,11
47852,10
47853,14
47854,8
47855,7
47856,15
47857,9
47858,8
47859,9
47860,8
47861,8
47862,9
47863,8
47864,11
47865,10
47866,7
47867,7
47868,9
47869,10
47870,8
47871,7
47872,10
47873,7
47874,12
47875,8
47876,8
47877,7
47878,7
47879,6
47880,7
47881,9
47882,7
47883,8
47884,7
47885,8
47886,8
47887,6
47888,10
47889,8
47890,7
47891,7
47892,8
47893,6
47894,8
47895,6
47896,7
47897,8
47898,8
47899,7
47900,7
47901,9
47902,7
47903,8
47904,12
47905,8
47906,8
47907,7
47908,9
47909,7
47910,6
47911,9
47912,8
47913,8
47914,7
47915,8
47916,12
47917,12
47918,8
47919,7
47920,7
47921,8
47922,7
47923,8
47924,12
47925,8
47926,9
47927,7
47928,8
47929,9
47930,8
47931,7
47932,8
47933,8
47934,9
47935,8
47936,8
47937,6
47938,11
47939,7
47940,9
47941,7
47942,8
47943,9
47944,8
47945,7
47946,7
47947,5
47948,1
47949,5
47950,1
47951,1
47952,2
47953,1
47954,2
47955,8
47956,1
47957,1
47958,2
47959,1
47960,1
47961,2
47962,0
