"Interval start","Filtered packets"
44676,0
44677,0
44678,0
44679,0
44680,0
44681,0
44682,2
44683,1
44684,0
44685,0
44686,0
44687,1
44688,0
44689,0
44690,1
44691,1
44692,0
44693,0
44694,0
44695,0
44696,0
44697,0
44698,0
44699,1
44700,0
44701,1
44702,1
44703,0
44704,0
44705,0
44706,0
44707,0
44708,0
44709,0
44710,1
44711,1
44712,0
44713,0
44714,0
44715,0
44716,0
44717,0
44718,0
44719,1
44720,0
44721,0
44722,1
44723,0
44724,0
44725,0
44726,1
44727,1
44728,0
44729,0
44730,1
44731,0
44732,0
44733,0
44734,2
44735,5
44736,4
44737,1
44738,1
44739,1
44740,0
44741,0
44742,1
44743,0
44744,0
44745,0
44746,1
44747,0
44748,0
44749,0
44750,0
44751,0
44752,1
44753,0
44754,0
44755,1
44756,0
44757,0
44758,1
44759,1
44760,0
44761,0
44762,1
44763,0
44764,0
44765,0
44766,0
44767,1
44768,0
44769,0
44770,0
44771,0
44772,0
44773,0
44774,0
44775,0
44776,1
44777,0
44778,0
44779,0
44780,0
44781,0
44782,1
44783,2
44784,1
44785,0
44786,0
44787,0
44788,0
44789,0
44790,0
44791,0
44792,0
44793,1
44794,0
44795,0
44796,0
44797,0
44798,4
44799,1
44800,1
44801,1
44802,2
44803,0
44804,0
44805,0
44806,0
44807,1
44808,0
44809,0
44810,0
44811,1
44812,0
44813,0
44814,0
44815,1
44816,0
44817,0
44818,0
44819,0
44820,0
44821,1
44822,0
44823,0
44824,1
44825,0
44826,0
44827,0
44828,0
44829,0
44830,0
44831,1
44832,1
44833,0
44834,0
44835,0
44836,0
44837,0
44838,0
44839,1
44840,0
44841,2
44842,0
44843,0
44844,0
44845,0
44846,0
44847,0
44848,0
44849,0
44850,1
44851,0
44852,0
44853,0
44854,0
44855,1
44856,0
44857,0
44858,1
44859,0
44860,0
44861,1
44862,0
44863,0
44864,0
44865,0
44866,0
44867,1
44868,0
44869,0
44870,0
44871,1
44872,0
44873,0
44874,0
44875,0
44876,1
44877,0
44878,0
44879,2
44880,0
44881,1
44882,0
44883,0
44884,0
44885,0
44886,0
44887,1
44888,0
44889,0
44890,1
44891,0
44892,0
44893,0
44894,0
44895,0
44896,1
44897,0
44898,0
44899,1
44900,0
44901,1
44902,1
44903,28
44904,5
44905,1
44906,1
44907,0
44908,1
44909,0
44910,0
44911,0
44912,0
44913,0
44914,0
44915,0
44916,0
44917,1
44918,0
44919,0
44920,0
44921,0
44922,1
44923,0
44924,6
44925,3
44926,0
44927,1
44928,0
44929,0
44930,0
44931,0
44932,1
44933,0
44934,1
44935,0
44936,0
44937,0
44938,0
44939,0
44940,0
44941,0
44942,1
44943,1
44944,0
44945,0
44946,0
44947,0
44948,0
44949,0
44950,0
44951,1
44952,2
44953,0
44954,0
44955,0
44956,0
44957,0
44958,0
44959,1
44960,0
44961,0
44962,2
44963,0
44964,0
44965,0
44966,0
44967,0
44968,0
44969,0
44970,1
44971,0
44972,0
44973,0
44974,0
44975,1
44976,0
44977,0
44978,0
44979,1
44980,0
44981,0
44982,1
44983,0
44984,0
44985,0
44986,0
44987,0
44988,0
44989,0
44990,0
44991,1
44992,1
44993,0
44994,0
44995,0
44996,0
44997,0
44998,0
44999,1
45000,1
45001,1
45002,1
45003,1
45004,0
45005,0
45006,0
45007,0
45008,1
45009,0
45010,0
45011,0
45012,1
45013,0
45014,0
45015,0
45016,0
45017,0
45018,0
45019,0
45020,0
45021,1
45022,1
45023,1
45024,1
45025,0
45026,0
45027,0
45028,0
45029,0
45030,0
45031,0
45032,0
45033,1
45034,0
45035,0
45036,0
45037,0
45038,0
45039,0
45040,1
45041,1
45042,1
45043,0
45044,1
45045,0
45046,0
45047,1
45048,0
45049,0
45050,1
45051,0
45052,0
45053,1
45054,0
45055,0
45056,0
45057,0
45058,0
45059,1
45060,0
45061,1
45062,1
45063,0
45064,0
45065,1
45066,0
45067,0
45068,0
45069,0
45070,1
45071,1
45072,0
45073,0
45074,0
45075,0
45076,14
45077,1
45078,1
45079,1
45080,1
45081,2
45082,0
45083,0
45084,0
45085,1
45086,0
45087,0
45088,0
45089,8
45090,2
45091,1
45092,1
45093,0
45094,0
45095,0
45096,0
45097,0
45098,1
45099,0
45100,0
45101,2
45102,0
45103,0
45104,0
45105,0
45106,0
45107,0
45108,0
45109,1
45110,0
45111,1
45112,0
45113,0
45114,0
45115,0
45116,0
45117,0
45118,1
45119,0
45120,0
45121,2
45122,1
45123,0
45124,0
45125,0
45126,0
45127,1
45128,0
45129,0
45130,0
45131,0
45132,0
45133,1
45134,0
45135,0
45136,1
45137,0
45138,0
45139,0
45140,0
45141,1
45142,0
45143,0
45144,1
45145,0
45146,1
45147,0
45148,0
45149,0
45150,0
45151,0
45152,0
45153,1
45154,0
45155,0
45156,1
45157,0
45158,0
45159,0
45160,0
45161,0
45162,2
45163,0
45164,0
45165,0
45166,0
45167,0
45168,0
45169,0
45170,2
45171,1
45172,0
45173,0
45174,0
45175,0
45176,0
45177,1
45178,0
45179,1
45180,0
45181,0
45182,1
45183,0
45184,0
45185,0
45186,0
45187,0
45188,0
45189,0
45190,1
45191,0
45192,0
45193,0
45194,1
45195,0
45196,0
45197,0
45198,0
45199,1
45200,0
45201,0
45202,1
45203,0
45204,0
45205,0
45206,0
45207,1
45208,0
45209,0
45210,0
45211,0
45212,0
45213,0
45214,6
45215,7
45216,3
45217,1
45218,1
45219,12
45220,1
45221,2
45222,1
45223,0
45224,0
45225,1
45226,0
45227,0
45228,0
45229,0
45230,0
45231,1
45232,0
45233,1
45234,1
45235,0
45236,0
45237,0
45238,0
45239,0
45240,0
45241,0
45242,3
45243,0
45244,0
45245,0
45246,0
45247,0
45248,0
45249,0
45250,0
45251,0
45252,0
45253,1
45254,0
45255,0
45256,0
45257,0
45258,0
45259,1
45260,0
45261,1
45262,1
45263,0
45264,0
45265,0
45266,1
45267,0
45268,0
45269,0
45270,0
45271,1
45272,0
45273,0
45274,0
45275,0
45276,0
45277,0
45278,0
45279,0
45280,1
45281,0
45282,1
45283,1
45284,0
45285,0
45286,0
45287,0
45288,0
45289,1
45290,2
45291,1
45292,0
45293,0
45294,0
45295,0
45296,0
45297,0
45298,0
45299,0
45300,1
45301,2
45302,1
45303,1
45304,0
45305,0
45306,0
45307,0
45308,0
45309,0
45310,0
45311,1
45312,0
45313,0
45314,1
45315,0
45316,0
45317,0
45318,0
45319,0
45320,1
45321,0
45322,1
45323,2
45324,0
45325,0
45326,0
45327,0
45328,0
45329,0
45330,0
45331,1
45332,0
45333,0
45334,0
45335,0
45336,0
45337,0
45338,1
45339,1
45340,0
45341,0
45342,1
45343,0
45344,0
45345,0
45346,1
45347,0
45348,1
45349,0
45350,0
45351,1
45352,0
45353,0
45354,0
45355,0
45356,0
45357,1
45358,0
45359,1
45360,0
45361,0
45362,2
45363,0
45364,0
45365,2
45366,1
45367,1
45368,4
45369,0
45370,0
45371,0
45372,0
45373,0
45374,0
45375,1
45376,0
45377,0
45378,0
45379,0
45380,0
45381,0
45382,1
45383,1
45384,0
45385,0
45386,1
45387,0
45388,0
45389,0
45390,0
45391,11
45392,3
45393,1
45394,1
45395,0
45396,0
45397,0
45398,0
45399,0
45400,0
45401,1
45402,1
45403,1
45404,0
45405,0
45406,0
45407,0
45408,0
45409,0
45410,2
45411,1
45412,0
45413,0
45414,0
45415,0
45416,0
45417,0
45418,1
45419,0
45420,0
45421,1
45422,0
45423,1
45424,0
45425,0
45426,0
45427,0
45428,0
45429,0
45430,1
45431,0
45432,0
45433,0
45434,1
45435,0
45436,0
45437,0
45438,0
45439,1
45440,0
45441,0
45442,0
45443,1
45444,0
45445,0
45446,0
45447,1
45448,0
45449,0
45450,1
45451,0
45452,0
45453,0
45454,0
45455,0
45456,1
45457,0
45458,1
45459,1
45460,0
45461,0
45462,0
45463,1
45464,0
45465,0
45466,0
45467,0
45468,0
45469,1
45470,0
45471,1
45472,0
45473,0
45474,0
45475,0
45476,0
45477,1
45478,0
45479,0
45480,0
45481,0
45482,1
45483,2
45484,0
45485,1
45486,1
45487,0
45488,0
45489,0
45490,0
45491,0
45492,6
45493,2
45494,2
45495,1
45496,0
45497,0
45498,0
45499,0
45500,0
45501,0
45502,0
45503,2
45504,0
45505,0
45506,1
45507,0
45508,0
45509,0
45510,0
45511,0
45512,1
45513,0
45514,0
45515,0
45516,1
45517,0
45518,0
45519,0
45520,0
45521,1
45522,0
45523,1
45524,0
45525,0
45526,0
45527,0
45528,0
45529,1
45530,1
45531,1
45532,0
45533,0
45534,0
45535,0
45536,0
45537,0
45538,0
45539,0
45540,1
45541,0
45542,0
45543,2
45544,0
45545,0
45546,0
45547,0
45548,0
45549,0
45550,0
45551,0
45552,1
45553,0
45554,1
45555,1
45556,0
45557,0
45558,0
45559,1
45560,0
45561,0
45562,1
45563,0
45564,1
45565,11
45566,1
45567,3
45568,1
45569,0
45570,0
45571,0
45572,2
45573,0
45574,0
45575,0
45576,0
45577,0
45578,1
45579,0
45580,0
45581,1
45582,1
45583,0
45584,0
45585,0
45586,0
45587,0
45588,0
45589,0
45590,0
45591,1
45592,1
45593,0
45594,0
45595,0
45596,0
45597,0
45598,0
45599,0
45600,0
45601,1
45602,3
45603,0
45604,0
45605,0
45606,0
45607,0
45608,0
45609,0
45610,0
45611,1
45612,0
45613,0
45614,0
45615,0
45616,0
45617,0
45618,0
45619,1
45620,0
45621,0
45622,1
45623,0
45624,0
45625,0
45626,1
45627,0
45628,1
45629,0
45630,1
45631,0
45632,0
45633,0
45634,0
45635,0
45636,0
45637,0
45638,0
45639,1
45640,0
45641,0
45642,1
45643,0
45644,1
45645,0
45646,0
45647,1
45648,0
45649,0
45650,1
45651,0
45652,0
45653,0
45654,0
45655,0
45656,0
45657,0
45658,1
45659,0
45660,0
45661,0
45662,0
45663,6
45664,2
45665,0
45666,1
45667,0
45668,0
45669,1
45670,0
45671,0
45672,1
45673,0
45674,1
45675,0
45676,0
45677,1
45678,0
45679,0
45680,0
45681,0
45682,0
45683,1
45684,0
45685,1
45686,1
45687,0
45688,0
45689,1
45690,0
45691,0
45692,0
45693,0
45694,0
45695,0
45696,0
45697,0
45698,2
45699,0
45700,0
45701,0
45702,0
45703,1
45704,0
45705,0
45706,0
45707,1
45708,0
45709,0
45710,0
45711,1
45712,0
45713,0
45714,0
45715,0
45716,1
45717,0
45718,0
45719,0
45720,0
45721,0
45722,1
45723,1
45724,1
45725,0
45726,0
45727,0
45728,0
45729,0
45730,0
45731,0
45732,0
45733,2
45734,0
45735,0
45736,0
45737,0
45738,12
45739,1
45740,1
45741,3
45742,1
45743,1
45744,0
45745,0
45746,1
45747,1
45748,0
45749,0
45750,0
45751,1
45752,0
45753,0
45754,0
45755,0
45756,0
45757,0
45758,0
45759,1
45760,0
45761,0
45762,0
45763,1
45764,0
45765,0
45766,0
45767,0
45768,1
45769,0
45770,1
45771,1
45772,0
45773,0
45774,0
45775,0
45776,0
45777,1
45778,0
45779,0
45780,0
45781,0
45782,0
45783,1
45784,0
45785,0
45786,0
45787,1
45788,0
45789,0
45790,0
45791,0
45792,0
45793,0
45794,1
45795,0
45796,1
45797,1
45798,0
45799,0
45800,0
45801,0
45802,0
45803,1
45804,0
45805,1
45806,0
45807,0
45808,0
45809,0
45810,0
45811,0
45812,0
45813,0
45814,1
45815,0
45816,0
45817,0
45818,1
45819,0
45820,0
45821,0
45822,1
45823,1
45824,0
45825,0
45826,0
45827,0
45828,0
45829,0
45830,0
45831,8
45832,1
45833,1
45834,0
45835,0
45836,0
45837,0
45838,0
45839,0
45840,1
45841,0
45842,2
45843,0
45844,0
45845,0
45846,0
45847,0
45848,0
45849,1
45850,0
45851,0
45852,1
45853,0
45854,1
45855,0
45856,0
45857,0
45858,0
45859,1
45860,1
45861,0
45862,1
45863,0
45864,0
45865,0
45866,1
45867,0
45868,1
45869,1
45870,0
45871,0
45872,0
45873,0
45874,0
45875,0
45876,0
45877,0
45878,1
45879,0
45880,0
45881,0
45882,1
45883,0
45884,0
45885,0
45886,0
45887,1
45888,0
45889,1
45890,2
45891,1
45892,0
45893,0
45894,0
45895,1
45896,0
45897,0
45898,0
45899,0
45900,0
45901,8
45902,7
45903,1
45904,2
45905,1
45906,0
45907,0
45908,0
45909,0
45910,1
45911,0
45912,0
45913,1
45914,1
45915,0
45916,0
45917,0
45918,0
45919,0
45920,0
45921,1
45922,0
45923,1
45924,0
45925,0
45926,0
45927,0
45928,0
45929,0
45930,1
45931,0
45932,0
45933,0
45934,0
45935,0
45936,0
45937,0
45938,1
45939,1
45940,0
45941,0
45942,0
45943,1
45944,0
45945,0
45946,0
45947,0
45948,1
45949,0
45950,0
45951,1
45952,0
45953,0
45954,0
45955,0
45956,1
45957,0
45958,0
45959,0
45960,0
45961,0
45962,1
45963,1
45964,0
45965,1
45966,1
45967,0
45968,1
45969,0
45970,0
45971,0
45972,1
45973,0
45974,0
45975,0
45976,0
45977,1
45978,0
45979,0
45980,0
45981,0
45982,0
45983,1
45984,0
45985,1
45986,1
45987,0
45988,2
45989,6
45990,1
45991,1
45992,0
45993,0
45994,0
45995,0
45996,0
45997,1
45998,0
45999,0
46000,0
46001,0
46002,0
46003,1
46004,0
46005,0
46006,1
46007,0
46008,0
46009,0
46010,1
46011,1
46012,0
46013,0
46014,0
46015,1
46016,0
46017,0
46018,1
46019,0
46020,0
46021,0
46022,0
46023,2
46024,0
46025,0
46026,0
46027,0
46028,1
46029,0
46030,0
46031,0
46032,0
46033,0
46034,1
46035,0
46036,0
46037,0
46038,0
46039,0
46040,0
46041,1
46042,0
46043,1
46044,0
46045,0
46046,0
46047,0
46048,0
46049,1
46050,0
46051,0
46052,0
46053,0
46054,0
46055,0
46056,1
46057,0
46058,2
46059,0
46060,0
46061,0
46062,1
46063,0
46064,0
46065,0
46066,0
46067,1
46068,0
46069,0
46070,1
46071,1
46072,0
46073,0
46074,0
46075,0
46076,1
46077,0
46078,0
46079,1
46080,0
46081,0
46082,2
46083,0
46084,0
46085,0
46086,0
46087,0
46088,1
46089,0
46090,0
46091,0
46092,0
46093,0
46094,0
46095,0
46096,0
46097,0
46098,0
46099,0
46100,0
46101,0
46102,1
46103,0
46104,0
46105,0
46106,1
46107,0
46108,0
46109,0
46110,0
46111,0
46112,1
46113,0
46114,0
46115,0
46116,0
46117,0
46118,0
46119,0
46120,0
46121,0
46122,1
46123,0
46124,0
46125,0
46126,0
46127,0
46128,0
46129,0
46130,1
46131,1
46132,0
46133,0
46134,0
46135,0
46136,1
46137,0
46138,0
46139,0
46140,0
46141,0
46142,2
46143,0
46144,0
46145,0
46146,0
46147,0
46148,0
46149,0
46150,0
46151,0
46152,0
46153,0
46154,1
46155,5
46156,2
46157,1
46158,0
46159,0
46160,2
46161,0
46162,0
46163,1
46164,0
46165,0
46166,0
46167,0
46168,0
46169,0
46170,0
46171,0
46172,0
46173,0
46174,0
46175,0
46176,0
46177,0
46178,1
46179,0
46180,0
46181,0
46182,0
46183,1
46184,0
46185,0
46186,0
46187,0
46188,0
46189,0
46190,1
46191,1
46192,1
46193,0
46194,0
46195,0
46196,0
46197,0
46198,0
46199,0
46200,0
46201,1
46202,1
46203,1
46204,0
46205,0
46206,0
46207,5
46208,2
46209,6
46210,1
46211,2
46212,0
46213,0
46214,0
46215,0
46216,0
46217,0
46218,0
46219,0
46220,0
46221,0
46222,0
46223,2
46224,0
46225,0
46226,1
46227,0
46228,0
46229,0
46230,0
46231,0
46232,0
46233,0
46234,0
46235,0
46236,0
46237,0
46238,0
46239,0
46240,0
46241,0
46242,0
46243,1
46244,0
46245,0
46246,0
46247,0
46248,1
46249,0
46250,1
46251,1
46252,0
46253,0
46254,0
46255,0
46256,0
46257,0
46258,0
46259,1
46260,0
46261,0
46262,0
46263,1
46264,1
46265,0
46266,0
46267,0
46268,0
46269,0
46270,0
46271,0
46272,0
46273,1
46274,1
46275,0
46276,0
46277,0
46278,0
46279,0
46280,1
46281,0
46282,1
46283,1
46284,0
46285,0
46286,0
46287,0
46288,4
46289,2
46290,2
46291,1
46292,0
46293,0
46294,0
46295,0
46296,0
46297,0
46298,1
46299,1
46300,0
46301,0
46302,1
46303,0
46304,1
46305,1
46306,0
46307,0
46308,0
46309,0
46310,1
46311,0
46312,0
46313,0
46314,0
46315,1
46316,0
46317,0
46318,1
46319,0
46320,0
46321,0
46322,2
46323,0
46324,0
46325,0
46326,0
46327,0
46328,0
46329,0
46330,0
46331,1
46332,0
46333,0
46334,0
46335,0
46336,0
46337,0
46338,0
46339,1
46340,0
46341,0
46342,1
46343,0
46344,0
46345,12
46346,4
46347,1
46348,1
46349,0
46350,0
46351,0
46352,0
46353,0
46354,0
46355,0
46356,0
46357,1
46358,0
46359,0
46360,0
46361,0
46362,2
46363,1
46364,0
46365,0
46366,1
46367,0
46368,0
46369,1
46370,1
46371,0
46372,1
46373,0
46374,0
46375,0
46376,0
46377,1
46378,0
46379,0
46380,0
46381,0
46382,1
46383,0
46384,0
46385,0
46386,1
46387,0
46388,0
46389,0
46390,0
46391,0
46392,0
46393,0
46394,1
46395,1
46396,0
46397,0
46398,1
46399,0
46400,0
46401,0
46402,0
46403,1
46404,0
46405,0
46406,0
46407,1
46408,0
46409,0
46410,0
46411,0
46412,0
46413,0
46414,0
46415,1
46416,0
46417,0
46418,3
46419,0
46420,0
46421,0
46422,0
46423,1
46424,0
46425,0
46426,0
46427,1
46428,0
46429,0
46430,0
46431,1
46432,0
46433,0
46434,0
46435,0
46436,1
46437,7
46438,1
46439,1
46440,0
46441,0
46442,1
46443,1
46444,0
46445,0
46446,0
46447,0
46448,1
46449,0
46450,0
46451,1
46452,0
46453,0
46454,0
46455,0
46456,0
46457,1
46458,0
46459,0
46460,0
46461,0
46462,0
46463,1
46464,0
46465,0
46466,2
46467,0
46468,0
46469,0
46470,0
46471,0
46472,0
46473,0
46474,0
46475,1
46476,0
46477,0
46478,1
46479,0
46480,0
46481,0
46482,18
46483,13
46484,4
46485,1
46486,0
46487,0
46488,1
46489,0
46490,2
46491,1
46492,0
46493,0
46494,0
46495,0
46496,0
46497,1
46498,0
46499,0
46500,0
46501,1
46502,0
46503,1
46504,0
46505,0
46506,1
46507,0
46508,0
46509,0
46510,0
46511,0
46512,0
46513,0
46514,1
46515,0
46516,0
46517,0
46518,1
46519,0
46520,0
46521,0
46522,0
46523,1
46524,0
46525,0
46526,0
46527,1
46528,0
46529,0
46530,0
46531,1
46532,0
46533,0
46534,0
46535,0
46536,1
46537,0
46538,1
46539,1
46540,0
46541,0
46542,0
46543,1
46544,0
46545,0
46546,0
46547,0
46548,1
46549,0
46550,0
46551,1
46552,0
46553,0
46554,0
46555,0
46556,1
46557,0
46558,0
46559,0
46560,0
46561,0
46562,2
46563,0
46564,0
46565,1
46566,0
46567,0
46568,0
46569,0
46570,0
46571,0
46572,0
46573,0
46574,1
46575,0
46576,0
46577,2
46578,0
46579,0
46580,0
46581,0
46582,0
46583,0
46584,0
46585,1
46586,1
46587,1
46588,1
46589,0
46590,0
46591,0
46592,0
46593,7
46594,1
46595,0
46596,0
46597,1
46598,0
46599,0
46600,0
46601,0
46602,1
46603,0
46604,0
46605,9
46606,4
46607,3
46608,1
46609,0
46610,2
46611,1
46612,0
46613,0
46614,0
46615,0
46616,1
46617,0
46618,0
46619,0
46620,0
46621,0
46622,1
46623,0
46624,0
46625,1
46626,0
46627,0
46628,0
46629,0
46630,0
46631,0
46632,0
46633,1
46634,1
46635,0
46636,0
46637,0
46638,0
46639,0
46640,0
46641,0
46642,1
46643,0
46644,2
46645,0
46646,0
46647,0
46648,0
46649,0
46650,0
46651,0
46652,0
46653,1
46654,0
46655,0
46656,0
46657,0
46658,1
46659,0
46660,0
46661,0
46662,1
46663,1
46664,0
46665,0
46666,0
46667,0
46668,0
46669,0
46670,0
46671,2
46672,0
46673,0
46674,1
46675,0
46676,0
46677,0
46678,0
46679,0
46680,0
46681,0
46682,2
46683,1
46684,0
46685,0
46686,0
46687,0
46688,0
46689,0
46690,0
46691,1
46692,0
46693,0
46694,0
46695,0
46696,0
46697,0
46698,0
46699,0
46700,1
46701,1
46702,0
46703,1
46704,0
46705,0
46706,1
46707,0
46708,1
46709,0
46710,0
46711,0
46712,0
46713,0
46714,0
46715,12
46716,1
46717,3
46718,0
46719,0
46720,0
46721,0
46722,0
46723,1
46724,0
46725,0
46726,1
46727,0
46728,0
46729,0
46730,1
46731,1
46732,0
46733,0
46734,0
46735,1
46736,0
46737,0
46738,0
46739,0
46740,0
46741,0
46742,1
46743,1
46744,0
46745,1
46746,0
46747,0
46748,1
46749,0
46750,0
46751,0
46752,0
46753,0
46754,2
46755,0
46756,0
46757,1
46758,0
46759,0
46760,0
46761,0
46762,0
46763,2
46764,0
46765,0
46766,0
46767,0
46768,0
46769,0
46770,0
46771,0
46772,1
46773,0
46774,0
46775,0
46776,0
46777,0
46778,1
46779,0
46780,1
46781,0
46782,0
46783,1
46784,0
46785,0
46786,0
46787,0
46788,0
46789,1
46790,1
46791,1
46792,0
46793,0
46794,0
46795,0
46796,0
46797,0
46798,1
46799,0
46800,0
46801,1
46802,2
46803,0
46804,0
46805,0
46806,0
46807,1
46808,0
46809,0
46810,0
46811,0
46812,0
46813,1
46814,0
46815,1
46816,0
46817,0
46818,0
46819,0
46820,0
46821,0
46822,1
46823,0
46824,1
46825,0
46826,1
46827,0
46828,0
46829,0
46830,0
46831,0
46832,0
46833,1
46834,0
46835,0
46836,0
46837,0
46838,0
46839,0
46840,0
46841,0
46842,2
46843,0
46844,0
46845,0
46846,0
46847,0
46848,0
46849,0
46850,1
46851,2
46852,0
46853,0
46854,0
46855,0
46856,0
46857,0
46858,0
46859,0
46860,1
46861,0
46862,1
46863,0
46864,0
46865,0
46866,0
46867,0
46868,1
46869,0
46870,1
46871,0
46872,0
46873,0
46874,1
46875,0
46876,0
