"Interval start","Filtered packets"
49105.5,4
49106,4
49106.5,3
49107,4
49107.5,4
49108,4
49108.5,4
49109,5
49109.5,4
49110,4
49110.5,5
49111,4
49111.5,3
49112,4
49112.5,4
49113,4
49113.5,3
49114,5
49114.5,3
49115,5
49115.5,3
49116,4
49116.5,4
49117,4
49117.5,4
49118,4
49118.5,4
49119,4
49119.5,5
49120,3
49120.5,4
49121,4
49121.5,4
49122,3
49122.5,5
49123,3
49123.5,4
49124,4
49124.5,4
49125,3
49125.5,5
49126,3
49126.5,4
49127,4
49127.5,4
49128,3
49128.5,5
49129,3
49129.5,5
49130,4
49130.5,5
49131,3
49131.5,3
49132,5
49132.5,10
49133,4
49133.5,4
49134,4
49134.5,3
49135,4
49135.5,4
49136,4
49136.5,4
49137,5
49137.5,3
49138,4
49138.5,5
49139,4
49139.5,4
49140,4
49140.5,4
49141,4
49141.5,3
49142,5
49142.5,3
49143,4
49143.5,4
49144,5
49144.5,4
49145,4
49145.5,4
49146,3
49146.5,6
49147,3
49147.5,5
49148,3
49148.5,4
49149,4
49149.5,5
49150,3
49150.5,5
49151,3
49151.5,4
49152,4
49152.5,5
49153,3
49153.5,5
49154,4
49154.5,4
49155,4
49155.5,4
49156,3
49156.5,5
49157,3
49157.5,4
49158,4
49158.5,3
49159,4
49159.5,5
49160,4
49160.5,3
49161,4
49161.5,4
49162,4
49162.5,3
49163,4
49163.5,4
49164,4
49164.5,3
49165,5
49165.5,3
49166,4
49166.5,4
49167,4
49167.5,3
49168,5
49168.5,4
49169,4
49169.5,5
49170,3
49170.5,4
49171,4
49171.5,4
49172,3
49172.5,6
49173,3
49173.5,4
49174,4
49174.5,5
49175,3
49175.5,4
49176,4
49176.5,4
49177,3
49177.5,4
49178,4
49178.5,4
49179,3
49179.5,6
49180,3
49180.5,5
49181,4
49181.5,4
49182,3
49182.5,6
49183,3
49183.5,3
49184,5
49184.5,3
49185,4
49185.5,3
49186,5
49186.5,3
49187,4
49187.5,4
49188,4
49188.5,7
49189,5
49189.5,4
49190,5
49190.5,5
49191,4
49191.5,3
49192,4
49192.5,3
49193,4
49193.5,4
49194,4
49194.5,3
49195,5
49195.5,3
49196,4
49196.5,4
49197,3
49197.5,4
49198,4
49198.5,4
49199,3
49199.5,6
49200,3
49200.5,5
49201,4
49201.5,4
49202,3
49202.5,4
49203,4
49203.5,4
49204,3
49204.5,5
49205,3
49205.5,5
49206,3
49206.5,5
49207,3
49207.5,4
49208,4
49208.5,5
49209,3
49209.5,6
49210,3
49210.5,6
49211,5
49211.5,3
49212,4
49212.5,4
49213,4
49213.5,3
49214,5
49214.5,3
49215,4
49215.5,4
49216,4
49216.5,4
49217,5
49217.5,3
49218,4
49218.5,5
49219,4
49219.5,3
49220,5
49220.5,4
49221,4
49221.5,4
49222,4
49222.5,3
49223,5
49223.5,3
49224,3
49224.5,6
49225,3
49225.5,4
49226,5
49226.5,4
49227,3
49227.5,5
49228,3
49228.5,4
49229,4
49229.5,4
49230,3
49230.5,6
49231,3
49231.5,5
49232,3
49232.5,4
49233,3
49233.5,5
49234,3
49234.5,4
49235,4
49235.5,4
49236,3
49236.5,5
49237,3
49237.5,3
49238,5
49238.5,3
49239,5
49239.5,3
49240,4
49240.5,5
49241,5
49241.5,3
49242,4
49242.5,4
49243,4
49243.5,3
49244,5
49244.5,4
49245,4
49245.5,4
49246,4
49246.5,4
49247,5
49247.5,3
49248,4
49248.5,3
49249,5
49249.5,3
49250,5
49250.5,4
49251,4
49251.5,4
49252,3
49252.5,6
49253,3
49253.5,4
49254,4
49254.5,5
49255,3
49255.5,5
49256,3
49256.5,4
49257,5
49257.5,4
49258,3
49258.5,5
49259,3
49259.5,4
49260,4
49260.5,6
49261,3
49261.5,5
49262,3
49262.5,5
49263,3
49263.5,5
49264,3
49264.5,3
49265,5
49265.5,3
49266,4
49266.5,4
49267,4
49267.5,3
49268,5
49268.5,3
49269,4
49269.5,4
49270,4
49270.5,4
49271,4
49271.5,4
49272,4
49272.5,3
49273,5
49273.5,3
49274,4
49274.5,4
49275,4
49275.5,3
49276,4
49276.5,5
49277,7
49277.5,4
49278,6
49278.5,4
49279,3
49279.5,5
49280,3
49280.5,6
49281,3
49281.5,4
49282,3
49282.5,5
49283,3
49283.5,4
49284,4
49284.5,3
49285,3
49285.5,5
49286,3
49286.5,3
49287,3
49287.5,4
49288,3
49288.5,3
49289,4
49289.5,3
49290,3
49290.5,4
49291,4
49291.5,4
49292,3
49292.5,3
49293,4
49293.5,4
49294,3
49294.5,4
49295,3
49295.5,3
49296,3
49296.5,4
49297,3
49297.5,3
49298,3
49298.5,3
49299,4
49299.5,4
49300,3
49300.5,5
49301,4
49301.5,3
49302,3
49302.5,4
49303,3
49303.5,3
49304,3
49304.5,5
49305,3
49305.5,3
49306,3
49306.5,4
49307,3
49307.5,3
49308,4
49308.5,3
49309,3
49309.5,3
49310,5
49310.5,3
49311,5
49311.5,3
49312,3
49312.5,3
49313,4
49313.5,3
49314,4
49314.5,3
49315,3
49315.5,4
49316,4
49316.5,3
49317,3
49317.5,4
49318,3
49318.5,4
49319,3
49319.5,4
49320,4
49320.5,3
49321,4
49321.5,5
49322,3
49322.5,3
49323,4
49323.5,3
49324,3
49324.5,4
49325,3
49325.5,3
49326,4
49326.5,3
49327,3
49327.5,5
49328,3
49328.5,3
49329,4
49329.5,4
49330,3
49330.5,4
49331,4
49331.5,3
49332,4
49332.5,3
49333,3
49333.5,4
49334,3
49334.5,3
49335,3
49335.5,5
49336,3
49336.5,4
49337,3
49337.5,4
49338,3
49338.5,4
49339,3
49339.5,3
49340,4
49340.5,3
49341,4
49341.5,4
49342,3
49342.5,3
49343,4
49343.5,3
49344,3
49344.5,3
49345,4
49345.5,3
49346,3
49346.5,4
49347,3
49347.5,3
49348,3
49348.5,3
49349,4
49349.5,3
49350,3
49350.5,4
49351,4
49351.5,4
49352,3
49352.5,4
49353,3
49353.5,3
49354,4
49354.5,3
49355,3
49355.5,4
49356,4
49356.5,3
49357,3
49357.5,5
49358,3
49358.5,4
49359,3
49359.5,3
49360,5
49360.5,3
49361,4
49361.5,4
49362,3
49362.5,3
49363,4
49363.5,4
49364,3
49364.5,3
49365,4
49365.5,4
49366,3
49366.5,3
49367,4
49367.5,3
49368,3
49368.5,4
49369,3
49369.5,4
49370,5
49370.5,3
49371,4
49371.5,5
49372,3
49372.5,3
49373,4
49373.5,4
49374,3
49374.5,4
49375,3
49375.5,3
49376,4
49376.5,3
49377,3
49377.5,3
49378,4
49378.5,3
49379,4
49379.5,3
49380,3
49380.5,4
49381,4
49381.5,3
49382,3
49382.5,4
49383,3
49383.5,3
49384,4
49384.5,3
49385,4
49385.5,3
49386,3
49386.5,4
49387,3
49387.5,4
49388,3
49388.5,4
49389,3
49389.5,3
49390,4
49390.5,3
49391,4
49391.5,5
49392,3
49392.5,3
49393,4
49393.5,4
49394,3
49394.5,3
49395,4
49395.5,3
49396,3
49396.5,4
49397,3
49397.5,3
49398,4
49398.5,3
49399,3
49399.5,4
49400,4
49400.5,3
49401,4
49401.5,5
49402,3
49402.5,4
49403,3
49403.5,3
49404,4
49404.5,3
49405,3
49405.5,4
49406,3
49406.5,3
49407,4
49407.5,4
49408,3
49408.5,4
49409,4
49409.5,3
49410,4
49410.5,3
49411,4
49411.5,4
49412,3
49412.5,3
49413,4
49413.5,3
49414,9
49414.5,4
49415,3
49415.5,3
49416,3
49416.5,4
49417,3
49417.5,3
49418,4
49418.5,3
49419,3
49419.5,4
49420,3
49420.5,3
49421,5
49421.5,3
49422,3
49422.5,4
49423,3
49423.5,4
49424,3
49424.5,4
49425,3
49425.5,3
49426,5
49426.5,3
49427,3
49427.5,5
49428,3
49428.5,3
49429,4
49429.5,4
49430,4
49430.5,4
49431,4
49431.5,3
49432,4
49432.5,2
49433,3
49433.5,4
49434,3
49434.5,3
49435,4
49435.5,4
49436,3
49436.5,4
49437,4
49437.5,3
49438,4
49438.5,3
49439,3
49439.5,4
49440,3
49440.5,3
49441,5
49441.5,3
49442,3
49442.5,4
49443,4
49443.5,3
49444,4
49444.5,3
49445,4
49445.5,4
49446,3
49446.5,3
49447,4
49447.5,3
49448,3
49448.5,3
49449,4
49449.5,3
49450,3
49450.5,3
49451,4
49451.5,4
49452,3
49452.5,3
49453,4
49453.5,3
49454,3
49454.5,3
49455,4
49455.5,3
49456,3
49456.5,4
49457,3
49457.5,3
49458,3
49458.5,4
49459,3
49459.5,4
49460,3
49460.5,4
49461,4
49461.5,3
49462,4
49462.5,3
49463,3
49463.5,3
49464,4
49464.5,3
49465,3
49465.5,3
49466,3
49466.5,4
49467,4
49467.5,3
49468,4
49468.5,3
49469,3
49469.5,4
49470,3
49470.5,3
49471,4
49471.5,4
49472,3
49472.5,3
49473,4
49473.5,3
49474,3
49474.5,4
49475,3
49475.5,4
49476,4
49476.5,3
49477,3
49477.5,4
49478,3
49478.5,3
49479,3
49479.5,3
49480,4
49480.5,3
49481,4
49481.5,3
49482,6
49482.5,3
49483,3
49483.5,3
49484,4
49484.5,4
49485,3
49485.5,3
49486,3
49486.5,3
49487,4
49487.5,3
49488,3
49488.5,7
49489,3
49489.5,3
49490,5
49490.5,3
49491,4
49491.5,3
49492,4
49492.5,3
49493,3
49493.5,3
49494,4
49494.5,3
49495,3
49495.5,4
49496,3
49496.5,3
49497,4
49497.5,3
49498,3
49498.5,4
49499,4
49499.5,3
49500,3
49500.5,4
49501,4
49501.5,3
49502,4
49502.5,4
49503,3
49503.5,4
49504,4
49504.5,3
49505,4
49505.5,3
49506,3
49506.5,4
49507,3
49507.5,4
49508,3
49508.5,3
49509,4
49509.5,3
49510,3
49510.5,4
49511,5
49511.5,5
49512,4
49512.5,3
49513,4
49513.5,3
49514,3
49514.5,3
49515,4
49515.5,3
49516,3
49516.5,3
49517,4
49517.5,3
49518,3
49518.5,5
49519,3
49519.5,4
49520,4
49520.5,3
49521,4
49521.5,3
49522,4
49522.5,3
49523,4
49523.5,3
49524,3
49524.5,3
49525,3
49525.5,4
49526,3
49526.5,3
49527,3
49527.5,4
49528,3
49528.5,3
49529,3
49529.5,4
49530,3
49530.5,3
49531,3
49531.5,4
49532,4
49532.5,3
49533,4
49533.5,3
49534,3
49534.5,5
49535,3
49535.5,3
49536,3
49536.5,3
49537,4
49537.5,3
49538,3
49538.5,5
49539,4
49539.5,3
49540,4
49540.5,4
49541,3
49541.5,3
49542,5
49542.5,3
49543,3
49543.5,4
49544,8
49544.5,4
49545,4
49545.5,3
49546,3
49546.5,5
49547,3
49547.5,3
49548,4
49548.5,4
49549,3
49549.5,4
49550,4
49550.5,4
49551,3
49551.5,3
49552,5
49552.5,2
49553,3
49553.5,3
49554,3
49554.5,5
49555,3
49555.5,4
49556,4
49556.5,3
49557,3
49557.5,4
49558,3
49558.5,3
49559,4
49559.5,3
49560,3
49560.5,4
49561,3
49561.5,3
49562,4
49562.5,4
49563,3
49563.5,4
49564,3
49564.5,3
49565,4
49565.5,3
49566,3
49566.5,4
49567,3
49567.5,3
49568,3
49568.5,3
49569,4
49569.5,3
49570,3
49570.5,5
49571,3
49571.5,3
49572,5
49572.5,3
49573,3
49573.5,3
49574,4
49574.5,4
49575,4
49575.5,3
49576,3
49576.5,5
49577,3
49577.5,3
49578,3
49578.5,4
49579,3
49579.5,3
49580,4
49580.5,3
49581,3
49581.5,4
49582,4
49582.5,4
49583,4
49583.5,3
49584,3
49584.5,5
49585,3
49585.5,3
49586,4
49586.5,3
49587,3
49587.5,3
49588,4
49588.5,3
49589,3
49589.5,3
49590,4
49590.5,4
49591,3
49591.5,4
49592,5
49592.5,3
49593,3
49593.5,5
49594,3
49594.5,3
49595,5
49595.5,3
49596,3
49596.5,4
49597,3
49597.5,3
49598,5
49598.5,3
49599,3
49599.5,4
49600,3
49600.5,3
49601,4
49601.5,3
49602,4
49602.5,4
49603,3
49603.5,3
49604,4
49604.5,4
49605,3
49605.5,4
49606,3
49606.5,5
49607,3
49607.5,3
49608,3
49608.5,4
49609,3
49609.5,3
49610,5
49610.5,4
49611,3
49611.5,4
49612,4
49612.5,4
49613,4
49613.5,3
49614,3
49614.5,4
49615,3
49615.5,3
49616,4
49616.5,3
49617,3
49617.5,3
49618,4
49618.5,4
49619,3
49619.5,4
49620,3
49620.5,4
49621,3
49621.5,4
49622,4
49622.5,3
49623,4
49623.5,3
49624,3
49624.5,4
49625,3
49625.5,3
49626,4
49626.5,4
49627,3
49627.5,4
49628,3
49628.5,5
49629,3
49629.5,3
49630,3
49630.5,4
49631,3
49631.5,3
49632,5
49632.5,3
49633,3
49633.5,4
49634,3
49634.5,3
49635,4
49635.5,3
49636,3
49636.5,4
49637,3
49637.5,3
49638,4
49638.5,3
49639,3
49639.5,4
49640,3
49640.5,3
49641,3
49641.5,4
49642,4
49642.5,3
49643,5
49643.5,3
49644,3
49644.5,3
49645,4
49645.5,3
49646,3
49646.5,4
49647,3
49647.5,3
49648,3
49648.5,4
49649,3
49649.5,3
49650,4
49650.5,4
49651,4
49651.5,4
49652,5
49652.5,3
49653,3
49653.5,4
49654,3
49654.5,3
49655,4
49655.5,3
49656,3
49656.5,4
49657,3
49657.5,4
49658,3
49658.5,4
49659,3
49659.5,4
49660,5
49660.5,3
49661,3
49661.5,3
49662,5
49662.5,3
49663,3
49663.5,4
49664,3
49664.5,3
49665,4
49665.5,4
49666,3
49666.5,4
49667,3
49667.5,4
49668,3
49668.5,4
49669,3
49669.5,3
49670,5
49670.5,3
49671,3
49671.5,3
49672,2
49672.5,0
49673,0
49673.5,0
49674,0
49674.5,0
49675,0
49675.5,0
49676,0
49676.5,0
49677,0
49677.5,0
49678,0
49678.5,0
49679,0
49679.5,0
49680,0
49680.5,0
49681,0
49681.5,0
49682,2
49682.5,0
49683,0
49683.5,0
49684,0
49684.5,0
49685,0
49685.5,0
49686,1
49686.5,0
49687,0
49687.5,1
49688,0
49688.5,0
49689,0
49689.5,0
49690,0
49690.5,0
49691,0
49691.5,0
49692,1
49692.5,0
49693,0
49693.5,0
49694,1
49694.5,0
49695,0
49695.5,1
49696,2
49696.5,2
49697,0
49697.5,0
49698,1
49698.5,0
49699,0
49699.5,0
49700,0
49700.5,0
49701,0
49701.5,0
49702,2
49702.5,0
49703,0
49703.5,1
49704,0
49704.5,0
49705,0
49705.5,0
49706,0
49706.5,0
49707,0
49707.5,1
49708,0
49708.5,0
49709,0
49709.5,0
49710,0
49710.5,0
49711,0
49711.5,0
49712,1
49712.5,0
49713,0
49713.5,0
49714,0
49714.5,0
49715,0
49715.5,0
49716,0
49716.5,0
49717,0
49717.5,0
49718,1
49718.5,0
49719,0
49719.5,0
49720,0
49720.5,0
49721,0
49721.5,0
49722,2
49722.5,0
49723,0
49723.5,1
49724,1
49724.5,0
49725,0
49725.5,0
49726,0
49726.5,0
49727,0
49727.5,0
49728,0
49728.5,0
49729,0
49729.5,0
49730,1
49730.5,0
49731,0
49731.5,1
49732,1
49732.5,0
49733,0
49733.5,0
49734,0
49734.5,0
49735,0
49735.5,0
49736,0
49736.5,0
49737,0
49737.5,0
49738,1
49738.5,0
49739,0
49739.5,1
49740,0
49740.5,0
49741,0
49741.5,0
49742,1
49742.5,0
49743,0
49743.5,0
49744,0
49744.5,0
49745,0
49745.5,0
49746,0
49746.5,0
49747,0
49747.5,0
49748,0
49748.5,0
49749,0
49749.5,0
49750,0
49750.5,0
49751,0
49751.5,0
49752,1
49752.5,0
49753,0
49753.5,0
49754,1
49754.5,0
49755,0
49755.5,0
49756,0
49756.5,0
49757,0
49757.5,0
49758,1
49758.5,0
49759,0
49759.5,0
49760,1
49760.5,0
49761,0
49761.5,0
49762,1
49762.5,0
49763,0
49763.5,0
49764,1
49764.5,0
49765,0
49765.5,0
49766,1
49766.5,0
49767,0
49767.5,1
49768,0
49768.5,0
49769,0
49769.5,0
49770,0
49770.5,0
49771,0
49771.5,0
49772,1
49772.5,0
49773,0
49773.5,0
49774,1
49774.5,0
49775,0
49775.5,1
49776,0
49776.5,0
49777,0
49777.5,0
49778,0
49778.5,0
49779,0
49779.5,0
49780,0
49780.5,0
49781,0
49781.5,0
49782,0
49782.5,1
49783,0
49783.5,0
49784,0
49784.5,0
49785,0
49785.5,0
49786,0
49786.5,0
49787,0
49787.5,0
49788,0
49788.5,3
49789,0
49789.5,0
49790,2
49790.5,0
49791,0
49791.5,0
49792,0
49792.5,1
49793,0
49793.5,0
49794,1
49794.5,0
49795,0
49795.5,1
49796,0
49796.5,0
49797,0
49797.5,0
49798,0
49798.5,0
49799,0
49799.5,0
49800,0
49800.5,0
49801,0
49801.5,0
49802,1
49802.5,1
49803,0
49803.5,2
49804,1
49804.5,0
49805,0
49805.5,0
49806,0
49806.5,0
49807,0
49807.5,0
49808,0
49808.5,0
49809,0
49809.5,0
49810,1
49810.5,0
49811,0
49811.5,1
49812,0
49812.5,1
49813,0
49813.5,0
49814,0
49814.5,0
49815,0
49815.5,0
49816,0
49816.5,0
49817,0
49817.5,0
49818,0
49818.5,0
49819,0
49819.5,0
49820,1
49820.5,0
49821,0
49821.5,0
49822,0
49822.5,1
49823,2
49823.5,0
49824,0
49824.5,0
49825,0
49825.5,0
49826,1
49826.5,0
49827,0
49827.5,0
49828,0
49828.5,0
49829,0
49829.5,0
49830,0
49830.5,0
49831,0
49831.5,0
49832,0
49832.5,0
49833,1
49833.5,1
49834,0
49834.5,1
49835,0
49835.5,0
49836,0
49836.5,0
49837,0
49837.5,0
49838,0
49838.5,0
49839,0
49839.5,0
49840,0
49840.5,0
49841,1
49841.5,6
49842,7
49842.5,0
49843,2
49843.5,1
49844,0
49844.5,0
49845,0
49845.5,0
49846,0
49846.5,0
49847,0
49847.5,0
49848,0
49848.5,0
49849,1
49849.5,0
49850,1
49850.5,1
49851,0
49851.5,0
49852,0
49852.5,0
49853,0
49853.5,1
49854,0
49854.5,0
49855,0
49855.5,0
49856,0
49856.5,0
49857,0
49857.5,0
49858,0
49858.5,0
49859,0
49859.5,0
49860,0
49860.5,0
49861,0
49861.5,0
49862,0
49862.5,0
49863,0
49863.5,1
49864,0
49864.5,0
49865,1
49865.5,0
49866,0
49866.5,0
49867,0
49867.5,0
49868,0
49868.5,0
49869,1
49869.5,0
49870,0
49870.5,0
49871,1
49871.5,0
49872,0
49872.5,0
49873,0
49873.5,1
49874,0
49874.5,0
49875,0
49875.5,0
49876,0
49876.5,1
49877,1
49877.5,0
49878,0
49878.5,0
49879,1
49879.5,0
49880,0
49880.5,0
49881,0
49881.5,0
49882,0
49882.5,0
49883,0
49883.5,1
49884,0
49884.5,0
49885,1
49885.5,0
49886,0
49886.5,1
49887,0
49887.5,0
49888,0
49888.5,0
49889,0
49889.5,0
49890,0
49890.5,0
49891,0
49891.5,0
49892,0
49892.5,0
49893,0
49893.5,1
49894,0
49894.5,0
49895,0
49895.5,0
49896,0
49896.5,0
49897,0
49897.5,0
49898,0
49898.5,0
49899,0
49899.5,0
49900,0
49900.5,0
49901,1
49901.5,0
49902,0
49902.5,0
49903,0
49903.5,1
49904,0
49904.5,1
49905,0
49905.5,1
49906,0
49906.5,0
49907,1
49907.5,0
49908,0
49908.5,0
49909,0
49909.5,0
49910,1
49910.5,0
49911,0
49911.5,0
49912,0
49912.5,0
49913,0
49913.5,2
49914,0
49914.5,0
49915,1
49915.5,0
49916,0
49916.5,0
49917,0
49917.5,0
49918,0
49918.5,0
49919,0
49919.5,0
49920,0
49920.5,0
49921,1
49921.5,0
49922,0
49922.5,0
49923,1
49923.5,1
49924,0
49924.5,0
49925,0
49925.5,0
49926,0
49926.5,0
49927,0
49927.5,0
49928,0
49928.5,0
49929,0
49929.5,0
49930,0
49930.5,0
49931,0
49931.5,0
49932,0
49932.5,0
49933,1
49933.5,1
49934,0
49934.5,0
49935,0
49935.5,0
49936,0
49936.5,0
49937,0
49937.5,1
49938,1
49938.5,3
49939,0
49939.5,0
49940,0
49940.5,0
49941,0
49941.5,1
49942,0
49942.5,0
49943,1
49943.5,1
49944,0
49944.5,0
49945,0
49945.5,0
49946,0
49946.5,0
49947,0
49947.5,0
49948,0
49948.5,0
49949,1
49949.5,0
49950,0
49950.5,0
49951,1
49951.5,0
49952,0
49952.5,0
49953,0
49953.5,1
49954,0
49954.5,0
49955,0
49955.5,0
49956,0
49956.5,0
49957,1
49957.5,0
49958,0
49958.5,0
49959,1
49959.5,0
49960,1
49960.5,0
49961,0
49961.5,0
49962,0
49962.5,0
49963,0
49963.5,1
49964,0
49964.5,0
49965,0
49965.5,0
49966,0
49966.5,0
49967,0
49967.5,0
49968,0
49968.5,0
49969,0
49969.5,0
49970,1
49970.5,0
49971,0
49971.5,0
49972,0
49972.5,0
49973,5
49973.5,2
49974,0
49974.5,0
49975,0
49975.5,0
49976,0
49976.5,0
49977,0
49977.5,1
49978,0
49978.5,0
49979,1
49979.5,0
49980,0
49980.5,0
49981,0
49981.5,0
49982,0
49982.5,0
49983,0
49983.5,1
49984,0
49984.5,0
49985,0
49985.5,1
49986,0
49986.5,0
49987,1
49987.5,0
49988,0
49988.5,0
49989,1
49989.5,0
49990,0
49990.5,0
49991,0
49991.5,0
49992,0
49992.5,0
49993,1
49993.5,1
49994,0
49994.5,0
49995,1
49995.5,0
49996,0
49996.5,0
49997,0
49997.5,0
49998,0
49998.5,0
49999,0
49999.5,0
50000,0
50000.5,0
50001,0
50001.5,0
50002,0
50002.5,0
50003,0
50003.5,1
50004,0
50004.5,0
50005,0
50005.5,0
50006,0
50006.5,0
50007,0
50007.5,0
50008,0
50008.5,0
50009,0
50009.5,1
50010,0
50010.5,0
50011,0
50011.5,0
50012,0
50012.5,0
50013,0
50013.5,1
50014,0
50014.5,0
50015,0
50015.5,0
50016,0
50016.5,1
50017,0
50017.5,0
50018,1
50018.5,0
50019,0
50019.5,0
50020,0
50020.5,0
50021,0
50021.5,0
50022,0
50022.5,0
50023,1
50023.5,1
50024,0
50024.5,1
50025,0
50025.5,0
50026,1
50026.5,0
50027,0
50027.5,0
50028,0
50028.5,0
50029,0
50029.5,0
50030,1
50030.5,0
50031,0
50031.5,0
50032,1
50032.5,0
50033,0
50033.5,1
50034,1
50034.5,0
50035,0
50035.5,0
50036,0
50036.5,0
50037,0
50037.5,0
50038,0
50038.5,0
50039,0
50039.5,0
50040,0
50040.5,0
50041,0
50041.5,0
50042,0
50042.5,0
50043,0
50043.5,1
50044,0
50044.5,0
50045,0
50045.5,1
50046,0
50046.5,0
50047,0
50047.5,0
50048,0
50048.5,1
50049,0
50049.5,0
50050,0
50050.5,0
50051,0
50051.5,0
50052,0
50052.5,1
50053,0
50053.5,0
50054,1
50054.5,0
50055,0
50055.5,0
50056,0
50056.5,0
50057,0
50057.5,0
50058,0
50058.5,0
50059,0
50059.5,0
50060,0
50060.5,1
50061,0
50061.5,0
50062,1
50062.5,0
50063,0
50063.5,1
50064,0
50064.5,0
50065,0
50065.5,0
50066,0
50066.5,0
50067,0
50067.5,0
50068,1
50068.5,0
50069,0
50069.5,0
50070,1
50070.5,0
50071,0
50071.5,0
50072,0
50072.5,0
50073,0
50073.5,1
50074,0
50074.5,0
50075,0
50075.5,0
50076,0
50076.5,0
50077,0
50077.5,0
50078,0
50078.5,0
50079,0
50079.5,0
50080,0
50080.5,0
50081,0
50081.5,0
50082,0
50082.5,0
50083,0
50083.5,1
50084,1
50084.5,0
50085,0
50085.5,0
50086,0
50086.5,0
50087,0
50087.5,0
50088,1
50088.5,0
50089,0
50089.5,0
50090,2
50090.5,0
50091,0
50091.5,0
50092,0
50092.5,0
50093,0
50093.5,1
50094,0
50094.5,0
50095,0
50095.5,0
50096,1
50096.5,0
50097,0
50097.5,6
50098,1
50098.5,0
50099,0
50099.5,0
50100,0
50100.5,0
50101,0
50101.5,0
50102,1
50102.5,0
50103,0
50103.5,1
50104,1
50104.5,0
50105,0
50105.5,0
50106,1
50106.5,0
50107,0
50107.5,0
50108,0
50108.5,0
50109,0
50109.5,0
50110,0
50110.5,0
50111,0
50111.5,0
50112,0
50112.5,0
50113,0
50113.5,1
50114,0
50114.5,0
50115,0
50115.5,0
50116,0
50116.5,0
50117,0
50117.5,0
50118,0
50118.5,0
50119,0
50119.5,0
50120,0
50120.5,1
50121,0
50121.5,0
50122,0
50122.5,0
50123,0
50123.5,1
50124,0
50124.5,3
50125,0
50125.5,0
50126,1
50126.5,0
50127,0
50127.5,0
50128,0
50128.5,0
50129,0
50129.5,0
50130,0
50130.5,0
50131,0
50131.5,0
50132,0
50132.5,1
50133,0
50133.5,0
50134,1
50134.5,1
50135,0
50135.5,0
50136,0
50136.5,0
50137,0
50137.5,0
50138,0
50138.5,0
50139,0
50139.5,0
50140,1
50140.5,0
50141,0
50141.5,0
50142,1
50142.5,0
50143,0
50143.5,0
50144,0
50144.5,1
50145,0
50145.5,0
50146,0
50146.5,0
50147,0
50147.5,0
50148,0
50148.5,0
50149,0
50149.5,0
50150,1
50150.5,0
50151,0
50151.5,0
50152,0
50152.5,0
50153,0
50153.5,0
50154,0
50154.5,1
50155,0
50155.5,0
50156,0
50156.5,1
50157,0
50157.5,0
50158,1
50158.5,0
50159,0
50159.5,0
50160,0
50160.5,1
50161,0
50161.5,0
50162,1
50162.5,0
50163,0
50163.5,0
50164,0
50164.5,1
50165,0
50165.5,0
50166,0
50166.5,0
50167,0
50167.5,0
50168,0
50168.5,1
50169,0
50169.5,0
50170,1
50170.5,0
50171,0
50171.5,0
50172,0
50172.5,0
50173,0
50173.5,0
50174,0
50174.5,1
50175,0
50175.5,0
50176,0
50176.5,1
50177,0
50177.5,0
50178,1
50178.5,0
50179,0
50179.5,0
50180,0
50180.5,0
50181,0
50181.5,0
50182,0
50182.5,0
50183,0
50183.5,0
50184,0
50184.5,1
50185,0
50185.5,0
50186,0
50186.5,0
50187,0
50187.5,0
50188,0
50188.5,0
50189,0
50189.5,0
50190,0
