"Interval start","All Packets"
7158.5,0
7159,0
7159.5,0
7160,0
7160.5,0
7161,0
7161.5,0
7162,0
7162.5,0
7163,0
7163.5,0
7164,0
7164.5,0
7165,0
7165.5,0
7166,0
7166.5,0
7167,0
7167.5,0
7168,0
7168.5,0
7169,27
7169.5,0
7170,102
7170.5,104
7171,0
7171.5,0
7172,0
7172.5,0
7173,0
7173.5,0
7174,0
7174.5,0
7175,0
7175.5,0
7176,0
7176.5,0
7177,0
7177.5,0
7178,0
7178.5,0
7179,0
7179.5,0
7180,0
7180.5,0
7181,0
7181.5,0
7182,0
7182.5,0
7183,0
7183.5,0
7184,0
7184.5,0
7185,0
7185.5,0
7186,0
7186.5,0
7187,0
7187.5,0
7188,0
7188.5,0
7189,0
7189.5,0
7190,0
7190.5,0
7191,0
7191.5,0
7192,0
7192.5,0
7193,0
7193.5,0
7194,0
7194.5,0
7195,0
7195.5,0
7196,0
7196.5,0
7197,0
7197.5,0
7198,0
7198.5,0
7199,0
7199.5,0
7200,102
7200.5,30
