"Interval start","Filtered packets"
29178,1
29179,0
29180,0
29181,0
29182,0
29183,0
29184,0
29185,2
29186,8
29187,1
29188,0
29189,0
29190,0
29191,0
29192,0
29193,0
29194,0
29195,0
29196,0
29197,1
29198,2
29199,0
29200,0
29201,2
29202,0
29203,0
29204,4
29205,3
29206,0
29207,1
29208,2
29209,0
29210,0
29211,0
29212,0
29213,0
29214,2
29215,4
29216,2
29217,1
29218,0
29219,0
29220,0
29221,0
29222,0
29223,0
29224,3
29225,0
29226,0
29227,4
29228,6
29229,0
29230,5
29231,0
29232,1
29233,3
29234,0
29235,2
29236,5
29237,3
29238,0
29239,0
29240,0
29241,2
29242,0
29243,0
29244,0
29245,0
29246,9
29247,2
29248,0
29249,0
29250,0
29251,0
29252,0
29253,0
29254,0
29255,0
29256,0
29257,1
29258,0
29259,1
29260,0
29261,0
29262,0
29263,0
29264,4
29265,0
29266,0
29267,1
29268,0
29269,0
29270,2
29271,0
29272,0
29273,0
29274,0
29275,2
29276,2
29277,1
29278,0
29279,0
29280,0
29281,0
29282,0
29283,0
29284,0
29285,0
29286,1
29287,1
29288,0
29289,0
29290,2
29291,0
29292,0
29293,0
29294,0
29295,0
29296,3
29297,1
29298,0
29299,5
29300,0
29301,0
29302,3
29303,0
29304,2
29305,5
29306,8
29307,3
29308,3
29309,0
29310,0
29311,0
29312,0
29313,5
29314,0
29315,0
29316,0
29317,1
29318,0
29319,0
29320,0
29321,0
29322,0
29323,0
29324,4
29325,0
29326,0
29327,1
29328,12
29329,0
29330,6
29331,0
29332,0
29333,0
29334,2
29335,2
29336,2
29337,1
29338,0
29339,0
29340,1
29341,0
29342,0
29343,0
29344,0
29345,0
29346,2
29347,1
29348,0
29349,0
29350,2
29351,0
29352,2
29353,0
29354,0
29355,0
29356,0
29357,1
29358,0
29359,0
29360,0
29361,0
29362,0
29363,2
29364,2
29365,2
29366,8
29367,2
29368,5
29369,0
29370,0
29371,3
29372,0
29373,0
29374,3
29375,0
29376,0
29377,4
29378,0
29379,0
29380,3
29381,0
29382,2
29383,0
29384,0
29385,0
29386,0
29387,5
29388,2
29389,0
29390,0
29391,0
29392,0
29393,0
29394,0
29395,3
29396,2
29397,1
29398,0
29399,0
29400,0
29401,0
29402,0
29403,0
29404,0
29405,0
29406,0
29407,1
29408,0
29409,2
29410,2
29411,2
29412,0
29413,0
29414,0
29415,0
29416,0
29417,1
29418,2
29419,0
29420,0
29421,0
29422,1
29423,0
29424,4
29425,0
29426,11
29427,4
29428,10
29429,0
29430,1
29431,0
29432,6
29433,0
29434,0
29435,0
29436,0
29437,0
29438,0
29439,0
29440,4
29441,0
29442,0
29443,3
29444,0
29445,0
29446,3
29447,4
29448,0
29449,4
29450,1
29451,0
29452,4
29453,0
29454,2
29455,0
29456,0
29457,2
29458,0
29459,0
29460,3
29461,0
29462,2
29463,0
29464,0
29465,0
29466,0
29467,0
29468,0
29469,0
29470,3
29471,0
29472,0
29473,0
29474,2
29475,0
29476,1
29477,0
29478,0
29479,0
29480,1
29481,0
29482,0
29483,0
29484,2
29485,2
29486,9
29487,1
29488,0
29489,2
29490,1
29491,2
29492,0
29493,0
29494,0
29495,0
29496,0
29497,0
29498,0
29499,0
29500,1
29501,0
29502,0
29503,1
29504,0
29505,0
29506,0
29507,4
29508,0
29509,2
29510,0
29511,1
29512,3
29513,0
29514,0
29515,3
29516,0
29517,0
29518,5
29519,0
29520,1
29521,5
29522,0
29523,0
29524,5
29525,0
29526,0
29527,2
29528,0
29529,0
29530,5
29531,1
29532,0
29533,0
29534,7
29535,0
29536,0
29537,0
29538,0
29539,2
29540,0
29541,0
29542,0
29543,0
29544,3
29545,0
29546,10
29547,0
29548,0
29549,0
29550,0
29551,0
29552,2
29553,0
29554,0
29555,1
29556,0
29557,3
29558,0
29559,0
29560,0
29561,0
29562,0
29563,2
29564,0
29565,1
29566,0
29567,0
29568,0
29569,0
29570,4
29571,0
29572,0
29573,0
29574,0
29575,3
29576,0
29577,0
29578,0
29579,0
29580,0
29581,0
29582,0
29583,0
29584,4
29585,1
29586,0
29587,3
29588,0
29589,0
29590,5
29591,0
29592,0
29593,5
29594,0
29595,1
29596,3
29597,0
29598,0
29599,2
29600,0
29601,0
29602,0
29603,0
29604,2
29605,3
29606,6
29607,4
29608,0
29609,0
29610,0
29611,1
29612,0
29613,0
29614,0
29615,3
29616,0
29617,0
29618,0
29619,0
29620,0
29621,0
29622,0
29623,0
29624,0
29625,1
29626,0
29627,0
29628,12
29629,2
29630,4
29631,0
29632,0
29633,0
29634,0
29635,3
29636,6
29637,0
29638,1
29639,2
29640,0
29641,0
29642,0
29643,0
29644,0
29645,1
29646,0
29647,0
29648,0
29649,0
29650,2
29651,0
29652,0
29653,0
29654,0
29655,1
29656,3
29657,0
29658,0
29659,3
29660,0
29661,0
29662,4
29663,0
29664,2
29665,6
29666,10
29667,0
29668,3
29669,0
29670,0
29671,2
29672,0
29673,1
29674,0
29675,0
29676,0
29677,0
29678,2
29679,0
29680,0
29681,0
29682,0
29683,1
29684,0
29685,0
29686,0
29687,0
29688,2
29689,0
29690,4
29691,0
29692,1
29693,1
29694,0
29695,2
29696,0
29697,0
29698,0
29699,0
29700,0
29701,0
29702,0
29703,3
29704,2
29705,0
29706,0
29707,0
29708,0
29709,0
29710,4
29711,0
29712,0
29713,1
29714,0
29715,1
29716,0
29717,0
29718,0
29719,1
29720,0
29721,0
29722,0
29723,1
29724,2
29725,0
29726,10
29727,0
29728,3
29729,0
29730,2
29731,3
29732,0
29733,1
29734,3
29735,0
29736,0
29737,2
29738,1
29739,6
29740,2
29741,5
29742,0
29743,1
29744,0
29745,0
29746,3
29747,0
29748,0
29749,0
29750,0
29751,0
29752,2
29753,4
29754,0
29755,0
29756,0
29757,0
29758,0
29759,0
29760,2
29761,1
29762,0
29763,0
29764,0
29765,0
29766,0
29767,0
29768,0
29769,0
29770,2
29771,0
29772,1
29773,3
29774,0
29775,0
29776,2
29777,0
29778,0
29779,0
29780,0
29781,0
29782,3
29783,0
29784,2
29785,2
29786,8
29787,2
29788,0
29789,0
29790,2
29791,0
29792,1
29793,0
29794,0
29795,0
29796,0
29797,0
29798,0
29799,1
29800,4
29801,3
29802,1
29803,0
29804,5
29805,0
29806,0
29807,3
29808,2
29809,0
29810,3
29811,0
29812,3
29813,7
29814,2
29815,0
29816,0
29817,0
29818,2
29819,0
29820,0
29821,2
29822,1
29823,0
29824,0
29825,0
29826,0
29827,1
29828,0
29829,0
29830,0
29831,0
29832,1
29833,0
29834,0
29835,0
29836,0
29837,0
29838,0
29839,2
29840,0
29841,6
29842,1
29843,0
29844,2
29845,0
29846,8
29847,2
29848,0
29849,2
29850,0
29851,0
29852,1
29853,0
29854,1
29855,2
29856,0
29857,0
29858,0
29859,0
29860,2
29861,0
29862,1
29863,0
29864,0
29865,0
29866,0
29867,0
29868,2
29869,0
29870,0
29871,0
29872,1
29873,7
29874,0
29875,0
29876,3
29877,0
29878,0
29879,3
29880,0
29881,5
29882,4
29883,0
29884,0
29885,3
29886,0
29887,0
29888,2
29889,0
29890,2
29891,0
29892,1
29893,0
29894,2
29895,0
29896,0
29897,2
29898,0
29899,0
29900,0
29901,0
29902,1
29903,0
29904,2
29905,1
29906,0
29907,0
29908,1
29909,0
29910,2
29911,0
29912,2
29913,0
29914,0
29915,0
29916,1
29917,0
29918,0
29919,0
29920,0
29921,0
29922,0
29923,0
29924,2
29925,0
29926,1
29927,0
29928,12
29929,0
29930,4
29931,0
29932,0
29933,0
29934,0
29935,5
29936,1
29937,0
29938,0
29939,3
29940,0
29941,0
29942,2
29943,6
29944,0
29945,3
29946,1
29947,0
29948,3
29949,0
29950,2
29951,3
29952,0
29953,0
29954,3
29955,0
29956,1
29957,3
29958,0
29959,0
29960,2
29961,0
29962,1
29963,0
29964,2
29965,0
29966,3
29967,0
29968,0
29969,0
29970,0
29971,0
29972,0
29973,0
29974,0
29975,0
29976,1
29977,0
29978,0
29979,0
29980,0
29981,0
29982,0
29983,0
29984,0
29985,0
29986,1
29987,0
29988,0
29989,1
29990,0
29991,0
29992,0
29993,0
29994,4
29995,0
29996,9
29997,0
29998,0
29999,0
30000,0
30001,1
30002,4
30003,0
30004,0
30005,0
30006,0
30007,0
30008,0
30009,2
30010,2
30011,0
30012,1
30013,0
30014,0
30015,0
30016,2
30017,4
30018,0
30019,0
30020,3
30021,0
30022,1
30023,3
30024,3
30025,1
30026,5
30027,0
30028,0
30029,3
30030,0
30031,0
30032,3
30033,0
30034,0
30035,3
30036,3
30037,0
30038,2
30039,0
30040,0
30041,0
30042,1
30043,1
30044,0
30045,6
30046,0
30047,0
30048,0
30049,0
30050,0
30051,0
30052,4
30053,0
30054,0
30055,0
30056,4
30057,2
30058,0
30059,0
30060,0
30061,0
30062,1
30063,2
30064,0
30065,0
30066,0
30067,0
30068,0
30069,2
30070,3
30071,0
30072,2
30073,1
30074,0
30075,2
30076,1
30077,0
30078,0
30079,0
30080,0
30081,0
30082,1
30083,0
30084,2
30085,2
30086,7
30087,3
30088,0
30089,3
30090,0
30091,0
30092,4
30093,2
30094,0
30095,3
30096,0
30097,1
30098,3
30099,0
30100,0
30101,3
30102,1
30103,0
30104,0
30105,4
30106,0
30107,0
30108,0
30109,0
30110,0
30111,2
30112,1
30113,0
30114,0
30115,0
30116,0
30117,0
30118,4
30119,0
30120,4
30121,0
30122,1
30123,0
30124,1
30125,0
30126,0
30127,0
30128,0
30129,0
30130,2
30131,0
30132,1
30133,0
30134,0
30135,0
30136,0
30137,0
30138,2
30139,0
30140,0
30141,0
30142,3
30143,1
30144,2
30145,0
30146,7
30147,9
30148,2
30149,0
30150,0
30151,1
30152,0
30153,0
30154,1
30155,0
30156,0
30157,0
30158,0
30159,0
30160,0
30161,3
30162,0
30163,0
30164,4
30165,0
30166,0
30167,3
30168,0
30169,0
30170,3
30171,0
30172,0
30173,3
30174,1
30175,0
30176,0
30177,2
30178,3
30179,4
30180,0
30181,0
30182,2
30183,2
30184,3
30185,0
30186,0
30187,0
30188,0
30189,0
30190,2
30191,0
30192,0
30193,0
30194,1
30195,0
30196,0
30197,0
30198,0
30199,0
30200,0
30201,0
30202,0
30203,0
30204,3
30205,1
30206,7
30207,3
30208,0
30209,0
30210,0
30211,0
30212,0
30213,0
30214,5
30215,0
30216,0
30217,0
30218,0
30219,0
30220,2
30221,0
30222,0
30223,0
30224,1
30225,0
30226,0
30227,0
30228,12
30229,0
30230,0
30231,0
30232,1
30233,3
30234,1
30235,0
30236,3
30237,0
30238,0
30239,7
30240,0
30241,0
30242,3
30243,0
30244,1
30245,3
30246,2
30247,0
30248,1
30249,6
30250,2
30251,2
30252,0
30253,2
30254,0
30255,0
30256,0
30257,0
30258,0
30259,4
30260,0
30261,0
30262,0
30263,0
30264,2
30265,0
30266,5
30267,5
30268,0
30269,1
30270,0
30271,0
30272,0
30273,0
30274,0
30275,2
30276,0
30277,0
30278,0
30279,3
30280,0
30281,0
30282,0
30283,0
30284,0
30285,0
30286,1
30287,0
30288,0
30289,3
30290,0
30291,4
30292,0
30293,0
30294,0
30295,4
30296,0
30297,0
30298,0
30299,1
30300,0
30301,4
30302,0
30303,0
30304,0
30305,3
30306,0
30307,0
30308,3
30309,3
30310,2
30311,3
30312,0
30313,1
30314,3
30315,0
30316,0
30317,3
30318,1
30319,1
30320,0
30321,0
30322,0
30323,0
30324,2
30325,2
30326,12
30327,3
30328,0
30329,1
30330,0
30331,2
30332,0
30333,0
30334,0
30335,0
30336,2
30337,0
30338,0
30339,1
30340,1
30341,0
30342,0
30343,0
30344,0
30345,0
30346,0
30347,0
30348,0
30349,1
30350,0
30351,6
30352,1
30353,2
30354,0
30355,0
30356,0
30357,0
30358,0
30359,1
30360,0
30361,0
30362,6
30363,0
30364,2
30365,0
30366,0
30367,0
30368,3
30369,2
30370,2
30371,0
30372,2
30373,0
30374,0
30375,0
30376,0
30377,3
30378,2
30379,0
30380,4
30381,0
30382,0
30383,3
30384,2
30385,0
30386,10
30387,3
30388,0
30389,3
30390,1
30391,0
30392,0
30393,0
30394,0
30395,1
30396,2
30397,2
30398,0
30399,0
30400,1
30401,0
30402,1
30403,0
30404,2
30405,0
30406,0
30407,0
30408,0
30409,0
30410,1
30411,0
30412,0
30413,0
30414,2
30415,0
30416,0
30417,0
30418,0
30419,0
30420,1
30421,0
30422,5
30423,0
30424,0
30425,0
30426,0
30427,0
30428,0
30429,0
30430,1
30431,0
30432,0
30433,0
30434,0
30435,2
30436,0
30437,2
30438,0
30439,0
30440,1
30441,0
30442,0
30443,2
30444,0
30445,2
30446,7
30447,3
30448,0
30449,4
30450,1
30451,0
30452,3
30453,6
30454,0
30455,3
30456,0
30457,2
30458,4
30459,1
30460,1
30461,3
30462,0
30463,0
30464,0
30465,0
30466,0
30467,0
30468,1
30469,9
30470,1
30471,0
30472,0
30473,2
30474,0
30475,2
30476,1
30477,0
30478,2
30479,2
30480,1
30481,4
30482,0
30483,0
30484,4
30485,0
30486,0
30487,0
30488,0
30489,0
30490,3
30491,0
30492,0
30493,0
30494,0
30495,1
30496,0
30497,0
30498,2
30499,0
30500,0
30501,0
30502,0
30503,1
30504,2
30505,0
30506,8
30507,3
30508,0
30509,2
30510,0
30511,0
30512,0
30513,0
30514,0
30515,2
30516,1
30517,2
30518,0
30519,0
30520,0
30521,3
30522,0
30523,0
30524,3
30525,0
30526,1
30527,3
30528,12
30529,0
30530,4
30531,0
30532,0
30533,3
30534,0
30535,0
30536,1
30537,0
30538,0
30539,0
30540,0
30541,0
30542,0
30543,0
30544,0
30545,6
30546,1
30547,0
30548,0
30549,0
30550,2
30551,2
30552,0
30553,0
30554,0
30555,0
30556,1
30557,1
30558,0
30559,0
30560,0
30561,2
30562,0
30563,0
30564,1
30565,1
30566,6
30567,5
30568,0
30569,0
30570,0
30571,0
30572,4
30573,0
30574,0
30575,0
30576,1
30577,0
30578,2
30579,0
30580,0
30581,2
30582,0
30583,6
30584,1
30585,0
30586,1
30587,2
30588,0
30589,2
30590,0
30591,0
30592,0
30593,3
30594,0
30595,2
30596,4
30597,4
30598,0
30599,3
30600,0
30601,0
30602,3
30603,0
30604,0
30605,7
30606,1
30607,1
30608,0
30609,2
30610,2
30611,1
30612,0
30613,0
30614,0
30615,0
30616,0
30617,2
30618,1
30619,0
30620,0
30621,0
30622,0
30623,2
30624,4
30625,0
30626,5
30627,5
30628,1
30629,0
30630,0
30631,0
30632,0
30633,0
30634,2
30635,0
30636,0
30637,0
30638,2
30639,2
30640,0
30641,0
30642,0
30643,0
30644,0
30645,0
30646,0
30647,0
30648,1
30649,0
30650,0
30651,0
30652,1
30653,2
30654,0
30655,0
30656,0
30657,0
30658,1
30659,2
30660,0
30661,0
30662,0
30663,0
30664,0
30665,1
30666,3
30667,4
30668,1
30669,7
30670,2
30671,0
30672,3
30673,0
30674,0
30675,3
30676,0
30677,0
30678,4
30679,0
30680,0
30681,0
30682,0
30683,0
30684,0
30685,0
30686,11
30687,7
30688,1
30689,0
30690,2
30691,0
30692,1
30693,0
30694,0
30695,0
30696,3
30697,1
30698,1
30699,2
30700,0
30701,0
30702,0
30703,0
30704,0
30705,0
30706,0
30707,0
30708,1
30709,0
30710,0
30711,0
30712,0
30713,0
30714,2
30715,0
30716,0
30717,0
30718,1
30719,1
30720,0
30721,0
30722,0
30723,0
30724,0
30725,0
30726,2
30727,0
30728,5
30729,0
30730,2
30731,0
30732,2
30733,0
30734,0
30735,0
30736,0
30737,0
30738,4
30739,0
30740,0
30741,3
30742,0
30743,0
30744,3
30745,0
30746,4
30747,11
30748,0
30749,0
30750,5
30751,0
30752,0
30753,0
30754,0
30755,0
30756,0
30757,0
30758,1
30759,0
30760,2
30761,0
30762,2
30763,0
30764,0
30765,0
30766,0
30767,0
30768,5
30769,0
30770,0
30771,0
30772,0
30773,1
30774,2
30775,0
30776,0
30777,0
30778,1
30779,0
30780,0
30781,0
30782,0
30783,0
30784,0
30785,0
30786,0
30787,0
30788,11
30789,0
30790,4
30791,0
30792,0
30793,0
30794,0
30795,0
30796,0
30797,0
30798,1
30799,0
30800,1
30801,2
30802,0
30803,0
30804,0
30805,0
30806,5
30807,7
30808,1
30809,1
30810,3
30811,0
30812,0
30813,5
30814,2
30815,0
30816,3
30817,0
30818,1
30819,3
30820,0
30821,0
30822,3
30823,0
30824,0
30825,0
30826,0
30827,1
30828,13
30829,0
30830,0
30831,0
30832,0
30833,0
30834,0
30835,0
30836,0
30837,2
30838,1
30839,0
30840,1
30841,0
30842,0
30843,2
30844,0
30845,0
30846,0
30847,0
30848,1
30849,0
30850,6
30851,2
30852,0
30853,0
30854,1
30855,0
30856,0
30857,0
30858,1
30859,0
30860,1
30861,0
30862,0
30863,0
30864,2
30865,2
30866,3
30867,7
30868,0
30869,0
30870,0
30871,1
30872,0
30873,2
30874,0
30875,0
30876,2
30877,0
30878,0
30879,2
30880,0
30881,4
30882,3
30883,0
30884,0
30885,3
30886,0
30887,0
30888,3
30889,0
30890,6
30891,4
30892,0
30893,0
30894,17
30895,2
30896,0
30897,0
30898,0
30899,0
30900,0
30901,1
30902,0
30903,0
30904,0
30905,0
30906,0
30907,0
30908,1
30909,2
30910,6
30911,3
30912,0
30913,0
30914,0
30915,2
30916,0
30917,0
30918,0
30919,0
30920,0
30921,1
30922,0
30923,0
30924,2
30925,0
30926,5
30927,5
30928,0
30929,0
30930,0
30931,1
30932,0
30933,0
30934,0
30935,1
30936,0
30937,2
30938,0
30939,2
30940,0
30941,1
30942,0
30943,0
30944,0
30945,2
30946,0
30947,0
30948,0
30949,0
30950,0
30951,3
30952,3
30953,0
30954,3
30955,0
30956,0
30957,3
30958,0
30959,0
30960,3
30961,1
30962,5
30963,3
30964,1
30965,0
30966,3
30967,0
30968,0
30969,0
30970,4
30971,6
30972,0
30973,0
30974,1
30975,0
30976,0
30977,0
30978,0
30979,0
30980,0
30981,0
30982,0
30983,0
30984,5
30985,0
30986,4
30987,6
30988,0
30989,1
30990,2
30991,0
30992,6
30993,0
30994,1
30995,0
30996,4
30997,0
30998,0
30999,0
31000,0
31001,0
31002,4
31003,0
31004,1
31005,0
31006,0
31007,0
31008,2
31009,0
31010,0
31011,0
31012,0
31013,1
31014,2
31015,0
31016,1
31017,0
31018,0
31019,0
31020,2
31021,0
31022,0
31023,0
31024,1
31025,0
31026,5
31027,0
31028,0
31029,3
31030,0
31031,0
31032,3
31033,6
31034,1
31035,3
31036,0
31037,0
31038,3
31039,0
31040,2
31041,0
31042,0
31043,1
31044,3
31045,0
31046,4
31047,6
31048,0
31049,0
31050,0
31051,0
31052,0
31053,0
31054,1
31055,0
31056,2
31057,0
31058,0
31059,0
31060,2
31061,0
31062,2
31063,2
31064,1
31065,0
31066,2
31067,0
31068,0
31069,0
31070,1
31071,0
31072,0
31073,0
31074,1
31075,0
31076,0
31077,0
31078,0
31079,0
31080,0
31081,0
31082,0
31083,0
31084,1
31085,0
31086,0
31087,0
31088,0
31089,0
31090,2
31091,0
31092,2
31093,5
31094,6
31095,0
31096,0
31097,1
31098,5
31099,0
31100,0
31101,3
31102,0
31103,1
31104,5
31105,0
31106,4
31107,9
31108,0
31109,0
31110,3
31111,0
31112,0
31113,1
31114,0
31115,0
31116,0
31117,0
31118,0
31119,0
31120,0
31121,0
31122,1
31123,4
31124,1
31125,0
31126,0
31127,0
31128,2
31129,2
31130,0
31131,0
31132,0
31133,1
31134,2
31135,0
31136,0
31137,0
31138,0
31139,0
31140,0
31141,0
31142,0
31143,1
31144,0
31145,0
31146,0
31147,0
31148,0
31149,0
31150,2
31151,1
31152,3
31153,2
31154,4
31155,0
31156,0
31157,2
31158,0
31159,0
31160,0
31161,0
31162,0
31163,1
31164,1
31165,1
31166,4
31167,8
31168,0
31169,0
31170,3
31171,0
31172,0
31173,6
31174,0
31175,0
31176,3
31177,0
31178,1
31179,3
31180,0
31181,0
31182,3
31183,1
31184,2
31185,0
31186,0
31187,0
31188,0
31189,0
31190,0
31191,0
31192,2
31193,1
31194,0
31195,12
31196,8
31197,0
31198,0
31199,0
31200,0
31201,0
31202,0
31203,3
31204,0
31205,1
31206,0
31207,0
31208,0
31209,4
31210,2
31211,0
31212,0
31213,1
31214,2
31215,0
31216,4
31217,0
31218,0
31219,0
31220,0
31221,0
31222,0
31223,1
31224,2
31225,0
31226,4
31227,12
31228,0
31229,0
31230,0
31231,0
31232,1
31233,0
31234,0
31235,0
31236,0
31237,1
31238,0
31239,2
31240,1
31241,0
31242,3
31243,0
31244,0
31245,7
31246,0
31247,1
31248,3
31249,0
31250,0
31251,3
31252,1
31253,2
31254,5
31255,2
31256,0
31257,1
31258,0
31259,1
31260,0
31261,0
31262,0
31263,0
31264,0
31265,0
31266,0
31267,1
31268,0
31269,2
31270,2
31271,0
31272,0
31273,0
31274,0
31275,2
31276,4
31277,1
31278,0
31279,0
31280,2
31281,2
31282,0
31283,0
31284,0
31285,0
31286,2
31287,10
31288,0
31289,0
31290,0
31291,0
31292,0
31293,0
31294,0
31295,0
31296,0
31297,1
31298,6
31299,2
31300,0
31301,0
31302,0
31303,0
31304,0
31305,2
31306,0
31307,1
31308,0
31309,0
31310,0
31311,1
31312,1
31313,1
31314,4
31315,1
31316,0
31317,4
31318,4
31319,0
31320,3
31321,0
31322,0
31323,4
31324,0
31325,0
31326,3
31327,0
31328,0
31329,0
31330,2
31331,0
31332,0
31333,1
31334,0
31335,2
31336,0
31337,4
31338,0
31339,0
31340,1
31341,0
31342,0
31343,1
31344,0
31345,0
31346,0
31347,0
31348,0
31349,0
31350,0
31351,4
31352,0
31353,1
31354,0
31355,0
31356,0
31357,2
31358,0
31359,0
31360,0
31361,0
31362,0
31363,1
31364,0
31365,0
31366,2
31367,1
31368,0
31369,0
31370,0
31371,0
31372,0
31373,1
31374,0
31375,0
31376,0
