"Interval start","Filtered packets"
162678,12
162679,12
162680,12
162681,12
162682,12
162683,12
162684,12
162685,12
162686,12
162687,12
162688,12
162689,12
162690,12
162691,12
162692,12
162693,12
162694,12
162695,12
162696,12
162697,12
162698,12
162699,12
162700,12
162701,12
162702,12
162703,12
162704,12
162705,12
162706,12
162707,12
162708,12
162709,12
162710,12
162711,12
162712,12
162713,12
162714,12
162715,12
162716,12
162717,12
162718,12
162719,32
162720,12
162721,19
162722,12
162723,12
162724,12
162725,12
162726,12
162727,12
162728,12
162729,12
162730,12
162731,12
162732,12
162733,12
162734,12
162735,12
162736,12
162737,12
162738,12
162739,12
162740,12
162741,12
162742,12
162743,12
162744,12
162745,12
162746,12
162747,12
162748,12
162749,12
162750,12
162751,12
162752,12
162753,12
162754,12
162755,12
162756,12
162757,12
162758,12
162759,12
162760,12
162761,12
162762,12
162763,12
162764,12
162765,12
162766,12
162767,12
162768,12
162769,12
162770,12
162771,12
162772,12
162773,12
162774,12
162775,12
162776,12
162777,12
162778,12
162779,32
162780,12
162781,15
162782,12
162783,12
162784,12
162785,12
162786,12
162787,12
162788,12
162789,12
162790,12
162791,12
162792,12
162793,12
162794,12
162795,12
162796,11
162797,12
162798,12
162799,12
162800,12
162801,12
162802,12
162803,12
162804,12
162805,12
162806,12
162807,12
162808,12
162809,12
162810,12
162811,12
162812,12
162813,12
162814,12
162815,12
162816,12
162817,12
162818,12
162819,12
162820,12
162821,12
162822,12
162823,12
162824,12
162825,12
162826,12
162827,12
162828,12
162829,12
162830,12
162831,12
162832,12
162833,12
162834,12
162835,12
162836,12
162837,12
162838,12
162839,32
162840,12
162841,17
162842,12
162843,12
162844,12
162845,12
162846,12
162847,12
162848,12
162849,12
162850,12
162851,12
162852,12
162853,12
162854,12
162855,12
162856,12
162857,12
162858,12
162859,12
162860,12
162861,12
162862,12
162863,12
162864,12
162865,12
162866,12
162867,12
162868,12
162869,12
162870,12
162871,12
162872,12
162873,12
162874,12
162875,12
162876,12
162877,12
162878,12
162879,12
162880,12
162881,12
162882,12
162883,12
162884,12
162885,12
162886,12
162887,12
162888,12
162889,12
162890,12
162891,12
162892,12
162893,12
162894,12
162895,12
162896,12
162897,12
162898,12
162899,32
162900,12
162901,17
162902,12
162903,12
162904,12
162905,12
162906,12
162907,12
162908,12
162909,12
162910,12
162911,12
162912,12
162913,12
162914,12
162915,12
162916,12
162917,12
162918,12
162919,12
162920,12
162921,12
162922,12
162923,12
162924,12
162925,12
162926,12
162927,12
162928,12
162929,12
162930,12
162931,12
162932,12
162933,12
162934,12
162935,12
162936,12
162937,12
162938,12
162939,12
162940,12
162941,12
162942,12
162943,12
162944,12
162945,12
162946,12
162947,12
162948,12
162949,12
162950,12
162951,12
162952,12
162953,12
162954,12
162955,12
162956,12
162957,12
162958,12
162959,32
162960,12
162961,17
162962,12
162963,12
162964,12
162965,12
162966,12
162967,12
162968,12
162969,12
162970,12
162971,12
162972,12
162973,12
162974,12
162975,12
162976,12
162977,12
162978,12
162979,12
162980,12
162981,12
162982,12
162983,12
162984,12
162985,12
162986,12
162987,12
162988,12
162989,12
162990,12
162991,12
162992,12
162993,12
162994,12
162995,12
162996,12
162997,12
162998,12
162999,12
163000,12
163001,12
163002,12
163003,12
163004,12
163005,12
163006,12
163007,12
163008,12
163009,12
163010,12
163011,12
163012,12
163013,12
163014,12
163015,12
163016,12
163017,12
163018,12
163019,32
163020,12
163021,15
163022,12
163023,12
163024,12
163025,12
163026,12
163027,12
163028,12
163029,12
163030,12
163031,12
163032,12
163033,12
163034,12
163035,12
163036,12
163037,12
163038,12
163039,12
163040,12
163041,12
163042,12
163043,12
163044,12
163045,12
163046,12
163047,12
163048,12
163049,12
163050,12
163051,12
163052,12
163053,12
163054,12
163055,12
163056,12
163057,12
163058,12
163059,12
163060,12
163061,12
163062,12
163063,12
163064,12
163065,12
163066,12
163067,12
163068,12
163069,12
163070,12
163071,12
163072,12
163073,12
163074,12
163075,12
163076,12
163077,12
163078,12
163079,32
163080,12
163081,19
163082,12
163083,12
163084,12
163085,12
163086,12
163087,12
163088,12
163089,12
163090,12
163091,12
163092,12
163093,12
163094,12
163095,12
163096,12
163097,12
163098,12
163099,12
163100,12
163101,12
163102,12
163103,12
163104,12
163105,12
163106,12
163107,12
163108,12
163109,12
163110,12
163111,12
163112,12
163113,12
163114,12
163115,12
163116,12
163117,12
163118,12
163119,12
163120,12
163121,12
163122,12
163123,12
163124,12
163125,12
163126,12
163127,12
163128,12
163129,12
163130,12
163131,12
163132,12
163133,12
163134,12
163135,12
163136,12
163137,12
163138,12
163139,32
163140,12
163141,15
163142,12
163143,12
163144,12
163145,12
163146,12
163147,12
163148,12
163149,12
163150,12
163151,12
163152,12
163153,12
163154,12
163155,12
163156,12
163157,12
163158,12
163159,12
163160,12
163161,12
163162,12
163163,12
163164,12
163165,12
163166,12
163167,12
163168,12
163169,12
163170,12
163171,12
163172,12
163173,12
163174,12
163175,12
163176,12
163177,12
163178,12
163179,12
163180,12
163181,12
163182,12
163183,12
163184,12
163185,12
163186,12
163187,12
163188,12
163189,12
163190,12
163191,12
163192,12
163193,12
163194,12
163195,12
163196,12
163197,12
163198,12
163199,32
163200,12
163201,17
163202,12
163203,12
163204,12
163205,12
163206,12
163207,12
163208,12
163209,12
163210,12
163211,12
163212,12
163213,12
163214,12
163215,12
163216,12
163217,12
163218,12
163219,12
163220,12
163221,12
163222,12
163223,12
163224,12
163225,12
163226,12
163227,12
163228,12
163229,12
163230,12
163231,12
163232,12
163233,12
163234,12
163235,12
163236,12
163237,12
163238,12
163239,12
163240,12
163241,12
163242,12
163243,12
163244,12
163245,12
163246,12
163247,12
163248,12
163249,12
163250,12
163251,12
163252,12
163253,12
163254,12
163255,12
163256,12
163257,12
163258,12
163259,32
163260,12
163261,17
163262,12
163263,12
163264,12
163265,12
163266,12
163267,12
163268,12
163269,12
163270,12
163271,12
163272,12
163273,12
163274,12
163275,12
163276,12
163277,12
163278,12
163279,12
163280,12
163281,12
163282,12
163283,12
163284,12
163285,12
163286,12
163287,12
163288,12
163289,12
163290,12
163291,12
163292,12
163293,12
163294,12
163295,12
163296,12
163297,12
163298,12
163299,12
163300,12
163301,12
163302,12
163303,12
163304,12
163305,12
163306,12
163307,12
163308,12
163309,12
163310,12
163311,12
163312,12
163313,12
163314,12
163315,12
163316,12
163317,12
163318,12
163319,32
163320,12
163321,17
163322,12
163323,12
163324,12
163325,12
163326,12
163327,12
163328,12
163329,12
163330,12
163331,12
163332,12
163333,12
163334,12
163335,12
163336,12
163337,12
163338,12
163339,12
163340,12
163341,12
163342,12
163343,12
163344,12
163345,12
163346,12
163347,12
163348,12
163349,12
163350,12
163351,12
163352,12
163353,12
163354,12
163355,12
163356,12
163357,12
163358,12
163359,12
163360,12
163361,12
163362,12
163363,12
163364,12
163365,12
163366,12
163367,12
163368,12
163369,12
163370,12
163371,12
163372,12
163373,12
163374,12
163375,12
163376,12
163377,12
163378,12
163379,32
163380,12
163381,15
163382,12
163383,12
163384,12
163385,12
163386,12
163387,12
163388,12
163389,12
163390,12
163391,12
163392,12
163393,12
163394,12
163395,12
163396,12
163397,12
163398,12
163399,12
163400,12
163401,12
163402,12
163403,12
163404,12
163405,12
163406,12
163407,12
163408,12
163409,12
163410,12
163411,12
163412,12
163413,12
163414,12
163415,12
163416,12
163417,12
163418,12
163419,12
163420,12
163421,12
163422,12
163423,12
163424,12
163425,12
163426,12
163427,12
163428,12
163429,12
163430,12
163431,12
163432,12
163433,12
163434,12
163435,12
163436,12
163437,12
163438,12
163439,32
163440,12
163441,19
163442,12
163443,12
163444,12
163445,12
163446,12
163447,12
163448,12
163449,12
163450,12
163451,12
163452,12
163453,12
163454,12
163455,12
163456,12
163457,12
163458,12
163459,12
163460,12
163461,12
163462,12
163463,12
163464,12
163465,12
163466,12
163467,12
163468,12
163469,12
163470,12
163471,12
163472,12
163473,12
163474,12
163475,12
163476,12
163477,12
163478,12
163479,12
163480,12
163481,12
163482,12
163483,12
163484,12
163485,12
163486,12
163487,12
163488,12
163489,12
163490,12
163491,12
163492,12
163493,12
163494,12
163495,12
163496,12
163497,12
163498,12
163499,32
163500,12
163501,15
163502,12
163503,12
163504,12
163505,12
163506,12
163507,12
163508,12
163509,12
163510,12
163511,12
163512,12
163513,12
163514,12
163515,12
163516,12
163517,12
163518,12
163519,12
163520,12
163521,12
163522,12
163523,12
163524,12
163525,12
163526,12
163527,12
163528,12
163529,12
163530,12
163531,12
163532,12
163533,12
163534,12
163535,12
163536,12
163537,12
163538,12
163539,12
163540,12
163541,12
163542,12
163543,12
163544,12
163545,12
163546,12
163547,12
163548,12
163549,12
163550,12
163551,12
163552,12
163553,12
163554,12
163555,12
163556,12
163557,12
163558,12
163559,32
163560,12
163561,17
163562,12
163563,12
163564,12
163565,12
163566,12
163567,12
163568,12
163569,12
163570,12
163571,12
163572,12
163573,12
163574,12
163575,12
163576,12
163577,12
163578,12
163579,12
163580,12
163581,12
163582,12
163583,12
163584,12
163585,12
163586,12
163587,12
163588,12
163589,12
163590,12
163591,12
163592,12
163593,12
163594,12
163595,12
163596,12
163597,12
163598,12
163599,12
163600,12
163601,12
163602,12
163603,12
163604,12
163605,12
163606,12
163607,12
163608,12
163609,12
163610,12
163611,12
163612,12
163613,12
163614,12
163615,12
163616,12
163617,12
163618,12
163619,32
163620,12
163621,17
163622,12
163623,12
163624,12
163625,12
163626,12
163627,12
163628,12
163629,12
163630,12
163631,12
163632,12
163633,12
163634,12
163635,12
163636,12
163637,12
163638,12
163639,12
163640,12
163641,12
163642,12
163643,12
163644,12
163645,12
163646,12
163647,12
163648,12
163649,12
163650,12
163651,12
163652,12
163653,12
163654,12
163655,12
163656,12
163657,12
163658,12
163659,12
163660,12
163661,12
163662,12
163663,12
163664,12
163665,12
163666,12
163667,12
163668,12
163669,12
163670,12
163671,12
163672,12
163673,12
163674,12
163675,12
163676,12
163677,12
163678,12
163679,32
163680,12
163681,17
163682,12
163683,12
163684,12
163685,12
163686,12
163687,12
163688,12
163689,12
163690,12
163691,12
163692,12
163693,12
163694,12
163695,12
163696,12
163697,12
163698,12
163699,12
163700,12
163701,12
163702,12
163703,12
163704,12
163705,12
163706,12
163707,12
163708,12
163709,12
163710,12
163711,12
163712,12
163713,12
163714,12
163715,12
163716,12
163717,12
163718,12
163719,12
163720,12
163721,12
163722,12
163723,12
163724,12
163725,12
163726,12
163727,12
163728,12
163729,12
163730,12
163731,12
163732,12
163733,12
163734,12
163735,12
163736,12
163737,12
163738,12
163739,32
163740,12
163741,15
163742,12
163743,12
163744,12
163745,12
163746,12
163747,12
163748,12
163749,12
163750,12
163751,12
163752,12
163753,12
163754,12
163755,12
163756,12
163757,12
163758,12
163759,12
163760,12
163761,12
163762,12
163763,12
163764,12
163765,12
163766,12
163767,12
163768,12
163769,12
163770,12
163771,12
163772,12
163773,12
163774,12
163775,12
163776,12
163777,12
163778,12
163779,12
163780,12
163781,12
163782,12
163783,12
163784,12
163785,12
163786,12
163787,12
163788,12
163789,12
163790,12
163791,12
163792,12
163793,12
163794,12
163795,12
163796,12
163797,12
163798,12
163799,32
163800,12
163801,19
163802,12
163803,12
163804,12
163805,12
163806,12
163807,12
163808,12
163809,12
163810,12
163811,12
163812,12
163813,12
163814,12
163815,12
163816,12
163817,12
163818,12
163819,12
163820,12
163821,12
163822,12
163823,12
163824,12
163825,12
163826,12
163827,12
163828,12
163829,12
163830,12
163831,12
163832,12
163833,12
163834,12
163835,12
163836,12
163837,12
163838,12
163839,12
163840,12
163841,12
163842,12
163843,12
163844,12
163845,12
163846,12
163847,12
163848,12
163849,12
163850,12
163851,12
163852,12
163853,12
163854,12
163855,12
163856,12
163857,12
163858,12
163859,32
163860,12
163861,15
163862,12
163863,12
163864,12
163865,12
163866,12
163867,12
163868,12
163869,12
163870,12
163871,12
163872,12
163873,12
163874,12
163875,12
163876,12
163877,12
163878,12
163879,12
163880,12
163881,12
163882,12
163883,12
163884,12
163885,12
163886,12
163887,12
163888,12
163889,12
163890,12
163891,12
163892,12
163893,12
163894,12
163895,12
163896,12
163897,12
163898,12
163899,12
163900,12
163901,12
163902,12
163903,12
163904,12
163905,12
163906,12
163907,12
163908,12
163909,12
163910,12
163911,12
163912,12
163913,12
163914,12
163915,12
163916,12
163917,12
163918,12
163919,32
163920,12
163921,17
163922,12
163923,12
163924,12
163925,12
163926,12
163927,12
163928,12
163929,12
163930,12
163931,12
163932,12
163933,12
163934,12
163935,12
163936,12
163937,12
163938,12
163939,12
163940,12
163941,12
163942,12
163943,12
163944,12
163945,12
163946,12
163947,12
163948,12
163949,12
163950,12
163951,12
163952,12
163953,12
163954,12
163955,12
163956,12
163957,12
163958,12
163959,12
163960,12
163961,12
163962,12
163963,12
163964,12
163965,12
163966,12
163967,12
163968,12
163969,12
163970,12
163971,12
