"Interval start","Filtered packets"
78887.5,0
78888,12
78888.5,0
78889,12
78889.5,0
78890,12
78890.5,0
78891,12
78891.5,0
78892,12
78892.5,0
78893,12
78893.5,0
78894,12
78894.5,0
78895,12
78895.5,0
78896,12
78896.5,0
78897,12
78897.5,0
78898,12
78898.5,0
78899,12
78899.5,20
78900,12
78900.5,0
78901,15
78901.5,0
78902,12
78902.5,0
78903,12
78903.5,0
78904,12
78904.5,0
78905,12
78905.5,0
78906,12
78906.5,0
78907,12
78907.5,0
78908,12
78908.5,0
78909,12
78909.5,0
78910,12
78910.5,0
78911,12
78911.5,0
78912,12
78912.5,0
78913,12
78913.5,0
78914,12
78914.5,0
78915,12
78915.5,0
78916,12
78916.5,0
78917,12
78917.5,0
78918,12
78918.5,0
78919,12
78919.5,0
78920,12
78920.5,0
78921,12
78921.5,0
78922,12
78922.5,0
78923,12
78923.5,0
78924,12
78924.5,0
78925,12
78925.5,0
78926,12
78926.5,0
78927,12
78927.5,0
78928,12
78928.5,0
78929,12
78929.5,0
78930,12
78930.5,0
78931,12
78931.5,0
78932,12
78932.5,0
78933,12
78933.5,0
78934,12
78934.5,0
78935,12
78935.5,0
78936,12
78936.5,0
78937,12
78937.5,0
78938,12
78938.5,0
78939,12
78939.5,0
78940,12
78940.5,0
78941,12
78941.5,0
78942,12
78942.5,0
78943,12
78943.5,0
78944,12
78944.5,0
78945,12
78945.5,0
78946,12
78946.5,0
78947,12
78947.5,0
78948,12
78948.5,0
78949,12
78949.5,0
78950,12
78950.5,0
78951,12
78951.5,0
78952,12
78952.5,0
78953,12
78953.5,0
78954,12
78954.5,0
78955,12
78955.5,0
78956,12
78956.5,0
78957,12
78957.5,0
78958,12
78958.5,0
78959,12
78959.5,20
78960,12
78960.5,0
78961,17
78961.5,0
78962,12
78962.5,0
78963,12
78963.5,0
78964,12
78964.5,0
78965,12
78965.5,0
78966,12
78966.5,0
78967,12
78967.5,0
78968,12
78968.5,0
78969,12
78969.5,0
78970,12
78970.5,0
78971,12
78971.5,0
78972,12
78972.5,0
78973,12
78973.5,0
78974,12
78974.5,0
78975,12
78975.5,0
78976,12
78976.5,0
78977,12
78977.5,0
78978,12
78978.5,0
78979,12
78979.5,0
78980,12
78980.5,0
78981,12
78981.5,0
78982,12
78982.5,0
78983,12
78983.5,0
78984,12
78984.5,0
78985,12
78985.5,0
78986,12
78986.5,0
78987,12
78987.5,0
78988,12
78988.5,0
78989,12
78989.5,0
78990,12
78990.5,0
78991,12
78991.5,0
78992,12
78992.5,0
78993,12
78993.5,0
78994,12
78994.5,0
78995,12
78995.5,0
78996,12
78996.5,0
78997,12
78997.5,0
78998,12
78998.5,0
78999,12
78999.5,0
79000,12
79000.5,0
79001,12
79001.5,0
79002,12
79002.5,0
79003,12
79003.5,0
79004,12
79004.5,0
79005,12
79005.5,0
79006,12
79006.5,0
79007,12
79007.5,0
79008,12
79008.5,0
79009,12
79009.5,0
79010,12
79010.5,0
79011,12
79011.5,0
79012,12
79012.5,0
79013,12
79013.5,0
79014,12
79014.5,0
79015,12
79015.5,0
79016,12
79016.5,0
79017,12
79017.5,0
79018,12
79018.5,0
79019,12
79019.5,20
79020,12
79020.5,0
79021,17
79021.5,0
79022,12
79022.5,0
79023,12
79023.5,0
79024,12
79024.5,0
79025,12
79025.5,0
79026,12
79026.5,0
79027,12
79027.5,0
79028,12
79028.5,0
79029,12
79029.5,0
79030,12
79030.5,0
79031,12
79031.5,0
79032,12
79032.5,0
79033,12
79033.5,0
79034,12
79034.5,0
79035,12
79035.5,0
79036,12
79036.5,0
79037,12
79037.5,0
79038,12
79038.5,0
79039,12
79039.5,0
79040,12
79040.5,0
79041,12
79041.5,0
79042,12
79042.5,0
79043,12
79043.5,0
79044,12
79044.5,0
79045,12
79045.5,0
79046,12
79046.5,0
79047,12
79047.5,0
79048,12
79048.5,0
79049,12
79049.5,0
79050,12
79050.5,0
79051,12
79051.5,0
79052,12
79052.5,0
79053,12
79053.5,0
79054,12
79054.5,0
79055,12
79055.5,0
79056,12
79056.5,0
79057,12
79057.5,0
79058,12
79058.5,0
79059,12
79059.5,0
79060,12
79060.5,0
79061,12
79061.5,0
79062,12
79062.5,0
79063,12
79063.5,0
79064,12
79064.5,0
79065,12
79065.5,0
79066,12
79066.5,0
79067,12
79067.5,0
79068,12
79068.5,0
79069,12
79069.5,0
79070,12
79070.5,0
79071,12
79071.5,0
79072,12
79072.5,0
79073,12
79073.5,0
79074,12
79074.5,0
79075,12
79075.5,0
79076,12
79076.5,0
79077,12
79077.5,0
79078,12
79078.5,0
79079,12
79079.5,20
79080,12
79080.5,0
79081,17
79081.5,0
79082,12
79082.5,0
79083,12
79083.5,0
79084,12
79084.5,0
79085,12
79085.5,0
79086,12
79086.5,0
79087,12
79087.5,0
79088,12
79088.5,0
79089,12
79089.5,0
79090,12
79090.5,0
79091,12
79091.5,0
79092,12
79092.5,0
79093,12
79093.5,0
79094,12
79094.5,0
79095,12
79095.5,0
79096,12
79096.5,0
79097,12
79097.5,0
79098,12
79098.5,0
79099,12
79099.5,0
79100,12
79100.5,0
79101,12
79101.5,0
79102,12
79102.5,0
79103,12
79103.5,0
79104,12
79104.5,0
79105,12
79105.5,0
79106,12
79106.5,0
79107,12
79107.5,0
79108,12
79108.5,0
79109,12
79109.5,0
79110,12
79110.5,0
79111,12
79111.5,0
79112,12
79112.5,0
79113,12
79113.5,0
79114,12
79114.5,0
79115,12
79115.5,0
79116,12
79116.5,0
79117,12
79117.5,0
79118,12
79118.5,0
79119,12
79119.5,0
79120,12
79120.5,0
79121,12
79121.5,0
79122,12
79122.5,0
79123,12
79123.5,0
79124,12
79124.5,0
79125,12
79125.5,0
79126,12
79126.5,0
79127,12
79127.5,0
79128,12
79128.5,0
79129,12
79129.5,0
79130,12
79130.5,0
79131,12
79131.5,0
79132,12
79132.5,0
79133,12
79133.5,0
79134,12
79134.5,0
79135,12
79135.5,0
79136,12
79136.5,0
79137,12
79137.5,0
79138,12
79138.5,0
79139,12
79139.5,20
79140,12
79140.5,0
79141,15
79141.5,0
79142,12
79142.5,0
79143,12
79143.5,0
79144,12
79144.5,0
79145,12
79145.5,0
79146,12
79146.5,0
79147,12
79147.5,0
79148,12
79148.5,0
79149,12
79149.5,0
79150,12
79150.5,0
79151,12
79151.5,0
79152,12
79152.5,0
79153,12
79153.5,0
79154,12
79154.5,0
79155,12
79155.5,0
79156,12
79156.5,0
79157,12
79157.5,0
79158,12
79158.5,0
79159,12
79159.5,0
79160,12
79160.5,0
79161,12
79161.5,0
79162,12
79162.5,0
79163,12
79163.5,0
79164,12
79164.5,0
79165,12
79165.5,0
79166,12
79166.5,0
79167,12
79167.5,0
79168,12
79168.5,0
79169,12
79169.5,0
79170,12
79170.5,0
79171,12
79171.5,0
79172,12
79172.5,0
79173,12
79173.5,0
79174,12
79174.5,0
79175,12
79175.5,0
79176,12
79176.5,0
79177,12
79177.5,0
79178,12
79178.5,0
79179,12
79179.5,0
79180,12
79180.5,0
79181,12
79181.5,0
79182,12
79182.5,0
79183,12
79183.5,0
79184,12
79184.5,0
79185,12
79185.5,0
79186,12
79186.5,0
79187,12
79187.5,0
79188,12
79188.5,0
79189,12
79189.5,0
79190,12
79190.5,0
79191,12
79191.5,0
79192,12
79192.5,0
79193,12
79193.5,0
79194,12
79194.5,0
79195,12
79195.5,0
79196,12
79196.5,0
79197,12
79197.5,0
79198,12
79198.5,0
79199,12
79199.5,20
79200,12
79200.5,0
79201,19
79201.5,0
79202,12
79202.5,0
79203,12
79203.5,0
79204,12
79204.5,0
79205,12
79205.5,0
79206,12
79206.5,0
79207,12
79207.5,0
79208,12
79208.5,0
79209,12
79209.5,0
79210,12
79210.5,0
79211,12
79211.5,0
79212,12
79212.5,0
79213,12
79213.5,0
79214,12
79214.5,0
79215,12
79215.5,0
79216,12
79216.5,0
79217,12
79217.5,0
79218,12
79218.5,0
79219,12
79219.5,0
79220,12
79220.5,0
79221,12
79221.5,0
79222,12
79222.5,0
79223,12
79223.5,0
79224,12
79224.5,0
79225,12
79225.5,0
79226,12
79226.5,0
79227,12
79227.5,0
79228,12
79228.5,0
79229,12
79229.5,0
79230,12
79230.5,0
79231,12
79231.5,0
79232,12
79232.5,0
79233,12
79233.5,0
79234,12
79234.5,0
79235,12
79235.5,0
79236,12
79236.5,0
79237,12
79237.5,0
79238,12
79238.5,0
79239,12
79239.5,0
79240,12
79240.5,0
79241,12
79241.5,0
79242,12
79242.5,0
79243,12
79243.5,0
79244,12
79244.5,0
79245,12
79245.5,0
79246,12
79246.5,0
79247,12
79247.5,0
79248,12
79248.5,0
79249,12
79249.5,0
79250,12
79250.5,0
79251,12
79251.5,0
79252,12
79252.5,0
79253,12
79253.5,0
79254,12
79254.5,0
79255,12
79255.5,0
79256,12
79256.5,0
79257,12
79257.5,0
79258,12
79258.5,0
79259,12
79259.5,20
79260,12
79260.5,0
79261,15
79261.5,0
79262,12
79262.5,0
79263,12
79263.5,0
79264,12
79264.5,0
79265,12
79265.5,0
79266,12
79266.5,0
79267,12
79267.5,0
79268,12
79268.5,0
79269,12
79269.5,0
79270,12
79270.5,0
79271,12
79271.5,0
79272,12
79272.5,0
79273,12
79273.5,0
79274,12
79274.5,0
79275,12
79275.5,0
79276,12
79276.5,0
79277,12
79277.5,0
79278,12
79278.5,0
79279,12
79279.5,0
79280,12
79280.5,0
79281,12
79281.5,0
79282,12
79282.5,0
79283,12
79283.5,0
79284,12
79284.5,0
79285,12
79285.5,0
79286,12
79286.5,0
79287,12
79287.5,0
79288,12
79288.5,0
79289,12
79289.5,0
79290,12
79290.5,0
79291,12
79291.5,0
79292,12
79292.5,0
79293,12
79293.5,0
79294,12
79294.5,0
79295,12
79295.5,0
79296,12
79296.5,0
79297,12
79297.5,0
79298,12
79298.5,0
79299,12
79299.5,0
79300,12
79300.5,0
79301,12
79301.5,0
79302,12
79302.5,0
79303,12
79303.5,0
79304,12
79304.5,0
79305,12
79305.5,0
79306,12
79306.5,0
79307,12
79307.5,0
79308,12
79308.5,0
79309,12
79309.5,0
79310,12
79310.5,0
79311,12
79311.5,0
79312,12
79312.5,0
79313,12
79313.5,0
79314,12
79314.5,0
79315,12
79315.5,0
79316,12
79316.5,0
79317,12
79317.5,0
79318,12
79318.5,0
79319,12
79319.5,20
79320,12
79320.5,0
79321,17
79321.5,0
79322,12
79322.5,0
79323,12
79323.5,0
79324,12
79324.5,0
79325,12
79325.5,0
79326,12
79326.5,0
79327,12
79327.5,0
79328,12
79328.5,0
79329,12
79329.5,0
79330,12
79330.5,0
79331,12
79331.5,0
79332,12
79332.5,0
79333,12
79333.5,0
79334,12
79334.5,0
79335,12
79335.5,0
79336,12
79336.5,0
79337,12
79337.5,0
79338,12
79338.5,0
79339,12
79339.5,0
79340,12
79340.5,0
79341,12
79341.5,0
79342,12
79342.5,0
79343,12
79343.5,0
79344,12
79344.5,0
79345,12
79345.5,0
79346,12
79346.5,0
79347,12
79347.5,0
79348,12
79348.5,0
79349,12
79349.5,0
79350,12
79350.5,0
79351,12
79351.5,0
79352,12
79352.5,0
79353,12
79353.5,0
79354,12
79354.5,0
79355,12
79355.5,0
79356,12
79356.5,0
79357,12
79357.5,0
79358,12
79358.5,0
79359,12
79359.5,0
79360,12
79360.5,0
79361,12
79361.5,0
79362,12
79362.5,0
79363,12
79363.5,0
79364,12
79364.5,0
79365,12
79365.5,0
79366,12
79366.5,0
79367,12
79367.5,0
79368,12
79368.5,0
79369,12
79369.5,0
79370,12
79370.5,0
79371,12
79371.5,0
79372,12
79372.5,0
79373,12
79373.5,0
79374,12
79374.5,0
79375,12
79375.5,0
79376,12
79376.5,0
79377,12
79377.5,0
79378,12
79378.5,0
79379,12
79379.5,20
79380,12
79380.5,0
79381,17
79381.5,0
79382,12
79382.5,0
79383,12
79383.5,0
79384,12
79384.5,0
79385,12
79385.5,0
79386,12
79386.5,0
79387,12
79387.5,0
79388,12
79388.5,0
79389,12
79389.5,0
79390,12
79390.5,0
79391,12
79391.5,0
79392,12
79392.5,0
79393,12
79393.5,0
79394,12
79394.5,0
79395,12
79395.5,0
79396,12
79396.5,0
79397,12
79397.5,0
79398,12
79398.5,0
79399,12
79399.5,0
79400,12
79400.5,0
79401,12
79401.5,0
79402,12
79402.5,0
79403,12
79403.5,0
79404,12
79404.5,0
79405,12
79405.5,0
79406,12
79406.5,0
79407,12
79407.5,0
79408,12
79408.5,0
79409,12
79409.5,0
79410,12
79410.5,0
79411,12
79411.5,0
79412,12
79412.5,0
79413,12
79413.5,0
79414,12
79414.5,0
79415,12
79415.5,0
79416,12
79416.5,0
79417,12
79417.5,0
79418,12
79418.5,0
79419,12
79419.5,0
79420,12
79420.5,0
79421,12
79421.5,0
79422,12
79422.5,0
79423,12
79423.5,0
79424,12
79424.5,0
79425,12
79425.5,0
79426,12
79426.5,0
79427,12
79427.5,0
79428,12
79428.5,0
79429,12
79429.5,0
79430,12
79430.5,0
79431,12
79431.5,0
79432,12
79432.5,0
79433,12
79433.5,0
79434,12
79434.5,0
79435,12
79435.5,0
79436,12
79436.5,0
79437,12
79437.5,0
79438,12
79438.5,0
79439,11
79439.5,20
79440,12
79440.5,0
79441,17
79441.5,0
79442,12
79442.5,0
79443,12
79443.5,0
79444,12
79444.5,0
79445,12
79445.5,0
79446,12
79446.5,0
79447,12
79447.5,0
79448,12
79448.5,0
79449,12
79449.5,0
79450,12
79450.5,0
79451,12
79451.5,0
79452,12
79452.5,0
79453,12
79453.5,0
79454,12
79454.5,0
79455,12
79455.5,0
79456,12
79456.5,0
79457,12
79457.5,0
79458,12
79458.5,0
79459,12
79459.5,0
79460,12
79460.5,0
79461,12
79461.5,0
79462,12
79462.5,0
79463,12
79463.5,0
79464,12
79464.5,0
79465,12
79465.5,0
79466,12
79466.5,0
79467,12
79467.5,0
79468,12
79468.5,0
79469,12
79469.5,0
79470,12
79470.5,0
79471,12
79471.5,0
79472,12
79472.5,0
79473,12
79473.5,0
79474,12
79474.5,0
79475,12
79475.5,0
79476,12
79476.5,0
79477,12
79477.5,0
79478,12
79478.5,0
79479,12
79479.5,0
79480,12
79480.5,0
79481,12
79481.5,0
79482,12
79482.5,0
79483,12
79483.5,0
79484,12
79484.5,0
79485,12
79485.5,0
79486,12
79486.5,0
79487,12
79487.5,0
79488,12
79488.5,0
79489,12
79489.5,0
79490,12
79490.5,0
79491,12
79491.5,0
79492,12
79492.5,0
79493,12
79493.5,0
79494,12
79494.5,0
79495,12
79495.5,0
79496,12
79496.5,0
79497,12
79497.5,0
79498,12
79498.5,0
79499,12
79499.5,20
79500,12
79500.5,0
79501,15
79501.5,0
79502,12
79502.5,0
79503,12
79503.5,0
79504,12
79504.5,0
79505,12
79505.5,0
79506,12
79506.5,0
79507,12
79507.5,0
79508,12
79508.5,0
79509,12
79509.5,0
79510,12
79510.5,0
79511,12
79511.5,0
79512,12
79512.5,0
79513,12
79513.5,0
79514,12
79514.5,0
79515,12
79515.5,0
79516,12
79516.5,0
79517,12
79517.5,0
79518,12
79518.5,0
79519,12
79519.5,0
79520,12
79520.5,0
79521,12
79521.5,0
79522,12
79522.5,0
79523,12
79523.5,0
79524,12
79524.5,0
79525,12
79525.5,0
79526,12
79526.5,0
79527,12
79527.5,0
79528,12
79528.5,0
79529,12
79529.5,0
79530,12
79530.5,0
79531,12
79531.5,0
79532,12
79532.5,0
79533,12
79533.5,0
79534,12
79534.5,0
79535,12
79535.5,0
79536,12
79536.5,0
79537,12
79537.5,0
79538,12
79538.5,0
79539,12
79539.5,0
79540,12
79540.5,0
79541,12
79541.5,0
79542,12
79542.5,0
79543,12
79543.5,0
79544,12
79544.5,0
79545,12
79545.5,0
79546,12
79546.5,0
79547,12
79547.5,0
79548,12
79548.5,0
79549,12
79549.5,0
79550,12
79550.5,0
79551,12
79551.5,0
79552,12
79552.5,0
79553,12
79553.5,0
79554,12
79554.5,0
79555,12
79555.5,0
79556,12
79556.5,0
79557,12
79557.5,0
79558,12
79558.5,0
79559,12
79559.5,20
79560,12
79560.5,0
79561,19
79561.5,0
79562,12
79562.5,0
79563,12
79563.5,0
79564,12
79564.5,0
79565,12
79565.5,0
79566,12
79566.5,0
79567,12
79567.5,0
79568,12
79568.5,0
79569,12
79569.5,0
79570,12
79570.5,0
79571,12
79571.5,0
79572,12
79572.5,0
79573,12
79573.5,0
79574,12
79574.5,0
79575,12
79575.5,0
79576,12
79576.5,0
79577,12
79577.5,0
79578,12
79578.5,0
79579,12
79579.5,0
79580,12
79580.5,0
79581,12
79581.5,0
79582,12
79582.5,0
79583,12
79583.5,0
79584,12
79584.5,0
79585,12
79585.5,0
79586,12
79586.5,0
79587,12
79587.5,0
79588,12
79588.5,0
79589,12
79589.5,0
79590,12
79590.5,0
79591,12
79591.5,0
79592,12
79592.5,0
79593,12
79593.5,0
79594,12
79594.5,0
79595,12
79595.5,0
79596,12
79596.5,0
79597,12
79597.5,0
79598,12
79598.5,0
79599,12
79599.5,0
79600,12
79600.5,0
79601,12
79601.5,0
79602,12
79602.5,0
79603,12
79603.5,0
79604,12
79604.5,0
79605,12
79605.5,0
79606,12
79606.5,0
79607,12
79607.5,0
79608,12
79608.5,0
79609,12
79609.5,0
79610,12
79610.5,0
79611,12
79611.5,0
79612,12
79612.5,0
79613,12
79613.5,0
79614,12
79614.5,0
79615,12
79615.5,0
79616,12
79616.5,0
79617,12
79617.5,0
79618,12
79618.5,0
79619,12
79619.5,20
79620,12
79620.5,0
79621,15
79621.5,0
79622,12
79622.5,0
79623,12
79623.5,0
79624,12
79624.5,0
79625,12
79625.5,0
79626,12
79626.5,0
79627,12
79627.5,0
79628,12
79628.5,0
79629,12
79629.5,0
79630,12
79630.5,0
79631,12
79631.5,0
79632,12
79632.5,0
79633,12
79633.5,0
79634,12
79634.5,0
79635,12
79635.5,0
79636,12
79636.5,0
79637,12
79637.5,0
79638,12
79638.5,0
79639,12
79639.5,0
79640,12
79640.5,0
79641,12
79641.5,0
79642,12
79642.5,0
79643,12
79643.5,0
79644,12
79644.5,0
79645,12
79645.5,0
79646,12
79646.5,0
79647,12
79647.5,0
79648,12
79648.5,0
79649,12
79649.5,0
79650,11
79650.5,0
79651,12
79651.5,0
79652,12
79652.5,0
79653,12
79653.5,0
79654,12
79654.5,0
79655,12
79655.5,0
79656,12
79656.5,0
79657,12
79657.5,0
79658,12
79658.5,0
79659,12
79659.5,0
79660,12
79660.5,0
79661,12
79661.5,0
79662,12
79662.5,0
79663,12
79663.5,0
79664,12
79664.5,0
79665,12
79665.5,0
79666,12
79666.5,0
79667,12
79667.5,0
79668,12
79668.5,0
79669,12
79669.5,0
79670,12
79670.5,0
79671,12
79671.5,0
79672,12
79672.5,0
79673,12
79673.5,0
79674,12
79674.5,0
79675,12
79675.5,0
79676,12
79676.5,0
79677,12
79677.5,0
79678,12
79678.5,0
79679,12
79679.5,20
79680,12
79680.5,0
79681,17
79681.5,0
79682,12
79682.5,0
79683,12
79683.5,0
79684,12
79684.5,0
79685,12
79685.5,0
79686,12
79686.5,0
79687,12
79687.5,0
79688,12
79688.5,0
79689,12
79689.5,0
79690,12
79690.5,0
79691,12
79691.5,0
79692,12
79692.5,0
79693,12
79693.5,0
79694,12
79694.5,0
79695,12
79695.5,0
79696,12
79696.5,0
79697,12
79697.5,0
79698,12
79698.5,0
79699,12
79699.5,0
79700,12
79700.5,0
79701,12
79701.5,0
79702,12
79702.5,0
79703,12
79703.5,0
79704,12
79704.5,0
79705,12
79705.5,0
79706,12
79706.5,0
79707,12
79707.5,0
79708,12
79708.5,0
79709,12
79709.5,0
79710,12
79710.5,0
79711,12
79711.5,0
79712,12
79712.5,0
79713,12
79713.5,0
79714,12
79714.5,0
79715,12
79715.5,0
79716,12
79716.5,0
79717,12
79717.5,0
79718,12
79718.5,0
79719,12
79719.5,0
79720,12
79720.5,0
79721,12
79721.5,0
79722,12
79722.5,0
79723,12
79723.5,0
79724,12
79724.5,0
79725,12
79725.5,0
79726,12
79726.5,0
79727,12
79727.5,0
79728,12
79728.5,0
79729,12
79729.5,0
79730,12
79730.5,0
79731,12
79731.5,0
79732,12
79732.5,0
79733,12
79733.5,0
79734,12
79734.5,0
79735,12
79735.5,0
79736,12
79736.5,0
79737,12
79737.5,0
79738,12
79738.5,0
79739,12
79739.5,20
79740,12
79740.5,0
79741,17
79741.5,0
79742,12
79742.5,0
79743,12
79743.5,0
79744,12
79744.5,0
79745,12
79745.5,0
79746,12
79746.5,0
79747,12
79747.5,0
79748,12
79748.5,0
79749,12
79749.5,0
79750,12
79750.5,0
79751,12
79751.5,0
79752,12
79752.5,0
79753,12
79753.5,0
79754,12
79754.5,0
79755,12
79755.5,0
79756,12
79756.5,0
79757,12
79757.5,0
79758,12
79758.5,0
79759,12
79759.5,0
79760,12
79760.5,0
79761,12
79761.5,0
79762,12
79762.5,0
79763,12
79763.5,0
79764,12
79764.5,0
79765,12
79765.5,0
79766,12
79766.5,0
79767,12
79767.5,0
79768,12
79768.5,0
79769,12
79769.5,0
79770,12
79770.5,0
79771,12
79771.5,0
79772,12
79772.5,0
79773,12
79773.5,0
79774,12
79774.5,0
79775,12
79775.5,0
79776,12
79776.5,0
79777,12
79777.5,0
79778,12
79778.5,0
79779,12
79779.5,0
79780,12
79780.5,0
79781,12
79781.5,0
79782,12
79782.5,0
79783,12
79783.5,0
79784,12
79784.5,0
79785,12
79785.5,0
79786,12
79786.5,0
79787,12
79787.5,0
79788,12
79788.5,0
79789,12
79789.5,0
79790,12
79790.5,0
79791,12
79791.5,0
79792,12
79792.5,0
79793,12
79793.5,0
79794,12
79794.5,0
79795,12
79795.5,0
79796,12
79796.5,0
79797,12
79797.5,0
79798,12
79798.5,0
79799,12
79799.5,20
79800,12
79800.5,0
79801,17
79801.5,0
79802,12
79802.5,0
79803,12
79803.5,0
79804,12
79804.5,0
79805,12
79805.5,0
79806,12
79806.5,0
79807,12
79807.5,0
79808,12
79808.5,0
79809,12
79809.5,0
79810,12
79810.5,0
79811,12
79811.5,0
79812,12
79812.5,0
79813,12
79813.5,0
79814,12
79814.5,0
79815,12
79815.5,0
79816,12
79816.5,0
79817,12
79817.5,0
79818,12
79818.5,0
79819,12
79819.5,0
79820,12
79820.5,0
79821,12
79821.5,0
79822,12
79822.5,0
79823,12
79823.5,0
79824,12
79824.5,0
79825,12
79825.5,0
79826,12
79826.5,0
79827,12
79827.5,0
79828,12
79828.5,0
79829,12
79829.5,0
79830,12
79830.5,0
79831,12
79831.5,0
79832,12
79832.5,0
79833,12
79833.5,0
79834,12
79834.5,0
79835,12
79835.5,0
79836,12
79836.5,0
79837,12
79837.5,0
79838,12
79838.5,0
79839,12
79839.5,0
79840,12
79840.5,0
79841,12
79841.5,0
79842,12
79842.5,0
79843,12
79843.5,0
79844,12
79844.5,0
79845,12
79845.5,0
79846,12
79846.5,0
79847,12
79847.5,0
79848,12
79848.5,0
79849,12
79849.5,0
79850,12
79850.5,0
79851,12
79851.5,0
79852,12
79852.5,0
79853,12
79853.5,0
79854,12
79854.5,0
79855,12
79855.5,0
79856,12
79856.5,0
79857,12
79857.5,0
79858,12
79858.5,0
79859,12
79859.5,20
79860,12
79860.5,0
79861,15
79861.5,0
79862,12
79862.5,0
79863,12
