"Interval start","All Packets"
7706.5,25
7707,27
7707.5,12
7708,6
7708.5,12
7709,7
7709.5,20
7710,6
7710.5,17
7711,12
7711.5,11
7712,5
7712.5,8
7713,3
7713.5,6
7714,8
7714.5,7
7715,7
7715.5,6
7716,8
7716.5,11
7717,12
7717.5,6
7718,9
7718.5,4
7719,0
7719.5,10
7720,19
7720.5,6
7721,1
7721.5,25
7722,27
7722.5,9
7723,3
7723.5,3
7724,5
7724.5,3
7725,2
7725.5,1
7726,1
7726.5,3
7727,19
7727.5,18
7728,18
7728.5,3
7729,10
7729.5,4
7730,8
7730.5,15
7731,1
7731.5,3
7732,10
7732.5,3
7733,3
7733.5,1
7734,5
7734.5,7
7735,4
7735.5,3
7736,6
7736.5,23
7737,31
7737.5,8
7738,6
7738.5,3
7739,9
7739.5,3
7740,0
7740.5,10
7741,8
7741.5,8
7742,5
7742.5,6
7743,7
7743.5,2
7744,1
7744.5,4
7745,4
7745.5,2
7746,2
7746.5,10
7747,2
7747.5,4
7748,10
7748.5,1
7749,1
7749.5,5
7750,0
7750.5,8
7751,15
7751.5,22
7752,32
7752.5,13
7753,9
7753.5,1
7754,0
7754.5,4
7755,0
7755.5,1
7756,1
7756.5,12
7757,8
7757.5,8
7758,8
7758.5,4
7759,1
7759.5,8
7760,7
7760.5,3
7761,8
7761.5,10
7762,9
7762.5,16
7763,4
7763.5,1
7764,1
7764.5,28
7765,3
7765.5,8
7766,1
7766.5,31
7767,34
7767.5,20
7768,8
7768.5,4
7769,2
7769.5,3
7770,11
7770.5,10
7771,1
7771.5,12
7772,4
7772.5,3
7773,3
7773.5,2
7774,1
7774.5,4
7775,0
7775.5,2
7776,1
7776.5,3
7777,5
7777.5,8
7778,6
7778.5,1
7779,9
7779.5,4
7780,1
7780.5,18
7781,19
7781.5,28
7782,32
7782.5,8
7783,4
7783.5,2
7784,2
7784.5,4
7785,0
7785.5,8
7786,8
7786.5,7
7787,6
7787.5,2
7788,9
7788.5,2
7789,0
7789.5,8
7790,0
7790.5,8
7791,10
7791.5,15
7792,20
7792.5,8
7793,9
7793.5,8
7794,3
7794.5,12
7795,2
7795.5,0
7796,13
7796.5,25
7797,33
7797.5,9
7798,10
7798.5,3
7799,0
7799.5,3
7800,5
7800.5,4
7801,1
7801.5,3
7802,1
7802.5,14
7803,6
7803.5,3
7804,1
7804.5,5
7805,0
7805.5,1
7806,1
7806.5,15
7807,4
7807.5,5
7808,9
7808.5,1
7809,2
7809.5,5
7810,1
7810.5,8
7811,12
7811.5,22
7812,30
7812.5,18
7813,9
7813.5,2
7814,3
7814.5,3
7815,1
7815.5,2
7816,1
7816.5,8
7817,13
7817.5,4
7818,7
7818.5,1
7819,5
7819.5,6
7820,0
7820.5,1
7821,2
7821.5,7
7822,4
7822.5,3
7823,14
7823.5,2
7824,2
7824.5,9
7825,4
7825.5,0
7826,5
7826.5,24
7827,30
7827.5,16
7828,22
7828.5,13
7829,11
7829.5,9
7830,18
7830.5,18
7831,13
7831.5,14
7832,3
7832.5,12
7833,13
7833.5,8
7834,8
7834.5,3
7835,9
7835.5,8
7836,3
7836.5,5
7837,7
7837.5,4
7838,10
7838.5,6
7839,2
7839.5,6
7840,1
7840.5,0
7841,6
7841.5,32
7842,37
7842.5,9
7843,6
7843.5,10
7844,8
7844.5,5
7845,0
7845.5,1
7846,2
7846.5,6
7847,3
7847.5,2
7848,4
7848.5,7
7849,6
7849.5,7
7850,2
7850.5,13
7851,3
7851.5,3
7852,4
7852.5,7
7853,11
7853.5,1
7854,13
7854.5,5
7855,1
7855.5,1
7856,4
7856.5,22
7857,27
7857.5,14
7858,4
7858.5,6
7859,2
7859.5,10
7860,0
7860.5,7
7861,3
7861.5,2
7862,0
7862.5,5
7863,5
7863.5,2
7864,14
7864.5,7
7865,0
7865.5,1
7866,1
7866.5,10
7867,9
7867.5,6
7868,4
7868.5,7
7869,0
7869.5,8
7870,9
7870.5,7
7871,11
7871.5,27
7872,30
7872.5,10
7873,14
7873.5,1
7874,0
7874.5,14
7875,1
7875.5,6
7876,2
7876.5,3
7877,4
7877.5,3
7878,5
7878.5,4
7879,6
7879.5,4
7880,1
7880.5,1
7881,4
7881.5,2
7882,6
7882.5,7
7883,4
7883.5,2
7884,1
7884.5,12
7885,15
7885.5,6
7886,2
7886.5,24
7887,25
7887.5,7
7888,11
7888.5,7
7889,1
7889.5,6
7890,5
7890.5,3
7891,11
7891.5,24
7892,12
7892.5,9
7893,9
7893.5,2
7894,2
7894.5,9
7895,12
7895.5,2
7896,4
7896.5,5
7897,3
7897.5,4
7898,7
7898.5,4
7899,1
7899.5,9
7900,5
7900.5,0
7901,4
7901.5,23
7902,25
7902.5,10
7903,6
7903.5,1
7904,0
7904.5,3
7905,9
7905.5,6
7906,6
7906.5,4
7907,14
7907.5,17
7908,14
7908.5,4
7909,2
7909.5,3
7910,0
7910.5,13
7911,6
7911.5,12
7912,7
7912.5,11
7913,9
7913.5,6
7914,4
7914.5,10
7915,11
7915.5,8
7916,7
7916.5,26
7917,38
7917.5,10
7918,5
7918.5,2
7919,5
7919.5,4
7920,1
7920.5,1
7921,4
7921.5,4
7922,0
7922.5,3
7923,4
7923.5,3
7924,1
7924.5,3
7925,0
7925.5,1
7926,11
7926.5,6
7927,9
7927.5,4
7928,4
7928.5,3
7929,7
7929.5,8
7930,2
7930.5,5
7931,6
7931.5,23
7932,35
7932.5,10
7933,10
7933.5,8
7934,0
7934.5,8
7935,1
7935.5,6
7936,7
7936.5,7
7937,12
7937.5,5
7938,4
7938.5,4
7939,4
7939.5,5
7940,11
7940.5,4
7941,3
7941.5,3
7942,14
7942.5,6
7943,2
7943.5,3
7944,2
7944.5,4
7945,2
7945.5,1
7946,1
7946.5,34
7947,26
7947.5,11
7948,4
7948.5,12
7949,4
7949.5,14
7950,10
7950.5,7
7951,18
7951.5,14
7952,2
7952.5,9
7953,7
7953.5,10
7954,2
7954.5,10
7955,11
7955.5,10
7956,5
7956.5,14
7957,5
7957.5,9
7958,10
7958.5,11
7959,3
7959.5,8
7960,0
7960.5,24
7961,17
7961.5,32
7962,24
7962.5,19
7963,3
7963.5,2
7964,1
7964.5,3
7965,1
7965.5,1
7966,4
7966.5,5
7967,25
7967.5,7
7968,4
7968.5,5
7969,5
7969.5,4
7970,1
7970.5,2
7971,13
7971.5,4
7972,3
7972.5,3
7973,3
7973.5,2
7974,1
7974.5,3
7975,1
7975.5,4
7976,5
7976.5,23
7977,25
7977.5,20
7978,3
7978.5,2
7979,4
7979.5,8
7980,12
7980.5,8
7981,7
7981.5,3
7982,7
7982.5,7
7983,6
7983.5,3
7984,2
7984.5,6
7985,0
7985.5,5
7986,2
7986.5,3
7987,5
7987.5,11
7988,7
7988.5,5
7989,5
7989.5,7
7990,0
7990.5,1
7991,9
7991.5,24
7992,35
7992.5,14
7993,8
7993.5,2
7994,1
7994.5,5
7995,1
7995.5,1
7996,1
7996.5,4
7997,18
7997.5,3
7998,12
7998.5,4
7999,5
7999.5,3
8000,2
8000.5,0
8001,9
8001.5,5
8002,2
8002.5,3
8003,5
8003.5,5
8004,2
8004.5,10
8005,1
8005.5,0
8006,2
8006.5,22
8007,24
8007.5,10
8008,9
8008.5,15
8009,1
8009.5,8
8010,3
8010.5,7
8011,13
8011.5,4
8012,3
8012.5,3
8013,4
8013.5,6
8014,9
8014.5,7
8015,1
8015.5,2
8016,1
8016.5,5
8017,12
8017.5,13
8018,3
8018.5,34
8019,8
8019.5,16
8020,9
8020.5,7
8021,4
8021.5,23
8022,35
8022.5,9
8023,3
8023.5,2
8024,2
8024.5,6
8025,4
8025.5,1
8026,6
8026.5,3
8027,4
8027.5,9
8028,11
8028.5,3
8029,11
8029.5,8
8030,1
8030.5,0
8031,12
8031.5,11
8032,7
8032.5,10
8033,6
8033.5,10
8034,2
8034.5,12
8035,9
8035.5,5
8036,8
8036.5,21
8037,29
8037.5,11
8038,3
8038.5,7
8039,9
8039.5,10
8040,6
8040.5,1
8041,6
8041.5,5
8042,8
8042.5,9
8043,4
8043.5,4
8044,2
8044.5,7
8045,12
8045.5,1
8046,1
8046.5,2
8047,7
8047.5,3
8048,3
8048.5,2
8049,2
8049.5,16
8050,4
8050.5,1
8051,9
8051.5,25
8052,36
8052.5,15
8053,6
8053.5,6
8054,0
8054.5,4
8055,0
8055.5,0
8056,3
8056.5,5
8057,2
8057.5,6
8058,4
8058.5,2
8059,5
8059.5,12
8060,10
8060.5,14
8061,7
8061.5,2
8062,2
8062.5,7
8063,3
8063.5,8
8064,1
8064.5,5
8065,1
8065.5,1
8066,6
8066.5,23
8067,30
8067.5,15
8068,6
8068.5,12
8069,4
8069.5,22
8070,19
8070.5,6
8071,16
8071.5,13
8072,8
8072.5,9
8073,7
8073.5,11
8074,2
8074.5,11
8075,0
8075.5,3
8076,5
8076.5,5
8077,2
8077.5,9
8078,3
8078.5,9
8079,1
8079.5,10
8080,1
8080.5,17
8081,3
8081.5,26
8082,25
8082.5,27
8083,3
8083.5,12
8084,0
8084.5,4
8085,1
8085.5,26
8086,14
8086.5,6
8087,20
8087.5,16
8088,14
8088.5,5
8089,12
8089.5,8
8090,9
8090.5,9
8091,14
8091.5,2
8092,5
8092.5,12
8093,3
8093.5,7
8094,9
8094.5,3
8095,2
8095.5,2
8096,1
8096.5,23
8097,26
8097.5,7
8098,3
8098.5,5
8099,1
8099.5,4
8100,3
8100.5,1
8101,22
8101.5,4
8102,3
8102.5,3
8103,3
8103.5,2
8104,0
8104.5,5
8105,7
8105.5,0
8106,1
8106.5,3
8107,3
8107.5,6
8108,5
8108.5,1
8109,2
8109.5,8
8110,4
8110.5,5
8111,11
8111.5,27
8112,34
8112.5,10
8113,3
8113.5,7
8114,0
8114.5,4
8115,3
8115.5,0
8116,3
8116.5,3
8117,4
8117.5,13
8118,3
8118.5,2
8119,1
8119.5,6
8120,4
8120.5,5
8121,7
8121.5,12
8122,3
8122.5,5
8123,7
8123.5,4
8124,4
8124.5,6
8125,3
8125.5,1
8126,1
8126.5,22
8127,26
8127.5,8
8128,4
8128.5,9
8129,2
8129.5,9
8130,6
8130.5,2
8131,6
8131.5,6
8132,10
8132.5,3
8133,4
8133.5,3
8134,0
8134.5,4
8135,3
8135.5,4
8136,4
8136.5,2
8137,1
8137.5,6
8138,7
8138.5,3
8139,1
8139.5,9
8140,3
8140.5,17
8141,16
8141.5,26
8142,36
8142.5,22
8143,13
8143.5,7
8144,3
8144.5,4
8145,9
8145.5,0
8146,19
8146.5,8
8147,7
8147.5,11
8148,3
8148.5,6
8149,6
8149.5,5
8150,6
8150.5,2
8151,10
8151.5,10
8152,5
8152.5,17
8153,8
8153.5,5
8154,1
8154.5,11
8155,3
8155.5,2
8156,5
8156.5,21
8157,28
8157.5,13
8158,4
8158.5,6
8159,0
8159.5,3
8160,4
8160.5,4
8161,8
8161.5,5
8162,0
8162.5,12
8163,23
8163.5,3
8164,4
8164.5,8
8165,3
8165.5,3
8166,1
8166.5,4
8167,1
8167.5,18
8168,7
8168.5,4
8169,1
8169.5,4
8170,3
8170.5,3
8171,7
8171.5,29
8172,30
8172.5,12
8173,14
8173.5,15
8174,1
8174.5,4
8175,1
8175.5,1
8176,4
8176.5,2
8177,0
8177.5,6
8178,6
8178.5,4
8179,1
8179.5,3
8180,4
8180.5,0
8181,9
8181.5,12
8182,0
8182.5,7
8183,3
8183.5,13
8184,1
8184.5,11
8185,2
8185.5,1
8186,8
8186.5,27
8187,26
8187.5,10
8188,9
8188.5,9
8189,7
8189.5,13
8190,7
8190.5,8
8191,7
8191.5,21
8192,5
8192.5,19
8193,6
8193.5,10
8194,9
8194.5,4
8195,7
8195.5,3
8196,1
8196.5,6
8197,6
8197.5,5
8198,8
8198.5,8
8199,7
8199.5,10
8200,8
8200.5,12
8201,10
8201.5,23
8202,24
8202.5,10
8203,4
8203.5,10
8204,10
8204.5,3
8205,1
8205.5,2
8206,8
8206.5,3
8207,2
8207.5,3
8208,6
8208.5,4
8209,3
8209.5,26
8210,2
8210.5,16
8211,11
8211.5,7
8212,2
8212.5,6
8213,8
8213.5,3
8214,11
8214.5,10
8215,1
8215.5,8
8216,3
8216.5,21
8217,31
8217.5,22
8218,9
8218.5,6
8219,11
8219.5,6
8220,1
8220.5,3
8221,3
8221.5,8
8222,0
8222.5,4
8223,4
8223.5,3
8224,4
8224.5,13
8225,3
8225.5,0
8226,1
8226.5,3
8227,0
8227.5,7
8228,6
8228.5,4
8229,1
8229.5,5
8230,1
8230.5,4
8231,2
8231.5,31
8232,28
8232.5,10
8233,3
8233.5,5
8234,4
8234.5,9
8235,15
8235.5,1
8236,10
8236.5,2
8237,0
8237.5,10
8238,5
8238.5,3
8239,0
8239.5,4
8240,1
8240.5,7
8241,1
8241.5,4
8242,1
8242.5,14
8243,8
8243.5,2
8244,0
8244.5,4
8245,11
8245.5,2
8246,2
8246.5,22
8247,22
8247.5,11
8248,8
8248.5,4
8249,3
8249.5,3
8250,6
8250.5,9
8251,3
8251.5,14
8252,2
8252.5,3
8253,8
8253.5,3
8254,0
8254.5,4
8255,3
8255.5,10
8256,3
8256.5,5
8257,0
8257.5,11
8258,8
8258.5,3
8259,2
8259.5,5
8260,5
8260.5,3
8261,17
8261.5,29
8262,29
8262.5,10
8263,8
8263.5,2
8264,2
8264.5,3
8265,4
8265.5,8
8266,5
8266.5,4
8267,15
8267.5,23
8268,16
8268.5,7
8269,0
8269.5,4
8270,0
8270.5,9
8271,6
8271.5,13
8272,5
8272.5,9
8273,16
8273.5,12
8274,13
8274.5,12
8275,5
8275.5,17
8276,33
8276.5,42
8277,32
8277.5,10
8278,13
8278.5,5
8279,3
8279.5,11
8280,1
8280.5,21
8281,6
8281.5,6
8282,1
8282.5,5
8283,4
8283.5,2
8284,1
8284.5,4
8285,0
8285.5,4
8286,13
8286.5,9
8287,0
8287.5,6
8288,9
8288.5,2
8289,1
8289.5,4
8290,1
8290.5,1
8291,5
8291.5,33
8292,29
8292.5,16
8293,4
8293.5,8
8294,3
8294.5,3
8295,0
8295.5,1
8296,3
8296.5,14
8297,5
8297.5,3
8298,4
8298.5,5
8299,0
8299.5,5
8300,1
8300.5,8
8301,8
8301.5,5
8302,6
8302.5,4
8303,5
8303.5,6
8304,1
8304.5,7
8305,7
8305.5,2
8306,3
8306.5,23
8307,29
8307.5,14
8308,10
8308.5,23
8309,4
8309.5,8
8310,3
8310.5,5
8311,13
8311.5,6
8312,3
8312.5,10
8313,2
8313.5,10
8314,4
8314.5,7
8315,7
8315.5,15
8316,7
8316.5,6
8317,5
8317.5,13
8318,16
8318.5,8
8319,3
8319.5,10
8320,6
8320.5,24
8321,18
8321.5,29
8322,25
8322.5,11
8323,5
8323.5,4
8324,5
8324.5,10
8325,2
8325.5,2
8326,3
8326.5,8
8327,2
8327.5,5
8328,19
8328.5,5
8329,1
8329.5,7
8330,0
8330.5,2
8331,5
8331.5,5
8332,2
8332.5,4
8333,9
8333.5,8
8334,4
8334.5,5
8335,2
8335.5,1
8336,8
8336.5,28
8337,41
8337.5,9
8338,9
8338.5,12
8339,4
8339.5,2
8340,8
8340.5,10
8341,3
8341.5,3
8342,3
8342.5,13
8343,15
8343.5,2
8344,1
8344.5,3
8345,3
8345.5,5
8346,1
8346.5,3
8347,1
8347.5,4
8348,11
8348.5,14
8349,13
8349.5,4
8350,1
8350.5,1
8351,7
8351.5,26
8352,27
8352.5,8
8353,5
8353.5,3
8354,8
8354.5,7
8355,2
8355.5,3
8356,1
8356.5,6
8357,2
8357.5,4
8358,3
8358.5,4
8359,19
8359.5,5
8360,3
8360.5,12
8361,8
8361.5,5
8362,3
8362.5,8
8363,3
8363.5,2
8364,6
8364.5,8
8365,0
8365.5,3
8366,0
8366.5,23
8367,27
8367.5,16
8368,4
8368.5,5
8369,6
8369.5,15
8370,5
8370.5,3
8371,5
8371.5,6
8372,2
8372.5,3
8373,6
8373.5,4
8374,1
8374.5,4
8375,2
8375.5,4
8376,1
8376.5,9
8377,1
8377.5,2
8378,3
8378.5,2
8379,8
8379.5,12
8380,3
8380.5,11
8381,3
8381.5,26
8382,24
8382.5,14
8383,3
8383.5,3
8384,7
8384.5,5
8385,2
8385.5,4
8386,4
8386.5,3
8387,9
8387.5,7
8388,3
8388.5,3
8389,5
8389.5,9
8390,9
8390.5,3
8391,2
8391.5,8
8392,5
8392.5,7
8393,9
8393.5,3
8394,4
8394.5,11
8395,9
8395.5,7
8396,11
8396.5,27
8397,29
8397.5,9
8398,5
8398.5,3
8399,2
8399.5,9
8400,8
8400.5,28
8401,4
8401.5,21
8402,3
8402.5,3
8403,6
8403.5,6
8404,11
8404.5,6
8405,0
8405.5,4
8406,3
8406.5,2
8407,1
8407.5,3
8408,7
8408.5,2
8409,2
8409.5,2
8410,0
8410.5,13
8411,3
8411.5,27
8412,30
8412.5,11
8413,4
8413.5,6
8414,7
8414.5,8
8415,7
8415.5,5
8416,8
8416.5,3
8417,13
8417.5,6
8418,14
8418.5,9
8419,3
8419.5,5
8420,3
8420.5,16
8421,6
8421.5,6
8422,5
8422.5,8
8423,5
8423.5,3
8424,3
8424.5,4
8425,0
8425.5,3
8426,3
8426.5,29
8427,26
8427.5,10
8428,4
8428.5,8
8429,3
8429.5,8
8430,5
8430.5,9
8431,14
8431.5,14
8432,3
8432.5,8
8433,4
8433.5,3
8434,7
8434.5,4
8435,10
8435.5,5
8436,11
8436.5,5
8437,9
8437.5,6
8438,6
8438.5,6
8439,1
8439.5,5
8440,5
8440.5,11
8441,14
8441.5,34
8442,24
8442.5,14
8443,2
8443.5,2
8444,3
8444.5,5
8445,3
8445.5,6
8446,4
8446.5,8
8447,15
8447.5,14
8448,12
8448.5,3
8449,2
8449.5,2
8450,0
8450.5,3
8451,1
8451.5,21
8452,16
8452.5,3
8453,3
8453.5,2
8454,7
8454.5,3
8455,0
8455.5,5
8456,3
8456.5,25
8457,30
8457.5,6
8458,4
8458.5,5
8459,4
8459.5,2
8460,3
8460.5,10
8461,0
8461.5,8
8462,21
8462.5,10
8463,7
8463.5,2
8464,18
8464.5,9
8465,8
8465.5,7
8466,4
8466.5,5
8467,5
8467.5,7
8468,6
8468.5,2
8469,3
8469.5,5
8470,3
8470.5,2
8471,3
8471.5,23
8472,34
8472.5,13
8473,5
8473.5,2
8474,4
8474.5,4
8475,12
8475.5,15
8476,5
8476.5,9
8477,6
8477.5,3
8478,4
8478.5,3
8479,1
8479.5,3
8480,1
8480.5,7
8481,8
8481.5,5
8482,6
8482.5,12
8483,4
8483.5,4
8484,1
8484.5,3
8485,0
8485.5,3
8486,4
8486.5,23
8487,28
8487.5,10
8488,3
8488.5,5
8489,3
8489.5,2
8490,2
8490.5,5
8491,1
8491.5,4
8492,4
8492.5,14
8493,10
8493.5,3
8494,3
8494.5,5
8495,5
8495.5,3
8496,1
8496.5,3
8497,0
8497.5,6
8498,4
8498.5,5
8499,1
8499.5,7
8500,2
8500.5,21
8501,14
8501.5,29
8502,34
8502.5,15
8503,17
8503.5,5
8504,1
8504.5,9
8505,4
8505.5,5
8506,8
8506.5,5
8507,9
8507.5,6
8508,5
8508.5,3
8509,5
8509.5,3
8510,7
8510.5,9
8511,2
8511.5,7
8512,12
8512.5,8
8513,7
8513.5,14
8514,7
8514.5,5
8515,9
8515.5,9
8516,6
8516.5,25
8517,28
8517.5,7
8518,5
8518.5,2
8519,1
8519.5,2
8520,8
8520.5,6
8521,6
8521.5,3
8522,3
8522.5,5
8523,4
8523.5,9
8524,4
8524.5,3
8525,1
8525.5,2
8526,4
8526.5,10
8527,10
8527.5,18
8528,14
8528.5,15
8529,7
8529.5,2
8530,1
8530.5,4
8531,7
8531.5,24
8532,32
8532.5,8
8533,5
8533.5,4
8534,14
8534.5,5
8535,0
8535.5,3
8536,3
8536.5,3
8537,5
8537.5,7
8538,2
8538.5,5
8539,1
8539.5,2
8540,0
8540.5,2
8541,8
8541.5,4
8542,4
8542.5,4
8543,5
8543.5,5
8544,8
8544.5,8
8545,6
8545.5,2
8546,1
8546.5,30
8547,25
8547.5,7
8548,9
8548.5,10
8549,4
8549.5,8
8550,8
8550.5,6
8551,5
8551.5,8
8552,11
8552.5,9
8553,5
8553.5,12
8554,1
8554.5,17
8555,2
8555.5,5
8556,2
8556.5,6
8557,1
8557.5,10
8558,3
8558.5,9
8559,5
8559.5,7
8560,0
8560.5,5
8561,8
8561.5,28
8562,29
8562.5,16
8563,7
8563.5,2
8564,1
8564.5,9
8565,6
8565.5,3
8566,2
8566.5,3
8567,1
8567.5,4
8568,3
8568.5,3
8569,1
8569.5,7
8570,12
8570.5,2
8571,5
8571.5,4
8572,5
8572.5,7
8573,2
8573.5,3
8574,1
8574.5,4
8575,7
8575.5,10
8576,4
8576.5,23
8577,29
8577.5,8
8578,10
8578.5,5
8579,3
8579.5,3
8580,1
8580.5,1
8581,10
8581.5,3
8582,0
8582.5,6
8583,4
8583.5,8
8584,2
8584.5,2
8585,1
8585.5,10
8586,5
8586.5,2
8587,4
8587.5,6
8588,3
8588.5,6
8589,2
8589.5,3
8590,12
8590.5,5
8591,13
8591.5,36
8592,29
8592.5,13
8593,6
8593.5,2
8594,4
8594.5,21
8595,10
8595.5,9
8596,10
8596.5,2
8597,1
8597.5,3
8598,3
8598.5,3
8599,1
8599.5,2
8600,2
8600.5,2
8601,7
8601.5,6
8602,8
8602.5,8
8603,3
8603.5,2
8604,1
8604.5,3
8605,0
8605.5,2
8606,11
8606.5,27
8607,24
8607.5,7
8608,4
8608.5,8
8609,2
8609.5,2
8610,0
8610.5,3
8611,5
8611.5,7
8612,8
8612.5,9
8613,2
8613.5,4
8614,5
8614.5,2
8615,2
8615.5,3
8616,6
8616.5,8
8617,1
8617.5,6
8618,3
8618.5,2
8619,6
8619.5,7
8620,13
8620.5,4
8621,13
8621.5,25
8622,25
8622.5,11
8623,4
8623.5,5
8624,4
8624.5,5
8625,0
8625.5,2
8626,7
8626.5,11
8627,24
8627.5,15
8628,14
8628.5,3
8629,1
8629.5,2
8630,5
8630.5,5
8631,2
8631.5,5
8632,7
8632.5,9
8633,9
8633.5,7
8634,9
8634.5,6
8635,6
8635.5,10
8636,9
8636.5,30
8637,38
8637.5,14
8638,5
8638.5,2
8639,2
8639.5,2
8640,1
8640.5,1
8641,11
8641.5,3
8642,3
8642.5,9
8643,3
8643.5,2
8644,1
8644.5,3
8645,4
8645.5,5
8646,3
8646.5,5
8647,7
8647.5,9
8648,2
8648.5,6
8649,6
8649.5,8
8650,1
8650.5,1
8651,4
8651.5,26
8652,33
8652.5,13
8653,6
8653.5,4
8654,2
8654.5,10
8655,12
8655.5,11
8656,9
8656.5,7
8657,1
8657.5,12
8658,8
8658.5,6
8659,1
8659.5,5
8660,3
8660.5,2
8661,9
8661.5,4
8662,4
8662.5,9
8663,7
8663.5,3
8664,8
8664.5,3
8665,0
8665.5,2
8666,4
8666.5,25
8667,22
8667.5,13
8668,8
8668.5,9
8669,1
8669.5,14
8670,14
8670.5,11
8671,6
8671.5,10
8672,0
8672.5,7
8673,6
8673.5,5
8674,7
8674.5,7
8675,14
8675.5,6
8676,6
8676.5,4
8677,8
8677.5,9
8678,18
8678.5,10
8679,1
8679.5,10
8680,5
8680.5,18
8681,22
8681.5,25
8682,25
8682.5,7
8683,6
8683.5,3
8684,2
8684.5,2
8685,2
8685.5,2
8686,1
8686.5,3
8687,1
8687.5,9
8688,3
8688.5,15
8689,3
8689.5,3
8690,1
8690.5,2
8691,1
8691.5,5
8692,3
8692.5,4
8693,7
8693.5,6
8694,4
8694.5,2
8695,4
8695.5,7
8696,10
8696.5,25
8697,29
8697.5,9
8698,3
8698.5,10
8699,7
8699.5,1
8700,2
8700.5,1
8701,6
8701.5,9
8702,3
8702.5,11
8703,6
8703.5,3
8704,6
8704.5,4
8705,3
8705.5,4
8706,5
8706.5,6
8707,1
8707.5,4
8708,4
8708.5,8
8709,13
8709.5,3
8710,1
8710.5,1
8711,4
8711.5,24
8712,24
8712.5,14
8713,13
8713.5,5
8714,3
8714.5,4
8715,3
8715.5,2
8716,1
8716.5,3
8717,5
8717.5,3
8718,2
8718.5,14
8719,14
8719.5,12
8720,8
8720.5,6
8721,6
8721.5,12
8722,7
8722.5,3
8723,5
8723.5,3
8724,6
8724.5,4
8725,3
8725.5,2
8726,4
8726.5,25
8727,23
8727.5,12
8728,3
8728.5,4
8729,2
8729.5,11
8730,4
8730.5,2
8731,2
8731.5,5
8732,2
8732.5,4
8733,5
8733.5,5
8734,1
8734.5,2
8735,2
8735.5,1
8736,1
8736.5,4
8737,0
8737.5,10
8738,4
8738.5,2
8739,2
8739.5,3
8740,10
8740.5,4
8741,10
8741.5,28
8742,24
8742.5,7
8743,4
8743.5,9
8744,12
8744.5,13
8745,12
8745.5,11
8746,9
8746.5,11
8747,4
8747.5,9
8748,2
8748.5,3
8749,3
8749.5,5
8750,8
8750.5,6
8751,1
8751.5,5
8752,4
8752.5,10
8753,7
8753.5,8
8754,6
8754.5,7
8755,5
8755.5,4
8756,5
8756.5,30
8757,27
8757.5,6
8758,6
8758.5,11
8759,3
8759.5,2
8760,2
8760.5,16
8761,15
8761.5,8
8762,0
8762.5,9
8763,4
8763.5,6
8764,1
8764.5,3
8765,1
8765.5,3
8766,4
8766.5,4
8767,1
8767.5,3
8768,3
8768.5,5
8769,3
8769.5,3
8770,6
8770.5,9
8771,9
8771.5,24
8772,29
8772.5,11
8773,7
8773.5,10
8774,2
8774.5,3
8775,4
8775.5,4
8776,1
8776.5,6
8777,4
8777.5,7
8778,5
8778.5,3
8779,1
8779.5,3
8780,2
8780.5,2
8781,14
8781.5,13
8782,10
8782.5,12
8783,5
8783.5,9
8784,4
8784.5,12
8785,2
8785.5,7
8786,8
8786.5,24
8787,23
8787.5,15
8788,7
8788.5,9
8789,2
8789.5,8
8790,5
8790.5,9
8791,8
8791.5,19
8792,3
8792.5,12
8793,3
8793.5,9
8794,6
8794.5,2
8795,14
8795.5,6
8796,11
8796.5,6
8797,6
8797.5,8
8798,6
8798.5,3
8799,4
8799.5,5
8800,6
8800.5,1
8801,15
8801.5,37
8802,27
8802.5,14
8803,6
8803.5,7
8804,2
8804.5,1
8805,7
8805.5,4
8806,2
8806.5,5
8807,17
8807.5,11
8808,15
8808.5,4
8809,1
8809.5,1
8810,1
8810.5,2
8811,1
8811.5,5
8812,9
8812.5,12
8813,3
8813.5,6
8814,2
8814.5,5
8815,5
8815.5,1
8816,9
8816.5,29
8817,25
8817.5,8
8818,5
8818.5,4
8819,5
8819.5,1
8820,6
8820.5,5
8821,2
8821.5,7
8822,10
8822.5,9
8823,3
8823.5,26
8824,6
8824.5,7
8825,5
8825.5,1
8826,7
8826.5,2
8827,0
8827.5,8
8828,5
8828.5,7
8829,4
8829.5,2
8830,1
8830.5,1
8831,5
8831.5,28
8832,27
8832.5,15
8833,10
8833.5,3
8834,4
8834.5,2
8835,6
8835.5,2
8836,2
8836.5,2
8837,0
8837.5,9
8838,4
8838.5,4
8839,2
8839.5,1
8840,3
8840.5,2
8841,3
8841.5,8
8842,3
8842.5,4
8843,13
8843.5,3
8844,4
8844.5,2
8845,4
8845.5,12
8846,14
8846.5,25
8847,30
8847.5,7
8848,4
8848.5,4
8849,8
8849.5,1
8850,4
8850.5,4
8851,1
8851.5,3
8852,3
8852.5,7
8853,14
8853.5,7
8854,7
8854.5,12
8855,5
8855.5,7
8856,1
8856.5,3
8857,3
8857.5,4
8858,2
8858.5,2
8859,2
8859.5,2
8860,4
8860.5,18
8861,12
8861.5,31
8862,23
8862.5,13
8863,5
8863.5,12
8864,8
8864.5,7
8865,10
8865.5,6
8866,1
8866.5,4
8867,7
8867.5,7
8868,3
8868.5,4
8869,3
8869.5,5
8870,4
8870.5,14
8871,3
8871.5,5
