"Interval start","All Packets"
7488.5,0
7489,2
7489.5,0
7490,1
7490.5,0
7491,1
7491.5,0
7492,0
7492.5,0
7493,1
7493.5,0
7494,0
7494.5,0
7495,0
7495.5,0
7496,0
7496.5,0
7497,0
7497.5,1
7498,0
7498.5,0
7499,1
7499.5,1
7500,0
7500.5,1
7501,1
7501.5,0
7502,0
7502.5,0
7503,0
7503.5,1
7504,0
7504.5,1
7505,0
7505.5,0
7506,0
7506.5,0
7507,0
7507.5,0
7508,0
7508.5,0
7509,0
7509.5,0
7510,1
7510.5,1
7511,3
7511.5,0
7512,0
7512.5,0
7513,1
7513.5,0
7514,0
7514.5,0
7515,0
7515.5,2
7516,0
7516.5,0
7517,0
7517.5,0
7518,0
7518.5,0
7519,0
7519.5,0
7520,0
7520.5,0
7521,0
7521.5,0
7522,0
7522.5,0
7523,0
7523.5,0
7524,0
7524.5,0
7525,0
7525.5,0
7526,0
7526.5,0
7527,0
7527.5,0
7528,0
7528.5,0
7529,0
7529.5,0
7530,1
7530.5,1
7531,2
7531.5,0
7532,0
7532.5,0
7533,1
7533.5,0
7534,0
7534.5,0
7535,2
7535.5,0
7536,1
7536.5,0
7537,0
7537.5,0
7538,1
7538.5,0
7539,0
7539.5,0
7540,0
7540.5,0
7541,0
7541.5,0
7542,0
7542.5,1
7543,0
7543.5,0
7544,0
7544.5,0
7545,0
7545.5,2
7546,0
7546.5,2
7547,0
7547.5,0
7548,0
7548.5,0
7549,0
7549.5,0
7550,1
7550.5,0
7551,1
7551.5,0
7552,0
7552.5,0
7553,2
7553.5,0
7554,0
7554.5,0
7555,0
7555.5,0
7556,1
7556.5,0
7557,0
7557.5,0
7558,0
7558.5,0
7559,0
7559.5,0
7560,1
7560.5,2
7561,0
7561.5,0
7562,0
7562.5,0
7563,0
7563.5,0
7564,1
7564.5,0
7565,1
7565.5,0
7566,0
7566.5,0
7567,0
7567.5,0
7568,0
7568.5,0
7569,0
7569.5,1
7570,1
7570.5,0
7571,3
7571.5,1
7572,0
7572.5,1
7573,1
7573.5,0
7574,0
7574.5,0
7575,0
7575.5,0
7576,0
7576.5,0
7577,0
7577.5,0
7578,0
7578.5,0
7579,0
7579.5,0
7580,1
7580.5,0
7581,0
7581.5,0
7582,1
7582.5,0
7583,0
7583.5,0
7584,0
7584.5,0
7585,0
7585.5,0
7586,0
7586.5,0
7587,0
7587.5,0
7588,0
7588.5,0
7589,0
7589.5,0
7590,1
7590.5,0
7591,1
7591.5,0
7592,0
7592.5,0
7593,2
7593.5,0
7594,0
7594.5,0
7595,0
7595.5,0
7596,0
7596.5,0
7597,1
7597.5,0
7598,0
7598.5,0
7599,0
7599.5,0
7600,3
7600.5,0
7601,1
7601.5,0
7602,1
7602.5,0
7603,1
7603.5,1
7604,0
7604.5,0
7605,0
7605.5,1
7606,0
7606.5,2
7607,0
7607.5,0
7608,0
7608.5,0
7609,0
7609.5,0
7610,1
7610.5,0
7611,1
7611.5,0
7612,0
7612.5,0
7613,1
7613.5,0
7614,0
7614.5,0
7615,0
7615.5,0
7616,0
7616.5,0
7617,0
7617.5,0
7618,0
7618.5,0
7619,0
7619.5,0
7620,0
7620.5,1
7621,0
7621.5,0
7622,0
7622.5,0
7623,0
7623.5,0
7624,0
7624.5,0
7625,1
7625.5,1
7626,0
7626.5,0
7627,0
7627.5,0
7628,0
7628.5,0
7629,0
7629.5,0
7630,1
7630.5,2
7631,2
7631.5,1
7632,0
7632.5,0
7633,1
7633.5,0
7634,0
7634.5,0
7635,0
7635.5,0
7636,0
7636.5,0
7637,0
7637.5,0
7638,0
7638.5,0
7639,0
7639.5,0
7640,0
7640.5,0
7641,0
7641.5,0
7642,0
7642.5,0
7643,0
7643.5,0
7644,0
7644.5,0
7645,1
7645.5,0
7646,1
7646.5,0
7647,0
7647.5,0
7648,0
7648.5,0
7649,0
7649.5,0
7650,1
7650.5,0
7651,1
7651.5,0
7652,1
7652.5,0
7653,1
7653.5,0
7654,0
7654.5,0
7655,0
7655.5,0
7656,0
7656.5,0
7657,0
7657.5,0
7658,0
7658.5,0
7659,0
7659.5,0
7660,0
7660.5,0
7661,0
7661.5,0
7662,0
7662.5,0
7663,0
7663.5,0
7664,1
7664.5,0
7665,1
7665.5,1
7666,1
7666.5,1
7667,0
7667.5,0
7668,1
7668.5,1
7669,0
7669.5,0
7670,3
7670.5,0
7671,1
7671.5,0
7672,0
7672.5,0
7673,1
7673.5,0
7674,0
7674.5,0
7675,0
7675.5,0
7676,0
7676.5,0
7677,0
7677.5,0
7678,0
7678.5,0
7679,0
7679.5,0
7680,0
7680.5,0
7681,1
7681.5,0
7682,0
7682.5,1
7683,1
7683.5,0
7684,0
7684.5,0
7685,0
7685.5,1
7686,0
7686.5,0
7687,0
7687.5,0
7688,0
7688.5,0
7689,0
7689.5,0
7690,1
7690.5,0
7691,2
7691.5,1
7692,0
7692.5,0
7693,1
7693.5,0
7694,0
7694.5,0
7695,0
7695.5,0
7696,0
7696.5,0
7697,0
7697.5,0
7698,0
7698.5,0
7699,0
7699.5,0
7700,0
7700.5,0
7701,1
7701.5,0
7702,0
7702.5,0
7703,0
7703.5,0
7704,0
7704.5,0
7705,2
7705.5,0
7706,0
7706.5,0
7707,0
7707.5,0
7708,1
7708.5,0
7709,0
7709.5,0
7710,1
7710.5,1
7711,1
7711.5,0
7712,0
7712.5,0
7713,1
7713.5,2
7714,0
7714.5,0
7715,0
7715.5,0
7716,0
7716.5,0
7717,0
7717.5,0
7718,1
7718.5,1
7719,0
7719.5,0
7720,0
7720.5,0
7721,0
7721.5,0
7722,0
7722.5,1
7723,0
7723.5,0
7724,0
7724.5,0
7725,0
7725.5,1
7726,0
7726.5,0
7727,0
7727.5,0
7728,1
7728.5,0
7729,0
7729.5,1
7730,2
7730.5,0
7731,3
7731.5,0
7732,0
7732.5,0
7733,2
7733.5,0
7734,0
7734.5,0
7735,1
7735.5,0
7736,0
7736.5,0
7737,0
7737.5,0
7738,1
7738.5,0
7739,0
7739.5,0
7740,0
7740.5,0
7741,1
7741.5,0
7742,0
7742.5,0
7743,0
7743.5,0
7744,2
7744.5,0
7745,0
7745.5,0
7746,2
7746.5,0
7747,1
7747.5,0
7748,0
7748.5,0
7749,0
7749.5,0
7750,1
7750.5,0
7751,2
7751.5,1
7752,0
7752.5,0
7753,1
7753.5,0
7754,0
7754.5,0
7755,1
7755.5,1
7756,1
7756.5,1
7757,0
7757.5,0
7758,0
7758.5,0
7759,0
7759.5,0
7760,0
7760.5,0
7761,3
7761.5,1
7762,0
7762.5,0
7763,0
7763.5,1
7764,0
7764.5,0
7765,0
7765.5,1
7766,0
7766.5,0
7767,0
7767.5,0
7768,0
7768.5,1
7769,0
7769.5,0
7770,0
7770.5,1
7771,0
7771.5,1
7772,0
7772.5,0
7773,0
7773.5,1
7774,0
7774.5,0
7775,0
7775.5,0
7776,1
7776.5,0
7777,0
7777.5,0
7778,0
7778.5,0
7779,0
7779.5,0
7780,0
7780.5,0
7781,0
7781.5,0
7782,0
7782.5,1
7783,2
7783.5,0
7784,0
7784.5,0
7785,0
7785.5,1
7786,1
7786.5,1
7787,0
7787.5,0
7788,0
7788.5,0
7789,0
7789.5,0
7790,1
7790.5,1
7791,0
7791.5,1
7792,0
7792.5,0
7793,0
7793.5,1
7794,0
7794.5,0
7795,3
7795.5,0
7796,1
7796.5,0
7797,0
7797.5,0
7798,1
7798.5,0
7799,0
7799.5,0
7800,0
7800.5,0
7801,1
7801.5,0
7802,0
7802.5,0
7803,0
7803.5,0
7804,0
7804.5,0
7805,0
7805.5,1
7806,0
7806.5,0
7807,2
7807.5,0
7808,0
7808.5,0
7809,0
7809.5,0
7810,0
7810.5,1
7811,1
7811.5,2
7812,1
7812.5,0
7813,0
7813.5,1
7814,0
7814.5,0
7815,0
7815.5,0
7816,0
7816.5,0
7817,0
7817.5,0
7818,0
7818.5,0
7819,0
7819.5,0
7820,0
7820.5,0
7821,0
7821.5,0
7822,1
7822.5,0
7823,0
7823.5,0
7824,0
7824.5,0
7825,0
7825.5,0
7826,0
7826.5,0
7827,0
7827.5,0
7828,0
7828.5,0
7829,0
7829.5,3
7830,0
7830.5,1
7831,0
7831.5,1
7832,1
7832.5,0
7833,1
7833.5,1
7834,0
7834.5,0
7835,0
7835.5,0
7836,1
7836.5,0
7837,0
7837.5,0
7838,0
7838.5,0
7839,0
7839.5,0
7840,0
7840.5,0
7841,0
7841.5,0
7842,0
7842.5,0
7843,0
7843.5,0
7844,0
7844.5,0
7845,1
7845.5,1
7846,1
7846.5,0
7847,0
7847.5,0
7848,3
7848.5,0
7849,0
7849.5,0
7850,0
7850.5,1
7851,1
7851.5,1
7852,1
7852.5,0
7853,0
7853.5,1
7854,0
7854.5,0
7855,0
7855.5,0
7856,1
7856.5,0
7857,0
7857.5,0
7858,0
7858.5,0
7859,0
7859.5,0
7860,1
7860.5,0
7861,2
7861.5,0
7862,0
7862.5,0
7863,1
7863.5,0
7864,0
7864.5,0
7865,0
7865.5,2
7866,1
7866.5,0
7867,0
7867.5,0
7868,0
7868.5,0
7869,0
7869.5,0
7870,1
7870.5,2
7871,1
7871.5,2
7872,0
7872.5,0
7873,0
7873.5,1
7874,1
7874.5,0
7875,0
7875.5,0
7876,0
7876.5,0
7877,0
7877.5,0
7878,0
7878.5,0
7879,0
7879.5,0
7880,0
7880.5,0
7881,4
7881.5,0
7882,0
7882.5,0
7883,0
7883.5,0
7884,0
7884.5,0
7885,0
7885.5,0
7886,0
7886.5,0
7887,0
7887.5,0
7888,2
7888.5,0
7889,0
7889.5,1
7890,0
7890.5,2
7891,0
7891.5,1
7892,1
7892.5,0
7893,0
7893.5,1
7894,0
7894.5,1
7895,0
7895.5,1
7896,2
7896.5,0
7897,0
7897.5,0
7898,0
7898.5,0
7899,0
7899.5,0
7900,0
7900.5,0
7901,0
7901.5,0
7902,0
7902.5,0
7903,0
7903.5,0
7904,0
7904.5,0
7905,0
7905.5,1
7906,0
7906.5,0
7907,0
7907.5,0
7908,0
7908.5,0
7909,0
7909.5,0
7910,0
7910.5,1
7911,0
7911.5,1
7912,0
7912.5,0
7913,0
7913.5,1
7914,0
7914.5,0
7915,0
7915.5,0
7916,0
7916.5,0
7917,0
7917.5,0
7918,0
7918.5,0
7919,0
7919.5,0
7920,0
7920.5,0
7921,0
7921.5,1
7922,0
7922.5,0
7923,0
7923.5,0
7924,0
7924.5,0
7925,1
7925.5,1
7926,1
7926.5,0
7927,0
7927.5,2
7928,1
7928.5,0
7929,0
7929.5,0
7930,0
7930.5,1
7931,1
7931.5,1
7932,1
7932.5,0
7933,0
7933.5,1
7934,0
7934.5,0
7935,0
7935.5,0
7936,2
7936.5,0
7937,0
7937.5,0
7938,0
7938.5,1
7939,1
7939.5,0
7940,0
7940.5,0
7941,0
7941.5,0
7942,0
7942.5,0
7943,0
7943.5,0
7944,0
7944.5,0
7945,0
7945.5,0
7946,0
7946.5,0
7947,0
7947.5,0
7948,0
7948.5,0
7949,1
7949.5,0
7950,1
7950.5,1
7951,0
7951.5,1
7952,0
7952.5,0
7953,0
7953.5,1
7954,0
7954.5,0
7955,0
7955.5,0
7956,0
7956.5,0
7957,0
7957.5,0
7958,0
7958.5,0
7959,0
7959.5,1
7960,0
7960.5,0
7961,0
7961.5,0
7962,0
7962.5,0
7963,0
7963.5,0
7964,0
7964.5,0
7965,0
7965.5,1
7966,0
7966.5,1
7967,2
7967.5,0
7968,0
7968.5,0
7969,0
7969.5,1
7970,1
7970.5,1
7971,0
7971.5,1
7972,0
7972.5,0
7973,0
7973.5,1
7974,0
7974.5,0
7975,0
7975.5,0
7976,0
7976.5,0
7977,0
7977.5,0
7978,0
7978.5,0
7979,0
7979.5,0
7980,1
7980.5,0
7981,0
7981.5,1
7982,0
7982.5,0
7983,0
7983.5,0
7984,0
7984.5,0
7985,0
7985.5,0
7986,1
7986.5,0
7987,0
7987.5,0
7988,0
7988.5,0
7989,0
7989.5,0
7990,1
7990.5,3
7991,2
7991.5,1
7992,1
7992.5,0
7993,1
7993.5,1
7994,0
7994.5,0
7995,0
7995.5,0
7996,0
7996.5,0
7997,0
7997.5,0
7998,0
7998.5,0
7999,0
7999.5,0
8000,0
8000.5,1
8001,0
8001.5,0
8002,0
8002.5,0
8003,0
8003.5,0
8004,0
8004.5,0
8005,0
8005.5,0
8006,0
8006.5,0
8007,0
8007.5,0
8008,0
8008.5,0
8009,0
8009.5,0
8010,0
8010.5,1
8011,0
8011.5,1
8012,0
8012.5,0
8013,0
8013.5,1
8014,0
8014.5,0
8015,1
8015.5,1
8016,0
8016.5,1
8017,2
8017.5,0
8018,0
8018.5,0
8019,0
8019.5,0
8020,1
8020.5,0
8021,0
8021.5,0
8022,0
8022.5,0
8023,0
8023.5,0
8024,0
8024.5,0
8025,0
8025.5,1
8026,0
8026.5,1
8027,0
8027.5,0
8028,0
8028.5,0
8029,0
8029.5,0
8030,0
8030.5,2
8031,0
8031.5,1
8032,0
8032.5,0
8033,0
8033.5,1
8034,0
8034.5,0
8035,0
8035.5,0
8036,0
8036.5,0
8037,0
8037.5,0
8038,0
8038.5,0
8039,0
8039.5,2
8040,0
8040.5,0
8041,0
8041.5,1
8042,0
8042.5,0
8043,0
8043.5,2
8044,0
8044.5,0
8045,0
8045.5,0
8046,1
8046.5,0
8047,0
8047.5,0
8048,1
8048.5,0
8049,0
8049.5,1
8050,0
8050.5,1
8051,1
8051.5,1
8052,2
8052.5,1
8053,0
8053.5,0
8054,1
8054.5,0
8055,2
8055.5,0
8056,1
8056.5,0
8057,0
8057.5,0
8058,2
8058.5,0
8059,1
8059.5,0
8060,0
8060.5,0
8061,0
8061.5,0
8062,0
8062.5,0
8063,0
8063.5,0
8064,0
8064.5,0
8065,0
8065.5,0
8066,0
8066.5,0
8067,2
8067.5,0
8068,1
8068.5,1
8069,0
8069.5,0
8070,0
8070.5,0
8071,1
8071.5,0
8072,2
8072.5,1
8073,0
8073.5,0
8074,1
8074.5,0
8075,0
8075.5,0
8076,0
8076.5,0
8077,0
8077.5,0
8078,0
8078.5,0
8079,0
8079.5,0
8080,0
8080.5,0
8081,0
8081.5,1
8082,1
8082.5,0
8083,0
8083.5,0
8084,1
8084.5,0
8085,0
8085.5,1
8086,0
8086.5,0
8087,0
8087.5,0
8088,0
8088.5,0
8089,1
8089.5,0
8090,0
8090.5,0
8091,1
8091.5,0
8092,1
8092.5,0
8093,0
8093.5,0
8094,1
8094.5,0
8095,0
8095.5,0
8096,0
8096.5,0
8097,0
8097.5,0
8098,0
8098.5,0
8099,0
8099.5,0
8100,0
8100.5,0
8101,0
8101.5,0
8102,1
8102.5,0
8103,0
8103.5,0
8104,0
8104.5,0
8105,0
8105.5,0
8106,0
8106.5,1
8107,0
8107.5,0
8108,0
8108.5,0
8109,0
8109.5,0
8110,0
8110.5,0
8111,3
8111.5,1
8112,1
8112.5,1
8113,0
8113.5,1
8114,1
8114.5,0
8115,0
8115.5,0
8116,0
8116.5,1
8117,0
8117.5,0
8118,0
8118.5,0
8119,0
8119.5,2
8120,2
8120.5,0
8121,1
8121.5,0
8122,1
8122.5,1
8123,1
8123.5,0
8124,0
8124.5,0
8125,0
8125.5,0
8126,0
8126.5,0
8127,0
8127.5,0
8128,0
8128.5,0
8129,0
8129.5,1
8130,0
8130.5,0
8131,2
8131.5,0
8132,1
8132.5,0
8133,0
8133.5,0
8134,1
8134.5,0
8135,0
8135.5,0
8136,1
8136.5,0
8137,0
8137.5,0
8138,0
8138.5,0
8139,0
8139.5,0
8140,0
8140.5,0
8141,0
8141.5,0
8142,0
8142.5,0
8143,1
8143.5,0
8144,1
8144.5,0
8145,0
8145.5,2
8146,1
8146.5,2
8147,0
8147.5,0
8148,0
8148.5,1
8149,0
8149.5,0
8150,0
8150.5,0
8151,1
8151.5,0
8152,1
8152.5,0
8153,0
8153.5,0
8154,1
8154.5,0
8155,0
8155.5,0
8156,0
8156.5,1
8157,0
8157.5,0
8158,0
8158.5,0
8159,0
8159.5,0
8160,0
8160.5,0
8161,0
8161.5,0
8162,2
8162.5,1
8163,0
8163.5,0
8164,0
8164.5,1
8165,0
8165.5,0
8166,0
8166.5,1
8167,0
8167.5,0
8168,0
8168.5,0
8169,0
8169.5,0
8170,0
8170.5,0
8171,1
8171.5,1
8172,1
8172.5,1
8173,0
8173.5,0
8174,1
8174.5,0
8175,0
8175.5,0
8176,0
8176.5,1
8177,1
8177.5,0
8178,0
8178.5,0
8179,0
8179.5,0
8180,0
8180.5,1
8181,0
8181.5,0
8182,0
8182.5,0
8183,0
8183.5,3
8184,0
8184.5,0
8185,1
8185.5,0
8186,1
8186.5,0
8187,0
8187.5,0
8188,1
8188.5,0
8189,0
8189.5,0
8190,0
8190.5,0
8191,1
8191.5,0
8192,1
8192.5,0
8193,0
8193.5,0
8194,1
8194.5,0
8195,0
8195.5,0
8196,0
8196.5,0
8197,0
8197.5,0
8198,0
8198.5,1
8199,1
8199.5,1
8200,1
8200.5,0
8201,0
8201.5,0
8202,0
8202.5,1
8203,0
8203.5,0
8204,0
8204.5,0
8205,0
8205.5,1
8206,0
8206.5,0
8207,0
8207.5,0
8208,1
8208.5,0
8209,0
8209.5,2
8210,0
8210.5,0
8211,1
8211.5,0
8212,1
8212.5,0
8213,0
8213.5,0
8214,2
8214.5,0
8215,0
8215.5,2
8216,0
8216.5,0
8217,0
8217.5,0
8218,0
8218.5,0
8219,0
8219.5,0
8220,0
8220.5,0
8221,0
8221.5,0
8222,1
8222.5,0
8223,0
8223.5,0
8224,0
8224.5,0
8225,0
8225.5,0
8226,0
8226.5,1
8227,0
8227.5,0
8228,0
8228.5,0
8229,0
8229.5,0
8230,0
8230.5,0
8231,1
8231.5,1
8232,1
8232.5,2
8233,1
8233.5,1
8234,1
8234.5,1
8235,0
8235.5,0
8236,0
8236.5,0
8237,0
8237.5,0
8238,0
8238.5,1
8239,0
8239.5,0
8240,0
8240.5,0
8241,0
8241.5,0
8242,0
8242.5,0
8243,0
8243.5,0
8244,0
8244.5,0
8245,0
8245.5,0
8246,0
8246.5,1
8247,1
8247.5,0
8248,0
8248.5,0
8249,2
8249.5,1
8250,1
8250.5,0
8251,2
8251.5,1
8252,0
8252.5,0
8253,1
8253.5,0
8254,0
8254.5,0
8255,0
8255.5,0
8256,0
8256.5,0
8257,0
8257.5,0
8258,0
8258.5,0
8259,0
8259.5,0
8260,0
8260.5,0
8261,0
8261.5,0
8262,0
8262.5,0
8263,0
8263.5,0
8264,2
8264.5,0
8265,0
8265.5,1
8266,0
8266.5,1
8267,0
8267.5,0
8268,0
8268.5,1
8269,0
8269.5,1
8270,1
8270.5,0
8271,0
8271.5,1
8272,0
8272.5,0
8273,0
8273.5,0
8274,0
8274.5,1
8275,0
8275.5,1
8276,0
8276.5,0
8277,1
8277.5,0
8278,1
8278.5,0
8279,1
8279.5,0
8280,1
8280.5,0
8281,1
8281.5,0
8282,0
8282.5,1
8283,1
8283.5,0
8284,0
8284.5,0
8285,0
8285.5,0
8286,0
8286.5,1
8287,0
8287.5,0
8288,0
8288.5,0
8289,0
8289.5,0
8290,0
8290.5,0
8291,0
8291.5,1
8292,0
8292.5,2
8293,0
8293.5,1
8294,2
8294.5,0
8295,0
8295.5,0
8296,0
8296.5,0
8297,0
8297.5,0
8298,0
8298.5,0
8299,0
8299.5,0
8300,1
8300.5,0
8301,1
8301.5,0
8302,0
8302.5,0
8303,1
8303.5,0
8304,0
8304.5,0
8305,0
8305.5,1
8306,1
8306.5,0
8307,0
8307.5,1
8308,0
8308.5,0
8309,1
8309.5,0
8310,0
8310.5,0
8311,0
8311.5,0
8312,0
8312.5,0
8313,0
8313.5,0
8314,0
8314.5,0
8315,2
8315.5,1
8316,2
8316.5,1
8317,0
8317.5,1
8318,1
8318.5,0
8319,0
8319.5,0
8320,0
8320.5,1
8321,0
8321.5,1
8322,0
8322.5,0
8323,0
8323.5,1
8324,0
8324.5,0
8325,0
8325.5,1
8326,0
8326.5,0
8327,1
8327.5,0
8328,0
8328.5,0
8329,0
8329.5,0
8330,0
8330.5,0
8331,0
8331.5,0
8332,2
8332.5,0
8333,0
8333.5,0
8334,0
8334.5,0
8335,0
8335.5,0
8336,0
8336.5,0
8337,0
8337.5,0
8338,0
8338.5,0
8339,0
8339.5,0
8340,0
8340.5,1
8341,0
8341.5,1
8342,0
8342.5,1
8343,0
8343.5,1
8344,0
8344.5,0
8345,0
8345.5,0
8346,0
8346.5,1
8347,0
8347.5,1
8348,1
8348.5,0
8349,0
8349.5,0
8350,0
8350.5,0
8351,0
8351.5,1
8352,0
8352.5,1
8353,1
8353.5,0
8354,0
8354.5,1
8355,0
8355.5,0
8356,1
8356.5,0
8357,0
8357.5,0
8358,0
8358.5,3
8359,1
8359.5,1
8360,0
8360.5,1
8361,1
8361.5,1
8362,0
8362.5,0
8363,0
8363.5,1
8364,0
8364.5,0
8365,0
8365.5,0
8366,0
8366.5,1
8367,0
8367.5,0
8368,0
8368.5,1
8369,1
8369.5,0
8370,1
8370.5,0
8371,0
8371.5,0
8372,1
8372.5,0
8373,1
8373.5,0
8374,0
8374.5,0
8375,1
8375.5,0
8376,0
8376.5,0
8377,0
8377.5,0
8378,1
8378.5,0
8379,1
8379.5,0
8380,1
8380.5,1
8381,1
8381.5,1
8382,0
8382.5,0
8383,1
8383.5,2
8384,0
8384.5,0
8385,0
8385.5,1
8386,0
8386.5,1
8387,0
8387.5,0
8388,0
8388.5,0
8389,0
8389.5,0
8390,0
8390.5,0
8391,0
8391.5,0
8392,0
8392.5,0
8393,0
8393.5,0
8394,0
8394.5,0
8395,2
8395.5,2
8396,0
8396.5,0
8397,0
8397.5,1
8398,0
8398.5,0
8399,0
8399.5,0
8400,0
8400.5,1
8401,0
8401.5,1
8402,0
8402.5,0
8403,1
8403.5,1
8404,0
8404.5,0
8405,0
8405.5,0
8406,0
8406.5,0
8407,1
8407.5,0
8408,0
8408.5,0
8409,0
8409.5,0
8410,0
8410.5,0
8411,0
8411.5,1
8412,0
8412.5,1
8413,1
8413.5,0
8414,0
8414.5,1
8415,0
8415.5,0
8416,0
8416.5,0
8417,1
8417.5,0
8418,0
8418.5,1
8419,0
8419.5,0
8420,0
8420.5,1
8421,0
8421.5,1
8422,0
8422.5,0
8423,0
8423.5,1
8424,0
8424.5,0
8425,0
8425.5,0
8426,0
8426.5,1
8427,0
8427.5,0
8428,0
8428.5,0
8429,0
8429.5,0
8430,0
8430.5,0
8431,0
8431.5,0
8432,2
8432.5,0
8433,0
8433.5,2
8434,0
8434.5,0
8435,0
8435.5,0
8436,0
8436.5,0
8437,0
8437.5,0
8438,0
8438.5,0
8439,0
8439.5,0
8440,0
8440.5,1
8441,0
8441.5,1
8442,0
8442.5,1
8443,0
8443.5,1
8444,0
8444.5,0
8445,2
8445.5,1
8446,2
8446.5,1
8447,0
8447.5,0
8448,2
8448.5,0
8449,0
8449.5,0
8450,0
8450.5,0
8451,0
8451.5,0
8452,0
8452.5,0
8453,0
8453.5,0
8454,0
8454.5,1
8455,0
8455.5,0
8456,0
8456.5,0
8457,1
8457.5,0
8458,0
8458.5,0
8459,0
8459.5,0
8460,0
8460.5,1
8461,0
8461.5,1
8462,0
8462.5,0
8463,1
8463.5,1
8464,0
8464.5,0
8465,0
8465.5,0
8466,0
8466.5,0
8467,1
8467.5,0
8468,0
8468.5,0
8469,0
8469.5,1
8470,0
8470.5,0
8471,0
8471.5,1
8472,0
8472.5,1
8473,1
8473.5,0
8474,0
8474.5,1
8475,1
8475.5,0
8476,0
8476.5,0
8477,0
8477.5,0
8478,0
8478.5,0
8479,0
8479.5,0
8480,0
8480.5,1
8481,0
8481.5,1
8482,0
8482.5,0
8483,0
8483.5,1
8484,0
8484.5,0
8485,0
8485.5,0
8486,0
8486.5,0
8487,0
8487.5,0
8488,0
8488.5,0
8489,1
8489.5,0
8490,0
8490.5,0
8491,0
8491.5,0
8492,0
8492.5,0
8493,0
8493.5,0
8494,0
8494.5,0
8495,0
8495.5,0
8496,0
8496.5,0
8497,0
8497.5,0
8498,0
8498.5,0
8499,0
8499.5,0
8500,0
8500.5,1
8501,1
8501.5,1
8502,0
8502.5,0
8503,1
8503.5,1
8504,1
8504.5,0
8505,0
8505.5,1
8506,0
8506.5,1
8507,1
8507.5,0
8508,0
8508.5,0
8509,0
8509.5,0
8510,1
8510.5,0
8511,1
8511.5,0
8512,0
8512.5,1
8513,2
8513.5,0
8514,0
8514.5,0
8515,0
8515.5,0
8516,0
8516.5,0
8517,0
8517.5,0
8518,0
8518.5,0
8519,0
8519.5,0
8520,0
8520.5,1
8521,0
8521.5,1
8522,0
8522.5,0
8523,1
8523.5,1
8524,0
8524.5,0
8525,0
8525.5,0
8526,0
8526.5,1
8527,0
8527.5,1
8528,0
8528.5,0
8529,0
8529.5,0
8530,0
8530.5,0
8531,0
8531.5,1
8532,0
8532.5,1
8533,1
8533.5,0
8534,0
8534.5,1
8535,0
8535.5,0
8536,0
8536.5,0
8537,0
8537.5,0
8538,0
8538.5,1
8539,0
8539.5,0
8540,0
8540.5,1
8541,0
8541.5,1
8542,0
8542.5,0
8543,0
8543.5,1
8544,0
8544.5,0
8545,0
8545.5,0
8546,0
8546.5,1
8547,0
8547.5,0
8548,0
8548.5,0
8549,0
8549.5,0
8550,0
8550.5,0
8551,0
8551.5,0
8552,0
8552.5,0
8553,0
8553.5,0
8554,0
8554.5,0
8555,0
8555.5,0
8556,0
8556.5,0
8557,1
8557.5,0
8558,0
8558.5,0
8559,0
8559.5,0
8560,0
8560.5,1
8561,0
8561.5,1
8562,0
8562.5,0
8563,1
8563.5,1
8564,0
8564.5,0
8565,0
8565.5,1
8566,0
8566.5,0
8567,0
8567.5,0
8568,0
8568.5,0
8569,0
8569.5,0
8570,0
8570.5,0
8571,0
8571.5,0
8572,0
8572.5,0
8573,1
8573.5,0
8574,0
8574.5,0
8575,1
8575.5,0
8576,1
8576.5,0
8577,0
8577.5,0
8578,1
8578.5,0
8579,0
8579.5,0
8580,0
8580.5,1
8581,0
8581.5,1
8582,0
8582.5,0
8583,1
8583.5,1
8584,0
8584.5,0
8585,0
8585.5,0
8586,0
8586.5,0
8587,1
8587.5,0
8588,0
8588.5,0
8589,0
8589.5,0
8590,2
8590.5,0
8591,0
8591.5,1
8592,0
8592.5,1
8593,0
8593.5,1
8594,0
8594.5,1
8595,0
8595.5,0
8596,0
8596.5,0
8597,0
8597.5,0
8598,0
8598.5,0
8599,0
8599.5,0
8600,1
8600.5,2
8601,0
8601.5,1
8602,0
8602.5,0
8603,0
8603.5,1
8604,0
8604.5,0
8605,0
8605.5,0
8606,0
8606.5,0
8607,0
8607.5,0
8608,0
8608.5,0
8609,0
8609.5,0
8610,0
8610.5,1
8611,0
8611.5,0
8612,0
8612.5,0
8613,0
8613.5,0
8614,0
8614.5,0
8615,0
8615.5,0
8616,0
8616.5,0
8617,0
8617.5,0
8618,1
8618.5,0
8619,0
8619.5,0
8620,0
8620.5,1
8621,0
8621.5,1
8622,0
8622.5,0
8623,0
8623.5,1
8624,0
8624.5,0
8625,0
8625.5,1
8626,0
8626.5,1
8627,0
8627.5,0
8628,0
8628.5,1
8629,0
8629.5,0
8630,0
8630.5,0
8631,0
8631.5,0
8632,0
8632.5,0
8633,0
8633.5,0
8634,0
8634.5,0
8635,0
8635.5,1
8636,0
8636.5,0
8637,0
8637.5,0
8638,0
8638.5,0
8639,0
8639.5,0
8640,1
8640.5,0
8641,2
8641.5,0
8642,1
8642.5,0
8643,2
8643.5,0
8644,1
8644.5,0
8645,0
8645.5,0
8646,0
8646.5,0
8647,0
8647.5,1
8648,0
8648.5,0
8649,0
8649.5,0
8650,0
8650.5,0
8651,0
8651.5,0
8652,1
8652.5,0
8653,1
8653.5,1
